,eqnarray
0,"\begin{eqnarray}
\label{nc_coord}
[x^i,x^j]=i\theta^{ij},
\"
1,"\begin{eqnarray}
\label{lax}
[L,T+\del_t]=0,
\"
2,"\begin{eqnarray}
\label{ansatz}
T=\del_i^n L +T^\prime.
\"
3,"\begin{eqnarray}
f\star g(x):=
\exp{\left(\frac{i}{2}\theta^{ij}\partial^{(x^\prime)}_i
\partial^{(x^{\prime\prime})}_j\right)}
f(x^\prime)g(x^{\prime\prime})\Big{\vert}_{x^{\prime}
=x^{\prime\prime}=x.}%\nonumber\\
%&=&f(x)g(x)+\frac{i}{2}\theta^{ij}\partial_if(x)\partial_jg(x)
%+{\cal O}(\theta^2).
\"
4,"\begin{eqnarray}
[t,x]_\star=i\theta,~~~\theta>0.
\"
5,"\begin{eqnarray}
L=\del_x+u(t,x).
\"
6,"\begin{eqnarray}
T=\del_x L+T^\prime,
\"
7,"\begin{eqnarray}
[\del_x+u,T^\prime]_\star= u_x \del_x+u_t+u_x \star u.
\label{tpr}
\"
8,"\begin{eqnarray}
T^\prime=A\del_x+B,
\"
9,"\begin{eqnarray}
A_x+[u,A]_\star=u_x.    
\"
10,"\begin{eqnarray}
B_x+[u,B]_\star=u_t+u\star u_x+u_x\star u.
\"
11,"\begin{eqnarray}
B=a u_x+b u^2,
\"
12,"\begin{eqnarray}
\label{burgers}
u_t-a u_{xx}+(1+a-b)u_x\star u+(1-a-b)u\star u_x=0.
\"
13,"\begin{eqnarray}
u_t-a u_{xx}+2(1-b)u u_x=0.
\"
14,"\begin{eqnarray}
\label{com_ch}
u=\fr{1}{c}\del_x \log\psi=\fr{1}{c}\fr{\psi_x}{\psi}.
\"
15,"\begin{eqnarray}
\label{com_linear}
\psi_t=a\psi_{xx}
-\left(a-\fr{b-1}{c}\right)\fr{\psi_x^2}{\psi}.
\"
16,"\begin{eqnarray}
\label{com_lin_burgers}
u_t-a u_{xx}-2ac u u_x=0.
\"
17,"\begin{eqnarray}
\mbox{(i)}&& u=\dis\fr{1}{c}\psi_x\star \psi^{-1}
\label{ch1}\\
\mbox{(ii)}&& u=\dis\fr{1}{c}\psi^{-1}\star
\psi_x\label{ch2}
\"
18,"\begin{eqnarray}
\label{diffusion}
\psi_t=a\psi_{xx},
\"
19,"\begin{eqnarray}
\label{naive_sol}
\psi(t,x)=\sum_{i=1}^k h_i e^{a k_i^2t}\star e^{\pm k_i x}
=\sum_{i=1}^k h_i e^{\fr{i}{2}a k_i^3\theta}e^{a k_i^2t\pm k_i x},
\"
20,"\begin{eqnarray}
\ah:=\fr{1}{\sqrt{2\theta}}\zh,~\ah^\dagger:=\fr{1}{\sqrt{2\theta}}\zbh,
\"
21,"\begin{eqnarray}
{[\ah,\ah^\dagger]}=1.
\"
22,"\begin{eqnarray}
\cH=\oplus_{n=0}^{\infty}\C\vert n\ket.
\"
23,"\begin{eqnarray}
\label{field_gen}
\fh(\hat{t},\xh)=\sum_{m,n=0}^{\infty}f_{mn}\vert m\ket\bra n\vert.
\"
24,"\begin{eqnarray}
\label{field_sp}
\fh(\hat{t},\xh)=\sum_{n=0}^{\infty}f_{n}\vert n\ket\bra n\vert.
\"
