,ref
0,\ref{five}
1,\ref{NCSolution}
2,\ref{NewAction}
3,\ref{CurrentOne}
4,\ref{CurrentOne}
5,\ref{CurrentTwo}
6,\ref{NCSolution}
7,\ref{BraneTransl}
8,\ref{AppMass}
9,\ref{qqone}
10,\ref{qel}
11,\ref{qthree}
12,\ref{qnine}
13,\ref{qsix}
14,\ref{qseven}
15,\ref{qeight}
16,\ref{qten}
17,\ref{qel}
18,\ref{qsix}
19,\ref{qseven}
20,\ref{qten}
21,\ref{qeight}
22,\ref{qnine}
23,\ref{qtw}
24,\ref{qthir}
25,\ref{AppDBI}
26,\ref{fiveMetr}
27,\ref{qqel}
28,\ref{profile}
29,\ref{profile}
30,\ref{NCSolution}
31,\ref{C2-TF}
32,\ref{ToProve}
33,\ref{DBIDef}
34,\ref{DBIEnergy}
35,\ref{profile}
36,\ref{qqfourt}
37,\ref{qqfourt}
38,\ref{qqone}
39,\ref{massOne}
40,\ref{kfive}
41,\ref{qqfourt}
42,\ref{qqtwone}
43,\ref{BraneTransl}
44,\ref{profile}
45,\ref{DBI}
46,\ref{DBIEnergy}
47,\ref{qqten}
48,\ref{qqel}
49,\ref{qqtw}
50,\ref{qqthir}
51,\ref{profile}
52,\ref{qqfourt}
53,\ref{qqfourt}
54,\ref{NCSolution}
55,\ref{RingCoeff}
56,\ref{RingCoeff}
57,\ref{NCSolution}
58,\ref{fiveMetr}
59,\ref{five}
60,\ref{NCSolution}
61,\ref{NCSolution}
