,ref
0,\ref{bulk-bdry}
1,\ref{bulk-bdry}
2,\ref{bulk-bdry}
3,\ref{bulkmet}
4,\ref{valueh}
5,\ref{bulkmet}
6,\ref{mroot}
7,\ref{mmin}
8,\ref{mroot}
9,\ref{bulkmet}
10,\ref{eom}
11,\ref{eom1}
12,\ref{eom}
13,\ref{effectivel}
14,\ref{valueh}
15,\ref{eom1}
16,\ref{eqm}
17,\ref{ham}
18,\ref{eom1}
19,\ref{valueh}
20,\ref{eom1}
21,\ref{Hubble}
22,\ref{Hubble}
23,\ref{Hubble}
24,\ref{Hubble}
25,\ref{Hubble}
26,\ref{kzero}
27,\ref{solthree_a}
28,\ref{Hubble}
29,\ref{Hubble}
30,\ref{Hubble}
31,\ref{Hubble}
32,\ref{ham}
33,\ref{Hord}
34,\ref{caph}
35,\ref{thirtye}
36,\ref{q=0_nonzero_m_zero_lambda}
37,\ref{solution_allowed}
38,\ref{theta}
