,eqnarray
0,"\begin{eqnarray}\label{eq:dens}
&&\rho_\phi = {1\over 2}\dot{\phi}^2+V(\phi), \\[2mm]
&& p_\phi   = {1\over 2}\dot{\phi}^2-V(\phi),
\"
1,"\begin{eqnarray}
&&\left(\frac{\dot{a}}{a}\right)^2+\frac{K}{a^2}=\frac{1}{3}\Lambda+
\frac{8\pi}{3}G\rho_\phi, \label{1a}\\
&&\ddot{\phi}+3\frac{\dot{a}}{a}\dot\phi+V'(\phi)=0, \label{1b}\\
&&\dot{\Lambda}+8 \pi \dot G \rho_\phi=0, \label{1c}\\
&&G(t) \equiv G(k(t)), \;\; \Lambda(t) \equiv \Lambda(k(t)), \label{1d}
\"
2,"\begin{eqnarray}
&&\rho_{\Lambda}(t) \equiv \frac{\Lambda(t)}{8 \pi G(t)}, \\
&&\rho_{\rm{tot}}(t) \equiv \rho_\phi + \rl , \\
\label{eq:cdens}
&&\rho_{\rm{crit}}(t) \equiv \frac{3} {8 \pi G(t)} \left(\frac{\dot{a}}{a}
\right)^{2} ,
\"
3,"\begin{eqnarray}
&&\Omega_{\phi} \equiv \frac{\rho}{\rho_{\rm crit}}, 
\quad \Omega_{\Lambda} \equiv 
\frac{\rho_{\Lambda}}{\rho_{\rm crit}} , \\
&&\Omega_{\rm tot}= \Omega_{\phi} + 
\Omega_{\Lambda} \equiv \frac{\rho_{\rm tot}}{\rho_{\rm crit}} .
\"
4,"\begin{eqnarray}\label{23a}
&&a(t) = \Big [\frac{3(1+w)^2}{2(n+2)}\;{\cal M}\; C\Big ]^{1/(3+3w)}
\;t^{(n+2)/(3+3w)}, \\[2mm]
&&\phi(t) = \Big(\frac{4(n+2)}{12\pi(1+w)Cn^2}\Big)^{1/2} 
t^{-n/2}, \label{23b}\\[2mm] 
&&G(t) = C\; t^{n} , \label{23c}\\[2mm]
&&\Lambda(t) = \frac{n(n+2)}{3(1+w)^2}\;\frac{1}{t^2}, \label{23d}
\"
5,"\begin{eqnarray}\label{24a}
&&a(t) = \Big [\Big (\frac{3}{8}\Big )^2 (1+w)^4 \guv \luv \;{\cal M} 
\Big ]^{1/(3+3w)}\;t^{4/(3+3w)}, \\[2mm]
&&\phi(t) = \Big(\frac{8}{9\pi(1+w)^3\guv\luv}\Big)^{1/2} 
\; \frac{1}{t}, \label{24b}\\[2mm] 
&&G(t) = \frac{3}{8}(1+w)^2\guv\luv t^{2}, \label{24c}\\[2mm]
&&\Lambda(t) = \frac{8}{3(1+w)^2}\;\frac{1}{t^2}. \label{24d}
\"
6,"\begin{eqnarray}\label{eq:dens}
&&\rho_\phi = {1\over 2}\dot{\phi}^2+V(\phi), \\[2mm]
&& p_\phi   = {1\over 2}\dot{\phi}^2-V(\phi),
\"
7,"\begin{eqnarray}
&&\left(\frac{\dot{a}}{a}\right)^2+\frac{K}{a^2}=\frac{1}{3}\Lambda+
\frac{8\pi}{3}G\rho_\phi, \label{1a}\\
&&\ddot{\phi}+3\frac{\dot{a}}{a}\dot\phi+V'(\phi)=0, \label{1b}\\
&&\dot{\Lambda}+8 \pi \dot G \rho_\phi=0, \label{1c}\\
&&G(t) \equiv G(k(t)), \;\; \Lambda(t) \equiv \Lambda(k(t)), \label{1d}
\"
8,"\begin{eqnarray}
&&\rho_{\Lambda}(t) \equiv \frac{\Lambda(t)}{8 \pi G(t)}, \\
&&\rho_{\rm{tot}}(t) \equiv \rho_\phi + \rl , \\
\label{eq:cdens}
&&\rho_{\rm{crit}}(t) \equiv \frac{3} {8 \pi G(t)} \left(\frac{\dot{a}}{a}
\right)^{2} ,
\"
9,"\begin{eqnarray}
&&\Omega_{\phi} \equiv \frac{\rho}{\rho_{\rm crit}}, 
\quad \Omega_{\Lambda} \equiv 
\frac{\rho_{\Lambda}}{\rho_{\rm crit}} , \\
&&\Omega_{\rm tot}= \Omega_{\phi} + 
\Omega_{\Lambda} \equiv \frac{\rho_{\rm tot}}{\rho_{\rm crit}} .
\"
10,"\begin{eqnarray}\label{23a}
&&a(t) = \Big [\frac{3(1+w)^2}{2(n+2)}\;{\cal M}\; C\Big ]^{1/(3+3w)}
\;t^{(n+2)/(3+3w)}, \\[2mm]
&&\phi(t) = \Big(\frac{4(n+2)}{12\pi(1+w)Cn^2}\Big)^{1/2} 
t^{-n/2}, \label{23b}\\[2mm] 
&&G(t) = C\; t^{n} , \label{23c}\\[2mm]
&&\Lambda(t) = \frac{n(n+2)}{3(1+w)^2}\;\frac{1}{t^2}, \label{23d}
\"
11,"\begin{eqnarray}\label{24a}
&&a(t) = \Big [\Big (\frac{3}{8}\Big )^2 (1+w)^4 \guv \luv \;{\cal M} 
\Big ]^{1/(3+3w)}\;t^{4/(3+3w)}, \\[2mm]
&&\phi(t) = \Big(\frac{8}{9\pi(1+w)^3\guv\luv}\Big)^{1/2} 
\; \frac{1}{t}, \label{24b}\\[2mm] 
&&G(t) = \frac{3}{8}(1+w)^2\guv\luv t^{2}, \label{24c}\\[2mm]
&&\Lambda(t) = \frac{8}{3(1+w)^2}\;\frac{1}{t^2}. \label{24d}
\"
