,eqnarray
0,"\begin{eqnarray}
\label{eq:superfield}
V (x,\ \theta,\ {\bar \theta})
& = & 
C + i\theta\chi - i{\bar \theta}{\bar \chi} 
+ \displaystyle{\frac{i}{2}}\theta^2 [ M + i N ] 
- \displaystyle{\frac{i}{2}}{\bar \theta}^2 [ M - i N ] 
- \theta\sigma^m {\bar \theta} v_m  \nonumber \\
& + & 
i \theta^2 {\bar \theta} [ {\bar \lambda} 
        + \displaystyle{\frac{i}{2}} {\bar \sigma}^m \partial_m \chi ] 
- i {\bar \theta}^2 \theta [ {\bar \lambda} 
        + \displaystyle{\frac{i}{2}} \sigma^m \partial_m {\bar \chi} ] 
+ \displaystyle{\frac{1}{2}}\theta^2 {\bar \theta}^2 [ D
        + \displaystyle{\frac{1}{2}} \partial^2 C]    \ ,
\"
1,"\begin{eqnarray}
\label{eq:local-gauge-tr.}
{\rm e}^{2V} 
& = & 
{\rm e}^{-i\Lambda^\dagger}{\rm e}^{2V}{\rm e}^{i\Lambda}     \ , \nonumber \\ 
{\rm e}^{-2V} 
& = & 
{\rm e}^{-i\Lambda}{\rm e}^{- 2V}{\rm e}^{i\Lambda^\dagger}     \ ,
\"
2,"\begin{eqnarray}
\label{eq:covariant-fiel-strength}
W_\alpha 
& = & 
- \displaystyle{\frac{1}{8}} {\bar D}^2 {\rm e}^{-2V}D_\alpha {\rm e}^{2V} 
     \ , \nonumber \\ 
{\bar W}_{\dot \alpha} 
& = & 
 \displaystyle{\frac{1}{8}} D^2 {\rm e}^{2V}{\bar D}_{\dot \alpha} {\rm e}^{-2V}            \ , 
\"
3,"\begin{eqnarray}
\label{eq:4Daction}
S 
& = & 
\int d^4x d^2\theta d^2{\bar \theta} \displaystyle{\frac{1}{4{\rm k}g^2}} {\rm Tr}    \Big(
W^\alpha W_\alpha  + {\bar W}_{\dot \alpha}{\bar W}^{\dot \alpha}
\Big)           \  , \nonumber \\ 
& = & 
\displaystyle{\frac{1}{{\rm k}g^2}}  \int d^4x {\rm Tr} \Big( 
- \displaystyle{\frac{1}{4}} v_{mn} v^{mn} 
- \displaystyle{\frac{i}{2}} \lambda \sigma^m {\cal D}_m {\bar \lambda} 
- \displaystyle{\frac{i}{2}} {\bar \lambda} {\bar \sigma}^m {\cal D}_m \lambda 
+ \displaystyle{\frac{1}{2}} D^2         
\Big) \ . 
\"
4,"\begin{eqnarray}
\label{eq:left-derivative}
\displaystyle{\frac{\partial}{\partial V^a}} {\rm e}^{2V} 
& = & 
\displaystyle{\frac{2}{{\rm k}}}\int^1_0 ds {\rm Tr}\Big( 
{\rm e}^{2sV}t_a {\rm e}^{-2sV} t^b 
\Big) t_b {\rm e}^{2V}        
\equiv
K_a^{\ b} t_b {\rm e}^{2V}             \ , \nonumber \\
{\hat E}_a  
& \equiv & 
L_a^{\ b} \displaystyle{\frac{\partial}{\partial V^b}}      \ , \quad
K_a^{\ c} L_c^{\ b} 
 =  
L_a^{\ c} K_c^{\ b} = \delta_a^{\ b}      \ .
\"
5,"\begin{eqnarray}
\label{eq:Maurer-Cartan}
L_a^{\ c} \partial_c L_b^{\ d} - L_b^{\ c} \partial_c L_a^{\ d} 
& = & 
- i f_{ab}^{\ \ c}L_c^{\ d}       \ , \nonumber \\  
\partial_b K_c^{\ a} - \partial_c K_b^{\ a} 
& = & 
+ i f_{b'c'}^{\ \ a}K_b^{\ b'}K_c^{\ c'}       \ .
\"
6,"\begin{eqnarray}
\label{eq:4DLangevin-eq1}
\Delta  {\rm e}^{2V} 
& = & 
- \Delta \tau X + ( \Delta w ) {\rm e}^{2V} \ ,   \nonumber \\ 
< \Delta w_{ij} \Delta w_{kl} > 
& = & 
2{\rm k} \Delta \tau \Big( 
\delta_{il}\delta_{jk} - \displaystyle{\frac{1}{N}}\delta_{ij}\delta_{kl} 
\Big) \delta^2 ( \theta - \theta' ) 
\delta^2 ( {\bar \theta} - {\bar \theta}' ) \delta^4 ( x - x' )     \ , 
\"
7,"\begin{eqnarray}
\label{eq:4DFokker-Planck-eq1}
\displaystyle{\frac{\partial}{\partial \tau}} P( \tau ) 
= 
{\hat E}_a \Big( 
{\hat E}_a + \displaystyle{\frac{1}{{\rm k}}}{\rm Tr}(t_a X {\rm e}^{-2V})
\Big) P( \tau ) 
\"
8,"\begin{eqnarray}
\label{eq:4DLangevin-eq2}
( \Delta {\rm e}^{2V} ){\rm e}^{-2V}
& = & 
- \Delta \tau {\hat E}S + \Delta w  \ ,   \nonumber \\
& = & 
- \Delta \tau \displaystyle{\frac{1}{4g^2}} {\rm e}^{2V} \Big( 
( D^\alpha W_\alpha + \Big\{ 
W_\alpha , {\rm e}^{-2V} D^\alpha {\rm e}^{2V}
\Big\} ) {\rm e}^{-2V}       \nonumber \\
& & 
\quad + {\rm e}^{-2V} ( {\bar D}_{\dot \alpha} {\bar W}^{\dot \alpha} + \Big\{ 
{\bar W}^{\dot \alpha} , {\rm e}^{2V} {\bar D}_{\dot \alpha} {\rm e}^{-2V} 
\Big\} ) 
\Big)  + \Delta w  \ . 
\"
9,"\begin{eqnarray}
\label{eq:noise-transformation}
\Delta w
\rightarrow {\rm e}^{-i\Lambda\dagger} \Delta w {\rm e}^{i\Lambda\dagger} . 
\"
10,"\begin{eqnarray}
\label{eq:4DFokker-Planck-eq2}
\displaystyle{\frac{\partial}{\partial \tau}} P( \tau ) 
= 
\displaystyle{\frac{1}{{\rm k}}}{\rm Tr} {\hat E} \Big( 
{\hat E} + ( {\hat E}S )
\Big) P( \tau )           \ .
\"
11,"\begin{eqnarray}
\label{eq:contact-term-eq1}
( \Delta g ) g^{-1} 
& = & 
\Delta V^a (\partial_a g ) g^{-1} + {1\over 2}\Delta V^a \Delta V^b ( \partial_a \partial_b g ) g^{-1}  + O(\Delta\tau^{3/2})          \ , \nonumber \\
& = & 
\Delta V^a (\partial_a g ) g^{-1} + \Delta \tau L_c^{\ a} L_c^{\ b} ( \partial_a \partial_b g ) g^{-1}    + O(\Delta\tau^{3/2})           \ .
\"
12,"\begin{eqnarray}
\label{eq:contact-term-eq2}
\Delta V^a 
& = & 
 \Big( ( \Delta g ) g^{-1} \Big) ^b L_b^{\ a} - \Delta \tau L_c^{\ b} L_c^{\ d} \Big( ( \partial_b \partial_d g ) g^{-1} \Big) ^e L_e^{\ a}          \ , \nonumber \\
& = &  
 \Big( - \Delta \tau {\hat E}S + \Delta w   \Big) ^b L_b^{\ a} - \Delta \tau L_c^{\ b} L_c^{\ d} \Big( ( \partial_b \partial_d g ) g^{-1} \Big) ^e L_e^{\ a}          \ .
\"
13,"\begin{eqnarray}
\label{eq:covariant-derivative}
\Delta_{\rm cov} V^a \equiv \Delta V^a 
+ \Delta \tau \Gamma^a_{\ bc}G^{bc} 
\"
14,"\begin{eqnarray}
\label{eq:4DLangevin-eq3}
\Delta V^a 
& = & 
-\Delta \tau G^{ab} \displaystyle{\frac{\delta S}{\delta V^b}} 
-  \Delta \tau \Gamma^a_{\ bc}G^{bc} 
+ \Delta_w V^a     \ , \nonumber \\
< \Delta_w V^a \Delta_w V^b > 
& = & 
2 \Delta \tau G^{ab} \delta ( \theta - \theta' ) 
\delta ( {\bar \theta} - {\bar \theta}' ) \delta ( x - x' )   , 
\"
15,"\begin{eqnarray} 
\label{eq:4DFokker-Planck-eq3}
\displaystyle{\frac{\partial}{\partial \tau}} P( \tau ) 
= 
\displaystyle{\frac{1}{\sqrt{G}}} \partial_a \Big( 
\sqrt{G}G^{ab} ( \partial_b + 
 \displaystyle{\frac{\delta S}{\delta V^b}} )
 P( \tau )  \Big)         \ ,
\"
