,label
0,\label{action}
1,\label{star_product}
2,\label{eom}
3,\label{sub:splitting}
4,\label{L0}
5,\label{gamma}
6,\label{eom2}
7,\label{e-Ap}
8,\label{intEq}
9,\label{int}
10,\label{recursion}
11,\label{splitting}
12,\label{s:matrix}
13,\label{beta-osc}
14,\label{beta-osc-3}
15,\label{osc_star}
16,\label{nu_and_cL}
17,\label{butterfly}
18,\label{matrix_model}
19,\label{matrix_corr}
20,\label{proj_sol}
21,\label{S_0}
22,\label{tachyon-vacuum}
23,\label{perturbation}
24,\label{expansion}
25,\label{first-order}
26,\label{Loprime}
27,\label{zeta-reg}
28,\label{recursion}
29,\label{full_sols}
30,\label{relations}
31,\label{osc_comm}
32,\label{open_string_limit}
33,\label{limit}
34,\label{U_exp}
35,\label{wv_exp}
36,\label{relations}
37,\label{vac}
38,\label{s:particle_limit}
39,\label{s:integrability}
40,\label{matrix2}
