,fractions
0,\frac{\partial F}{\partial \mu_i}
1,\frac{\partial F}{\partial \nu_i}
2,\frac{2}{r^2}
3,\frac{2}{r^2}
4,\frac{\partial S}{\partial E}
5,\frac{\partial S}{\partial (\log r)}
6,\frac{1}{T}
7,\frac{1}{T_H}
8,"\frac{1}{xE\, \Gamma(18)}"
9,\frac{z}{w}
10,\frac{y}{w}
11,\frac{T}{9}
12,\frac{\dot{x}}{x}
13,\frac{1}{\Gamma(18)}
14,\frac{yz}{w}
15,\frac{e^{-y}}{y}
16,\frac{e^{-z}}{z}
17,\frac{1}{T}
18,\frac{1}{T_H}
19,\frac{E_0}{4}
20,\frac{B^2-dA^2}{E_0}
21,"\frac{\pi}{4\sqrt 2\,E}"
22,\frac{M_i^2}{r^2}
23,\frac{1}{T_H}
24,"\frac{1}{2\sqrt 2
\pi}"
25,\frac{M_i^2}{r^2}
26,\frac{\pi}{2\sqrt2}
27,\frac{M_i^2}{r^2}
28,\frac{d}{dt}
29,\frac{d}{dt}
30,"\frac{\partial F}{\partial
\beta}"
31,"\frac{\partial F_{rad}^{(d)}}
{\partial \beta} = \frac{d R^d}{2\pi}"
32,\frac{d+1}{2}
33,"\frac{d+1}2} \zeta(d+1) (1-2^{-(d+1)}) \beta^{-d-1}\,,
\label{E0rad}
\ee
%
whereas the pressure $P_{rad}^{(d)}$ for the $d$ spatial dimensions is given by
%
\be
P_{rad}^{(d)}= -\frac1d\frac{\partial
F_{rad}^{(d)}}{\partial ({\rm ln}"
34,\frac{E_{rad}^{(d)}}{d}
35,\frac{1}{9-d}
36,\frac{R}{R_0}
37,\frac{d}{2}
38,\frac{9}{d}
39,\frac{9}{d}
40,\frac{f^2}{2d}
41,\frac{2}{(d+1)t}
42,\frac{2}{d+1}
43,\frac{1-d}{2}
44,\frac{\beta}{r}
45,\frac{1-d}{2}
46,\frac{2\pi}{\beta}
47,\frac{(18-2d)}{\pi}
48,\frac{1}{4}
49,\frac{\al}{4}
50,\frac{R^d}{2\pi}
51,\frac{d+1}{2}
52,\frac{V_d}{\pi}
53,\frac{2\pi M}{\beta p}
54,"\frac{e^{\Lambda(\beta,R)}}
{\beta-\beta_H}\bigg(\frac{\eta_K}{\beta-\beta_K}"
55,\frac{\eta_W}{\beta-\beta_W}
56,\frac{d\beta}{2\pi i}
57,\frac{d\beta}{2\pi i}
