,align
0,"\begin{align}
S=&\; \int {\mathrm{d}}^4 x \; \int_{-\pi R}^{\pi R} {\mathrm{d}} y\; \Big\{
\big(1+a \delta_0 \big) \partial_\mu \phi^\dagger \partial^\mu \phi 
- \partial_y \phi^\dagger \partial_y \phi 
\nonumber \\
&\; \phantom{\int \mathrm{d}y\;} +
\delta_0\big[\frac{b}{2}(\phi^\dagger \partial_y^2 \phi + \partial_y^2
  \phi^\dagger \phi)-c \partial_y \phi^\dagger \partial_y \phi 
\big] \Big\} \, , \label{scalaraction}
\"
1,"\begin{align}
S=& \;
\int {\mathrm{d}}^4 x \; \sum_{mn} \Big\{ \int_{-\pi R}^{\pi R} {\mathrm{d}} y\; (1+a
\delta_0)\frac{f_m f_n}{2\pi R}  \partial_\mu
\phi^{(m)\dagger} \partial^\mu \phi^{(n)}
\nonumber \\
&\;
\phantom{\sum_{mn} \Big\{}+
\int \mathrm{d}y\; \frac{f_m 
\mathcal{O}
f_n}{2\pi R}  
\phi^{(m)\dagger}  
\phi^{(n)}
\Big\} \, ,
\"
2,"\begin{align}
\mathcal{L}^\prime = \sum_{n=0}^{\infty} \, \Big\{&-\frac{1}{4}
F_{\mu\nu}^{(n)} F^{\mu\nu(n)} - \frac{1}{2\xi} (\d_\mu A^{(n)\mu})^2
+\frac{1}{2} m_n^2 A_\mu^{(n)} A^{(n)\mu} + \frac{1}{2} \d_\mu A_5^{(n)}
\d^\mu A_5^{(n)} \nn
& - \xi m_n^2 (A_5^{(n)})^2  \, \Big\} \,
. \label{gaugefixedKK} 
\"
3,"\begin{align}
S=& \int {\mathrm{d}}^4 x \int_{-\pi R}^{\pi R} \mathrm{d}y\;
\Big\{
\big(1+a^L\delta_0 \big)
\bar{\psi}_L \mathrm{i} \not \! \partial \psi_L 
+ 
\big(1+a^R\delta_0 \big) 
\bar{\psi}_R \mathrm{i} \not \! \partial \psi_R
\nonumber \\
&
\phantom{\int_{-\pi R}^{\pi R} \mathrm{d}y}
-\big(1+\frac{b}{2}\delta_0 \big) \bar{\psi}_L \partial_y \psi_R
- \frac{b}{2} \delta_0 \big( \partial_y \bar{\psi}_R\big) \psi_L
\nonumber \\
&
\phantom{\int_{-\pi R}^{\pi R} \mathrm{d}y}
+\big(1+\frac{c}{2} \delta_0 \big) \bar{\psi}_R \partial_y \psi_L
+ \frac{c}{2} \delta_0 
\big( \partial_y \bar{\psi}_L\big) \psi_R
\Big\}. \label{fermion:lagrangian:5D}
\"
4,"\begin{align}
\mathcal{O}_1 f_n^R =& m_n(1+a^L \delta_0) f_n^L \, ,
\label{eigenval:diff:1} 
\\
\mathcal{O}_2 f_n^L =&- m_n(1+a^R \delta_0)f_n^R \, ,
\label{eigenval:diff:2}  
\"
5,"\begin{align}
\mathcal{O}_1 =&  [1+\frac{1}{2}(b+c)\delta_0]\partial_y+\frac{c}{2}
\delta^\prime_0 \, , \\ 
\mathcal{O}_2 =&  [1+\frac{1}{2}(b+c)\delta_0]\partial_y+\frac{b}{2}
\delta^\prime_0 \, . 
\"
6,"\begin{align}
f_n^L=& B_n[\cos(m_n y) + \tan(m_n \pi R) \sin(m_n |y|)] \, , \\
f_n^R=& C_n[\sin(m_n y) - \sigma(y) \tan(m_n \pi R) \cos(m_n y)] \, ,
\"
7,"\begin{align}
f_n^L =& B_n \cos(m_n y)  \, , \\
f_n^R =& B_n \sin(m_n y) \, ,
\"
8,"\begin{align}
&\Big[|1+(b+c) \delta_0|^2 
\partial_y^2 + 
\big[(1+(b^\ast+c^\ast)\delta_0)(2b+c) +(1+(b+c)\delta_0)c^\ast
\nonumber \\
&
-\frac{a_2|1+(b+c) \delta_0|^2 }{1+a_2 \delta_0} \big] \delta_0^\prime
\partial_y 
+b(1+(b^\ast+c^\ast) \delta_0)(\delta_0^{\prime \prime}-\frac{a_2
(\delta_0^{\prime})^2}{1+a_2 \delta_0})+b c^\ast (\delta_0^\prime)^2
\Big] f_n^1 
\nonumber \\
&
= -m_n^2 (1+a_1 \delta_0)(1+a_2  \delta_0) f_n^1,
\"
9,"\begin{align}
\big\{\big[1+(b^\ast+c^\ast)\delta_0 \big]\partial_y+c^\ast
\delta_0^\prime  \big\}f_n^R 
=m_n(1+a_1 \delta_0) f_n^L, \\
\big\{\big[1+(b+c)\delta_0 \big]\partial_y+b \delta_0^\prime
  \big\}f_n^L
=-m_n(1+a_2 \delta_0) f_n^R.
\"
10,"\begin{align}
&\partial_y f_n^L=-m_n f_n^R, \\
& \partial_y \Big[(1+c\delta_0) f_n^R\Big]
=m_n (1+a\delta_0)f_n^L,
\"
11,"\begin{align}
f_n(y)=&\sqrt{2}\cos(m_n^{(0)} y) - \frac{b}{\sqrt{2}} \del_0 \nn
& \mbox{} +\frac{1}{\sqrt{2}}\frac{b-a}{2\pi R} \big[ 
\cos(m_n^{(0)} y)+2m_n^{(0)}(\pi R-|y|) \sin(m_n^{(0)}|y|) \big] ,
\"
12,"\begin{align}
f_n(y)=\; & \sqrt{2}\sin(m_n^{(0)} y) \nn
& \mbox{} +\frac{1}{\sqrt{2}}\frac{c}{2\pi R} \big[ 
\sin(m_n^{(0)} y)-2m_n^{(0)}\sigma(y)(\pi R-|y|) \cos(m_n^{(0)}y)\big],
\"
13,"\begin{align}
f_n^L(y)=\; &\sqrt{2}\cos(m_n^{(0)} y) - \frac{b}{\sqrt{2}} \del_0 \nn
& \mbox{} +\frac{1}{\sqrt{2}}\frac{b-a^L}{2\pi R} \big[ 
\cos(m_n^{(0)} y)+2m_n^{(0)}(\pi R-|y|) \sin(m_n^{(0)}|y|)\big]  , \\
f_n^R(y)=\; &\sqrt{2}\sin(m_n^{(0)} y) \\
& \mbox{} +\frac{1}{\sqrt{2}}\frac{b-a^L}{2\pi R} \big[ 
\sin(m_n^{(0)} y)-2m_n^{(0)}\sigma(y) (\pi R-|y|)
\cos(m_n^{(0)}y)\big], 
\\
m_n =\;&\frac{n}{R}\left(1+\frac{b-a^L}{2\pi R} \right) 
\, ,
\"
14,"\begin{align}
& \left[ \d_{y_1} \Delta_0(p;y_1,y_2) \right]_{y_1=0^+} = 0 \, , ~y_2
\uneq 0 \, , \\
& \left[ \d_{y_1} \Delta_0(p;y_1,y_2) \right]_{y_1=\pi R^-} = 0 \, ,
~y_2 \uneq \pi R \, .  
\"
15,"\begin{align}
\Delta_1(p;y_1,y_2) &= 
\frac{b}{2} \int {\mathrm{d}} z \; \del_\eps(z) \Delta_0(p;y_1,z) \big(
\stackrel{\leftarrow}{\d_z^2} + 
\d_z^2 \big) \Delta_0(p;z,y_2) \nn
&\rightarrow \frac{b}{2} \big[ -2 p^2 \Delta_0(p;y_1,0)
\Delta_0(p;0,y_2) - \del(y_1) \Delta_0(p;y_1,y_2) \nn
&\phantom{\rightarrow \frac{b}{2} \big[} - \Delta_0(p;y_1,y_2)
\del(y_2) \big] \, .
\"
16,"\begin{align}
\Delta_2(p;y_1,y_2) &= 
\frac{b^2}{4} \int {\mathrm{d}} z_1 {\mathrm{d}} z_2 \; \del_\eps(z_1)  \del_\eps(z_2)
\Delta_0(p;y_1,z_1) \big( \stackrel{\leftarrow}{\d_{z_1}^2} +
\d_{z_1}^2 \big) \Delta_0(p;z_1,z_2) \nn
& \phantom{= \frac{b^2}{4} \int} \times 
\big( \stackrel{\leftarrow}{\d_{z_2}^2} + 
\d_{z_2}^2 \big) \Delta_0(p;z_2,y_2)  \, .
\"
