,cite
0,\cite{B-J}
1,\cite{Franck}
2,\cite{Pais}
3,\cite{Jammer}
4,\cite{B-H-J}
5,\cite{Born}
6,\cite{Schucking}
7,\cite{Gas}
8,\cite{J-W}
9,\cite{J-K}
10,\cite{H-J}
11,\cite{Trans}
12,\cite{Pais}
13,\cite{Trans2}
14,\cite{Gas}
15,\cite{J-W}
16,\cite{Lieb}
17,\cite{Thirring}
18,\cite{Rothe}
19,\cite{Lut}
20,\cite{Trans}
21,\cite{Wise}
22,\cite{Lut}
23,\cite{Kharkov}
24,\cite{Beyler}
25,\cite{Wigner}
26,\cite{LSZ}
27,\cite{Haag}
28,\cite{Unruh}
29,\cite{Halvor1}
30,\cite{Wald}
31,\cite{Haag}
32,\cite{D-R}
33,\cite{Sym}
34,\cite{Schwinger}
35,\cite{GP}
36,\cite{Klein}
37,\cite{Haag}
38,\cite{Haag}
39,\cite{D-R}
40,\cite{S-W}
41,\cite{Haag}
42,\cite{Haag}
43,\cite{S-S}
44,\cite{BPZ}
45,\cite{R-S}
46,\cite{Fro}
47,\cite{S1}
48,\cite{Jörss}
49,\cite{S2}
50,\cite{Hei}
51,\cite{Bros}
52,\cite{Bros}
53,\cite{Chew}
54,\cite{GSW}
55,\cite{Haag}
56,\cite{Haag}
57,\cite{Borchers}
58,\cite{BGL}
59,\cite{F-S1}
60,\cite{M-S}
61,\cite{Mund1}
62,\cite{Mund2}
63,\cite{F-S1}
64,\cite{Halvor2}
65,\cite{S3}
66,\cite{schroer}
67,\cite{Lechner}
68,\cite{BBS}
69,\cite{on-shell}
70,\cite{D-S}
71,\cite{Scharf}
72,\cite{Bu}
73,\cite{LHF}
74,\cite{J}
75,\cite{J-N-W}
76,\cite{Connes}
77,\cite{Alfsen}
78,\cite{Bel}
79,\cite{BGL}
80,\cite{F-S1}
81,\cite{Borchers}
82,\cite{Haag}
