,eqnarray
0,"\begin{eqnarray}
&& H^{(1)}(\eta) = \int d^3 x \frac{1}{2}\biggl[ \frac{ \Pi^2}{ a^2 } + a^2 (\partial_{i} \Psi)^2\biggr],
\label{H1}\\
&& H^{(2)}(\eta) = \int d^{3} x \frac{1}{2}\biggl[ \pi^2 +  2{\cal H} \psi \pi + (\partial_{i} \psi)^2 
\biggr],
\label{H2}\\
&& H^{(3)}(\eta) = \int d^{3} x \frac{1}{2}\biggl[ \tilde{\pi}^2 + 
(\partial_{i} \psi)^2 -  \frac{a''}{a} \psi^2\biggr],
\label{H3}
\"
1,"\begin{eqnarray} 
&& \pi = \tilde{\pi} - {\cal H} \psi,
\label{pigen1}\\
&& H^{(2)}( \psi, \pi, \eta) \to H^{(3)}(\psi,\tilde{\pi},\eta) = H^{(2)}(\psi, \pi,\eta) + \frac{\partial{\cal F}_{2\to3}}{\partial\eta}.
\label{hamgen1}
\"
2,"\begin{eqnarray}
A_{\vk}(\eta,\eta_0)&=&i\biggl[ g_{k}(\eta_0) f^{\star}_{k}(\eta)
 - g^{\star}_{k}(\eta_0) f_{k}(\eta) \biggr],~
B_{\vk}(\eta,\eta_0) = i\biggl[ f_{k}(\eta) f^{\star}_{k}(\eta_0)
 - f^{\star}_{k}(\eta)  f_{k}(\eta_0) \biggr],
\nonumber\\
C_{\vk}(\eta,\eta_0)&=&i\biggl[ g_{k}(\eta_0) g^{\star}_{k}(\eta)
 - g^{\star}_{k}(\eta_0) g_{k}(\eta) \biggr],~
D_{\vk}(\eta,\eta_0) = i\biggl[ g_{k}(\eta) f^{\star}_{k}(\eta_0)
 - g^{\star}_{k}(\eta) f_{k}(\eta_0) \biggr].
\label{abcd}
\"
3,"\begin{eqnarray}
f_{k}(\eta) &=& \frac{{\cal N}}{a(\eta)\sqrt{2 k}} \sqrt{-x} H^{(1)}_{\mu}(- x) ~ , ~~ 
g_{k}(\eta) =  a^2(\eta) f_{k}',
\label{fk}\\
{\cal N} &=& \sqrt{\frac{\pi}{2}} e^{\frac{i}{2}(\mu + 1/2)\pi},~~~~~\beta = \mu -\frac{1}{2},
\label{N}
\"
4,"\begin{eqnarray}
&&\langle 0^{(1)},\eta_0| \hat{h}(\vec{x},\eta) \hat{h}(\vec{y},\eta) | \eta_{0},0^{(1)}\rangle =
\frac{ \ell_{\rm P}^2}{4\pi^3}  \int d^{3} k \int d^{3} p \biggl[ A_{k}(\eta,\eta_0) A_{p}(\eta,\eta_0) 
\langle\hat{\Psi}_{\vk}(\eta_0) \hat{\Psi}_{\vp}(\eta_0)\rangle 
\nonumber\\
&&+ 
 B_{k}(\eta,\eta_0) B_{p}(\eta,\eta_0) 
\langle\hat{\Pi}_{\vk}(\eta_0) \hat{\Pi}_{\vp}(\eta_0)\rangle + 
 B_{k}(\eta,\eta_0) A_{p}(\eta,\eta_0) 
\langle\hat{\Pi}_{\vk}(\eta_0) \hat{\Psi}_{\vp}(\eta_0)\rangle +
\nonumber\\
&&+  A_{k}(\eta,\eta_0) B_{p}(\eta,\eta_0) 
\langle\hat{\Psi}_{\vk}(\eta_0) \hat{\Pi}_{\vp}(\eta_0)\rangle \biggr]e^{ - i (\vk\cdot\vx + \vp\cdot\vy)}.
\label{intermediate}
\"
5,"\begin{eqnarray}
f_{k}(\eta) &=& \frac{{\cal N}}{\sqrt{2 k}} \sqrt{-x} H^{(1)}_{\mu}(- x), 
\label{fk1}\\
g_{k}(\eta) &=&  - {\cal N}\sqrt{\frac{k}{2}} \sqrt{-x} H^{(1)}_{\mu -1} (-x).
\label{gk1} 
\"
6,"\begin{eqnarray}
\omega^2(x) = \biggl( 1 - \frac{1}{k^2} \frac{a''}{a}\biggr),
\"
7,"\begin{eqnarray}
g_{k}(\eta) &=&  - {\cal N}\sqrt{\frac{k}{2}} \sqrt{-x}\biggl[ H^{(1)}_{\mu -1} (-x) +
\frac{(1 -2 \mu)}{2(-x)} H^{(1)}_{\mu} (-x)\biggr] ,
\label{tgk} 
\"
8,"\begin{eqnarray}
&& H^{(1)}(\eta) = \int d^3 x \frac{1}{2}\biggl[ \frac{ \Pi^2}{ a^2 } + a^2 (\partial_{i} \Psi)^2\biggr],
\label{H1}\\
&& H^{(2)}(\eta) = \int d^{3} x \frac{1}{2}\biggl[ \pi^2 +  2{\cal H} \psi \pi + (\partial_{i} \psi)^2 
\biggr],
\label{H2}\\
&& H^{(3)}(\eta) = \int d^{3} x \frac{1}{2}\biggl[ \tilde{\pi}^2 + 
(\partial_{i} \psi)^2 -  \frac{a''}{a} \psi^2\biggr],
\label{H3}
\"
9,"\begin{eqnarray} 
&& \pi = \tilde{\pi} - {\cal H} \psi,
\label{pigen1}\\
&& H^{(2)}( \psi, \pi, \eta) \to H^{(3)}(\psi,\tilde{\pi},\eta) = H^{(2)}(\psi, \pi,\eta) + \frac{\partial{\cal F}_{2\to3}}{\partial\eta}.
\label{hamgen1}
\"
