,array
34,"\begin{array}{lcl}
L_{0} = q^{1/2}\; m \; (\dot x_\mu \dot x^\mu)^{1/2}.
\"
35,"\begin{array}{lcl}
p_\mu = q^{-3/2}\; {\displaystyle \frac{ \partial (\dot x)^2} {\partial
\dot x^\mu}\;\frac{ \partial (\dot x^2)^{1/2}} {\partial \dot x^2} 
\frac{\partial
[q^{1/2} m (\dot x_\mu \dot x^\mu)^{1/2}]}{\partial (\dot x^2)^{1/2}}}  
\equiv \dot x_\mu (\dot x^2)^{-1/2} m.
\"
36,"\begin{array}{lcl}
{\displaystyle \frac{\partial} {\partial x}} \bigl (x^{r/s} \bigr )
= {\displaystyle \frac{1 - q^{2r}} {1 - q^{2s}}}\; x^{(r/s) - 1},
\"
37,"\begin{array}{lcl}
\ddot x_\mu (\dot x)^2 - \dot x_\mu (\dot x_\nu \dot x^\nu) = 0,
\"
38,"\begin{array}{lcl}
x_\mu (s) = x_\mu (0) + m^{-1}\; p_\mu (0)\; s, \qquad
p_\mu (s) = p_\mu (0),
\"
39,"\begin{array}{lcl}
\Pi_{e}^{(1)} = \{ \Pi_{e}, {\cal H} \}_{q} = -
{\displaystyle \frac{q^{1/2} q^4} {1 + q^2}}\; (p^2 - m^2) \approx 0,
\"
40,"\begin{array}{lcl}
\delta x^\mu = q^{1/2}\; \xi\; p^\mu, \qquad \delta p^\mu = 0,\qquad
\delta e = q^2\; \dot \xi,
\"
41,"\begin{array}{lcl}
\delta L_{F} = {\displaystyle \frac{d}{d \tau} \Bigl (\frac{\xi (p^2  
+ q^2 m^2)} {(1 + q^2)} \Bigr )},
\"
42,"\begin{array}{lcl}
\delta_{r} \;x_\mu = \epsilon \;\dot x_\mu, \qquad \delta_{r} \;p_\mu =
\epsilon \;\dot p_\mu, \qquad \delta_{r}\; e = 
{\displaystyle \frac{d}{d \tau} \;(\epsilon e)},
\"
43,"\begin{array}{lcl}
\delta_{r} L_{F} = {\displaystyle \frac{d} {d \tau}} (\epsilon L_{F}).
\"
