,cite
0,\cite{riess}
1,"\cite{strominger,sen,costa,wang}"
2,\cite{sen2}
3,\cite{townsend}
4,\cite{townsend2}
5,\cite{choh}
6,\cite{lunin}
7,"\cite{seiberg,cornalba,seiberg2,horowitz,figueroa,bachas,fabinger}"
8,"\cite{bachas,myers,cho,bachas2}"
9,\cite{savvidy1}
10,\cite{savvidy2}
11,"\cite{leese,ward}"
12,"\cite{bak,mateos}"
13,"\cite{townsend,mateos,cho1}"
14,\cite{bergshoeff}
15,\cite{polchinski}
16,\cite{cho}
17,\cite{townsend}
18,\cite{mateos}
19,\cite{cho1}
20,\cite{cho}
21,\cite{townsend}
22,\cite{callan}
23,\cite{mateos}
24,\cite{susskind}
25,\cite{townsend}
26,\cite{choh}
27,"\cite{schmidhuber,alwis,bergshoeff2}"
28,\cite{ohta}
29,\cite{bak}
30,"\cite{bachas,myers,cho}"
31,\cite{townsend}
32,"\cite{peet,lee,park,lugo,maldacena,verlinde}"
33,\cite{polchinski}
