,label
0,\label{sec:intro}
1,\label{sec:YMH}
2,\label{actionYMH}
3,\label{sec:spheres}
4,\label{fig:circ}
5,\label{fig:smash}
6,\label{sec:sphalerons}
7,\label{sec:sphaleronS}
8,\label{UNCL}
9,\label{U}
10,\label{y}
11,\label{NCL_S}
12,\label{NCL_bcs}
13,\label{fig:sphaleronS}
14,\label{ES}
15,\label{sec:sphaleronSstar}
16,\label{UNCSgeneral}
17,\label{USstar}
18,\label{fig:sphaleronSstar}
19,\label{ESstar}
20,\label{sec:sphaleronZ}
21,\label{UZNCSgeneral}
22,\label{UZNCS}
23,\label{ZNCSptilde}
24,\label{ZNCSansatz}
25,\label{ZansPhi}
26,\label{ZNCSbcs}
27,\label{ZNCSrope}
28,\label{fig:sphaleronZ}
29,\label{sec:sflow}
30,\label{Diraceq}
31,\label{covderivchiral}
32,\label{Diracmatrices}
33,\label{PhiMdef}
34,\label{HDirac}
35,\label{sec:sflowS}
36,\label{fig:sflowS}
37,\label{sec:sflowSstar}
38,\label{fig:sflowSstar}
39,\label{sec:sflowZ}
40,\label{fig:sflowZ}
41,\label{sec:anomalies}
42,\label{sec:ChiralAnomaly}
43,\label{chirWIclass}
44,\label{Q5conservation}
45,\label{fig:chiranom}
46,\label{chirWIquant}
47,\label{fig:fnumanomaly}
48,\label{DBL}
49,\label{QNCS}
50,\label{fig:barrier}
51,\label{sec:WittenAnomaly}
52,\label{fig:WittenAnomaly}
53,\label{pathint}
54,\label{sec:ZstringAnomaly}
55,\label{fig:Zdisc}
56,\label{fig:Zdiscloops}
57,\label{fig:moebius}
58,\label{sec:conclusion}
