,label
0,\label{introduction}
1,\label{technique}
2,\label{clif}
3,\label{cliffher}
4,\label{sab}
5,\label{choicecartan}
6,\label{hand}
7,\label{signature}
8,\label{grapheigen}
9,\label{graphgammaaction}
10,\label{graphher}
11,\label{graphbinoms}
12,\label{graphherscal}
13,\label{graphicd}
14,\label{families}
15,\label{leftcheck}
16,\label{rightcheck}
17,\label{gammatilde}
18,\label{gammatilde1}
19,\label{gammatildegamma}
20,\label{tildesab}
21,\label{sabtildesab}
22,\label{sabtildeGAMMA}
23,\label{tildegraphgammaaction}
24,\label{tildesac}
25,\label{tildegraphicd}
26,\label{d4}
27,\label{basisfour}
28,\label{conclusion}
29,\label{covariantp}
