,figure
0,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=12cm        \epsfbox{cone.eps}    \end{center}
\caption{The orbifold $\mathbb{R}^{1,1}   \label{fig:cone.eps}  \"
1,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=12cm        \epsfbox{pic1.eps}    \end{center}
\caption{Three possible time-arrows
on the quotient $\mathbb{R}^{1,1}   \label{fig:pic1.eps}  \"
2,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=4cm        \epsfbox{figgg3.ps}    \end{center}
\caption{A view of the quotient spacetime (for 1+1 dimensions).
Note the absence of the $x=0$ axis for $t<0$.}   \label{fig:figgg3.ps}  \"
3,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=5cm        \epsfbox{figg4.ps}    \end{center}
\caption{Another view of the quotient spacetime (for 1+1 dimensions).
Note the absence of the $t=0$ axis for $x<0$. The $t=0$ axis represents
a ``big bang'' singularity--the beginning of the spacetime.}   \label{fig:figg4.ps}  \"
4,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=4cm        \epsfbox{figgg5.ps}    \end{center}
\caption{Correlator of point-split
composite operator. The 'short' contractions, between $x$ and $x'$ are the usual
short-distance ones, and should be subtracted. The 'long' contractions
give rise to the Casimir energy.}   \label{fig:figgg5.ps}  \"
5,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{partic.eps7}    \end{center}
\caption{A point particle on the orbifold.
a) depicts a single point particle on the fundamental domain,
while b) depicts the point particle and its image on the
covering space, moving towards the opposite
time and space directions.}   \label{fig:partic.eps7}  \"
6,"\begin{figure}
  \begin{center}
 \epsfysize=2in
   %\mbox{\epsfbox{contour.eps}}
    \mbox{\epsfbox{tpath2.eps}}
\end{center}
\caption{The time contour for FTQFT.}
\label{pocket}
\"
7,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=5cm        \epsfbox{apu.eps}    \end{center}
\caption{Example of a point particle and its image propagating
on the covering space.}   \label{fig:apu.eps}  \"
8,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{fig9.eps}    \end{center}
\caption{Point particle propagating on the fundamental domain.
The left part of the figure depicts the
fundamental domain, with the dashed negative time axis ($x=0$) identified
with the positive time axis. For example, the points S marked
with a black dot are identified. The identification results in the
pocket shown on the right. The time orientation breaks down on the
time axis. The part of the trajectory drawn with
solid lines depicts propagation on the front fold
of the pocket, while the dashed line depicts propagation on the rear fold. The
point S is on dotted-dashed line, where the time direction
becomes ill-defined.}   \label{fig:fig9.eps}  \"
9,"\begin{figure}[ht] \begin{center}      \leavevmode
\epsfxsize=7cm        \epsfbox{fig10.eps}    \end{center}
\caption{Point particle propagating on the fundamental domain.
On the left figure, the points marked with S are identified.
On the right figure, the solid lines depict propagation on the front fold
of the pocket, the dashed line depicts propagation on the rear fold. The
point marked with S is on the dotted-dashed line, where the
time direction becomes ill-defined.}   \label{fig:fig10.eps}  \"
