,fractions
0,\frac{\hbar^2}{2m}
1,\frac{d^2}{dx^2}
2,\frac{\hbar^2}{2m}
3,\frac{d^2}{dx^2}
4,\frac{d}{dx}
5,\frac{d}{dx}
6,\frac{iL(\theta_1)k+1}{iL(\theta_1)k-1}
7,\frac{iL(\theta_2)k+1}{iL(\theta_2)k-1}
8,\frac{\alpha}{2}
9,\frac{\omega}{2}
10,\frac{\tau_i}{2}
11,\frac{\pi}{2}
12,\frac{\tau_2}{2}
13,\frac{\pi}{2}
14,\frac{\tau_2}{2}
15,\frac{\tau_2}{2}
16,\frac{\tau_2}{2}
17,\frac{2\lambda^2}{L(\theta)}
18,\frac{d}{dx}
19,\frac{d}{dx}
20,\frac{d}{dx}
21,\frac{\beta}{2}
22,\frac{\beta}{2}
23,\frac{\beta}{2}
24,\frac{\beta}{2}
25,\frac{\beta}{2}
