,ref
0,\ref{sect:dual}
1,\ref{sect:thin}
2,\ref{limit}
3,\ref{eqm}
4,\ref{met-in}
5,\ref{WKB}
6,\ref{rc}
7,\ref{WKB}
8,\ref{S_ham}
9,\ref{met-in}
10,\ref{met-out}
11,\ref{limit}
12,\ref{S1}
13,\ref{met-cos}
14,\ref{met-in}
15,\ref{met-in}
16,\ref{Sint}
17,\ref{cor}
18,\ref{eqphi}
19,\ref{eqphi}
20,\ref{eqx}
21,\ref{eqx}
22,\ref{eqinf}
23,\ref{eqphi}
24,\ref{cor}
25,\ref{mom}
26,\ref{lor}
27,\ref{coord}
28,\ref{eqinf}
29,\ref{coord}
30,\ref{eqx}
31,\ref{eqinf}
32,\ref{coord}
33,\ref{coord}
34,\ref{lor}
35,\ref{lor}
36,\ref{lor}
37,\ref{lor}
38,\ref{cor}
39,\ref{pow}
40,\ref{lor}
41,\ref{ove}
42,\ref{ove}
43,\ref{met-in}
44,\ref{met-in}
45,\ref{ove}
46,\ref{P}
47,\ref{P}
48,\ref{lor}
49,\ref{omin}
50,\ref{T0}
51,\ref{R}
52,\ref{ove}
