,fractions
0,\frac{\kappa}{4 \pi}
1,\frac{ \sqrt{2} }{288}
2,\frac{\kappa}{4 \pi}
3,\frac{1}{2}
4,\frac{x^{11}}{\pi \rho}
5,\frac{x_{n}}{\pi \rho}
6,\frac{\kappa}{4 \pi}
7,\frac{2}{3}
8,\frac{1}{6}
9,\frac{1}{3}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{24}
22,\frac{1}{2}
23,\frac{1}{4}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{11}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{16}
31,\frac{1}{2}
32,\frac{1}{2(9-r)}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{7}{2}
36,\frac{7}{2}
