,fractions
0,\frac{1}{16 \pi}
1,\frac{1}{2}
2,\frac{\Gamma_s}{|\sx-\sx_s|}
3,"\frac{\langle \Gamma_s,\Gamma_t
\rangle}{|\sx_s-\sx_t|}"
4,\frac{\partial \Sigma}{\partial Q^A}
5,\frac{\partial |Q^A Z_A|^2}{\partial Q^A}
6,\frac{\partial z_*^a}{\partial Q^A}
7,\frac{\partial \bz_*^{\bar{a}}}{\partial Q^A}
8,\frac{X_A}{X_0}
9,\frac{X_A}{X_0}
10,\frac{pq-uv + i \sqrt{D}}{2(p^2+q v)}
11,\frac{\hat{u}_s}{r_s}
12,\frac{\hat{q}_s}{r_s}
13,\frac{\hat{p}_s}{r_s}
14,\frac{\hat{v}_s}{r_s}
15,\frac{4}{r_1}
16,\frac{4}{r_2}
17,\frac{1}{r_1}
18,\frac{1}{r_2}
19,\frac{\kappa}{2l}
20,\frac{\kappa}{2 l}
21,\frac{\kappa}{r}
22,\frac{\kappa}{r^3}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{q}{v}
26,\frac{-uv+i\sqrt{4 q^3 v - u^2v^2}}{2qv}
27,\frac{3}{4}
28,\frac{q}{v}
29,\frac{q}{v}
30,\frac{q}{v}
