,eqnarray
0,"\begin{eqnarray} \mathfrak{ so}(6,6+n)&=&\mathfrak{
sl}(6,\mathbb{R})^0+\mathfrak{ so}(1,1)^0+ \mathfrak{
so}(n)^0+{\bf (15^\prime,1)}^{+2}+{\bf
(15,1)}^{-2}+\nonumber\\&&{\bf (6^\prime,n)}^{+1}+{\bf (6,n)}^{-1}
\"
1,"\begin{eqnarray}
&&\sum_J (2J+1)(-1)^{2J}m_J^2=0\nonumber\\
&&\sum_J (2J+1)(-1)^{2J}m_J^4=0 \"
2,"\begin{eqnarray}&&\phi_1=-\frac{1}{2}[i(e^{\varphi}+1)+C]e^{-\frac{\varphi}{2}}\\
&&\phi_2=\frac{1}{2}[i(e^{\varphi}-1)+C]e^{-\frac{\varphi}{2}} \"
3,"\begin{eqnarray} &&\label{q0}q=i\e_{\a\b}L^{\a}d\overline{L}^{\b}\\
&&\label{p0}p=-i\e_{\a\b}L^{\a}dL^{\b}
\"
4,"\begin{eqnarray}
&&\nabla L^{\a}\equiv dL^{\a}+q
L^{\a}=-\overline{L}^{\a}p\\
&&\nabla\overline{L}^{\a}\equiv
d\overline{L}^{\a}-q\overline{L}^{\a}=-L^{\a}\overline{p}
\"
5,"\begin{eqnarray}
\mathfrak{sl}(6,\mathbb{R})&:& \left(\matrix{A & 0\cr 0 & - A^T
\cr }\right)\,\,\,\quad\qquad\qquad\,\,\,;\,\,\,\mathfrak{
so}(1,1)\,:\,\left(\matrix{\bfone & 0 \cr 0
& -\bfone  }\right)\nonumber\\
{\bf (15^\prime,1)}^{+2}&:& T_{[\Lambda\Sigma]}=\left(\matrix{0 &
t_{[\Lambda\Sigma]} \cr 0 & 0 } \right)\,\,\qquad\,;\,\,\,{\bf
(15,1)}^{-2}\,:\,(T_{[\Lambda\Sigma]})^T
\"
6,"\begin{eqnarray}
t_{[\Lambda\Sigma]}{}^{\Gamma\Delta} &=&
\delta^{\Gamma\Delta}_{\Lambda\Sigma};\quad\quad
\Lambda,\,\Sigma=1,\dots,6
\"
7,"\begin{eqnarray}
L=\exp{\left(-B^{\Lambda\Sigma}T_{[\Lambda\Sigma]}\right)}L_{{\rm
GL}(6,\mathbb{R})}&=& \left(\matrix{E^{-1} & -B E \cr 0 & E
}\right)\nonumber\\&&\nonumber\\L_{{ {\rm
GL}}(6,\mathbb{R})}&=&\left(\matrix{E^{-1} & 0 \cr 0 & E}\right)
\"
8,"\begin{eqnarray} &&\o^{IJ}=\frac{1}{2}(EdE^{-1}-dE^{-1}\,E)^{IJ}\\
&&P^{(IJ)}=\frac{1}{2}(EdE^{-1}+dE^{-1}\,E)^{IJ}\\
&&P^{[IJ]}=\frac{1}{2}(EdBE)^{IJ}
\"
9,"\begin{eqnarray}
\label{mauca1}&&R^{(d)IJ}=-P^{(IK)}\wedge P^{(KJ)}\\
\label{mauca2}&&\nabla^{(d)}P^{[IJ]}=-P^{(IK)}\wedge P^{[KJ]}+P^{[IK]}\wedge P^{(KJ)}\\
\label{mauca3}&&\nabla^{(d)}P^{(IJ)}=0
\"
10,"\begin{eqnarray}
&&R_1^{IJ}\equiv d\o_1^{IJ}+\o_1^{IK}\wedge\o_{1\,K}^{\ \ \ \ \,J}=-P^{KI}\wedge P^{\ \ \,J}_K\\
&&R_2^{IJ}\equiv d\o_2^{IJ}+\o_2^{IK}\wedge\o_{2\,K}^{\ \ \ \
\,J}=-P^{IK}\wedge P_{\ \,K}^J
\"
