,ref
0,\ref{oneone}
1,\ref{expeq}
2,\ref{feq}
3,\ref{keq}
4,\ref{comanz}
5,\ref{pontrj}
6,\ref{keq}
7,\ref{kcon}
8,\ref{comanz}
9,\ref{keq}
10,\ref{comanza}
11,\ref{kcon}
12,\ref{cacon}
13,\ref{uone}
14,\ref{theta}
15,\ref{uone}
16,\ref{uone}
17,\ref{uone}
18,\ref{expeq}
19,\ref{feq}
20,\ref{dfeqm}
21,\ref{expeq}
22,\ref{ktfeq}
23,\ref{ktfeq}
24,\ref{dfeqm}
25,\ref{bbc}
26,\ref{pontrj}
27,\ref{fs}
28,\ref{fp}
29,\ref{fp}
30,\ref{doldol}
31,\ref{fs}
32,\ref{fp}
33,\ref{torf}
34,\ref{fp}
35,\ref{ddb}
36,\ref{ddb}
37,\ref{ddb}
38,\ref{ddb}
39,\ref{uone}
40,\ref{ddb}
41,\ref{gag}
42,\ref{ddb}
43,\ref{uone}
44,\ref{feqktb}
45,\ref{feqktb}
46,\ref{feq}
47,\ref{nsn}
48,\ref{nsn}
49,\ref{don}
50,\ref{don}
51,\ref{nfeq}
52,\ref{don}
53,\ref{nfeq}
54,\ref{keq}
55,\ref{keq}
56,\ref{don}
57,\ref{nfeq}
58,\ref{nfeq}
59,\ref{nfeq}
60,\ref{feq}
61,\ref{don}
62,\ref{don}
63,\ref{comanz}
64,\ref{comanz}
65,\ref{comanza}
66,\ref{don}
67,\ref{uone}
68,\ref{gaugesu}
69,\ref{cordil}
70,\ref{torf}
71,\ref{uone}
72,\ref{gaugfix}
73,\ref{gaugfix}
74,\ref{gaugfixa}
75,\ref{gaugfixa}
76,\ref{ddf}
77,\ref{hermi}
78,\ref{h}
79,\ref{gaugfixa}
80,\ref{dfeqm}
81,\ref{gafi}
82,\ref{einsol}
83,\ref{gaugfix}
84,\ref{defa}
85,\ref{defb}
86,\ref{defb}
87,\ref{comanz}
88,\ref{keq}
89,\ref{comanz}
90,\ref{expeq}
91,\ref{feq}
92,\ref{eina}
93,\ref{lop}
94,\ref{eina}
95,\ref{lap}
96,\ref{lapa}
97,\ref{expeq}
98,\ref{feq}
