,align
0,"\begin{align}
\Delta(p^{2})  &  =\int d^{3}x\exp(ip\cdot x)\left\langle \Omega|T\phi
(x)\phi^{+}(0)|\Omega\right\rangle ,\\
\Delta(p^{2})  &  =\int\frac{\sigma(s)ds}{p^{2}-s+i\epsilon},\\
\sigma(p^{2})  &  =(2\pi)^{2}\sum_{N}\delta(p-p_{N})\left\langle \Omega
|\phi|N\right\rangle \left\langle N|\phi^{+}|\Omega\right\rangle ,\nonumber\\
|N  &  >=|r;k_{1},.....k_{n}>,r^{2}=m^{2}.
\"
1,"\begin{align}
\sigma(p^{2})  &  =\int\frac{d^{2}r}{2r_{0}}\sum_{n=0}^{\infty}\frac{1}%
{n!}(\int\frac{d^{3}k}{(2\pi)^{2}}\theta(k_{0})\delta^{(3)}(k^{2}%
)\sum_{\epsilon})_{n}\delta(p-r-\sum_{i=1}^{n}k_{i})\nonumber\\
&  \times\left\langle \Omega|\phi|r_{i};k_{1},...k_{n}\right\rangle
\left\langle r;k_{1},..k_{n}|\phi^{+}|\Omega\right\rangle .
\"
2,"\begin{align}
(f(k))_{0}  &  =1,\nonumber\\
(f(k))_{n}  &  =\prod_{i=1}^{n}f(k_{i}).
\"
3,"\begin{align}
T_{n}  &  =\epsilon_{n}^{\mu}T_{n\mu},\\
T_{n}^{\mu}  &  =\int d^{3}x\exp(ik_{n}\cdot x)\square_{x}\left\langle
\Omega|T\phi A_{\mu}(x)|r;k_{1},..,k_{n}\right\rangle \nonumber\\
&  =\int d^{3}x\exp(ik_{n}\cdot x)\left\langle \Omega|T\phi j^{\mu}%
(x)|r;k_{1},...,k_{n-1}\right\rangle ,
\"
4,"\begin{align}
k_{n\mu}T_{n}^{\mu}  &  =\int d^{3}xk_{n\mu}\epsilon_{n}^{\mu}\exp(ik_{n}\cdot
x)\left\langle \Omega|T\phi j^{\mu}(x)|r;k_{1},...,k_{n-1}\right\rangle
\nonumber\\
&  =i\int d^{3}x\epsilon_{n}^{\mu}\exp(ik_{n}\cdot x)\partial_{\mu
}\left\langle \Omega|T\phi j^{\mu}(x)|r;k_{1},...,k_{n-1}\right\rangle
\nonumber\\
&  =e\epsilon_{n}^{\mu}\left\langle \Omega|\phi|r;k_{1},..,k_{n-1}%
\right\rangle ,
\"
5,"\begin{align}
T_{1}  &  =\left\langle in|T(\phi_{in}(x),ie\int d^{3}y\phi_{in}%
^{+}\overleftrightarrow{\partial_{\mu}^{y}}\phi_{in}(y)A_{in}^{\mu
}(y))|r;k\text{ }in\right\rangle \nonumber\\
&  =ie\int d^{3}yd^{3}z\triangle_{F}(x-y)\overleftrightarrow{\partial_{\mu
}^{y}}\epsilon_{\mu}^{\lambda}(k)\exp(ik\cdot y)\delta^{(3)}(y-z)\exp(ir\cdot
z)\nonumber\\
&  =e\frac{(2r+k)_{\mu}\epsilon_{\mu}^{\lambda}(k)}{(r+k)^{2}-m^{2}}%
\exp(i(r+k)\cdot x).
\"
6,"\begin{align}
F  &  =\sum_{one\text{ }photon}\left\langle \Omega|\phi|r;k\right\rangle
\left\langle r;k|\phi^{+}|\Omega\right\rangle \nonumber\\
&  =\int\frac{d^{3}k}{(2\pi)^{2}}\exp(ik\cdot x)\delta(k^{2})\theta
(k^{0})[\frac{e^{2}(2r+k)^{\mu}(2r+k)^{\nu}\Pi_{\mu\nu}}{(2r\cdot k+k^{2}%
)^{2}}],
\"
7,"\begin{align}
F  &  =-e^{2}\int\frac{d^{3}k}{(2\pi)^{2}}\exp(ik\cdot x)\theta(k^{0}%
)\nonumber\\
&  \times\lbrack\frac{(2r+k)^{2}\delta(k^{2})}{(2r\cdot k+k^{2})^{2}%
}+(d-1)\frac{\delta(k^{2})}{k^{2}}].
\"
8,"\begin{align}
\sigma(x)  &  =\frac{\exp(-mx)}{4\pi x}\exp(F(x,e,\mu,m)),\\
\sigma(p)  &  =F.T.(\sigma(x))=\int\frac{d^{3}x}{(2\pi)^{3}}\exp(ip\cdot
x)\sigma(x),
\"
9,"\begin{align}
\sigma(x)  &  =\exp(A)\frac{\exp(-(m+B)x)}{4\pi x}(\mu x)^{-Cx+D},\\
A  &  =\frac{e^{2}}{8\pi\mu}(d-2)+\frac{\gamma e^{2}}{8\pi m},B=\frac{e^{2}%
}{8\pi}(d+\gamma-2),C=\frac{e^{2}}{8\pi},D=\frac{e^{2}}{8\pi m}.
\"
