,ref
0,\ref{twisting}
1,\ref{Def1}
2,\ref{MYBE}
3,\ref{Fusion}
4,\ref{Weight}
5,\ref{Exchange}
6,\ref{Charge}
7,\ref{Exchange1}
8,\ref{Exchange2}
9,\ref{transfer}
10,\ref{Func}
11,\ref{Exchange2}
12,\ref{Zero}
13,\ref{zero-weight}
14,\ref{BAE}
15,\ref{Exchange1}
16,\ref{Exchange2}
17,\ref{Func}
18,\ref{number}
19,\ref{g-fun}
20,\ref{Rev1}
21,\ref{Rev1}
22,\ref{Rev1}
23,\ref{Rev1}
24,\ref{Rev3}
25,\ref{zero-weight}
26,\ref{BAE}
27,\ref{t-function}
28,\ref{g-fun}
29,\ref{Initial}
30,\ref{Cnotation}
31,\ref{Rev3}
32,\ref{Main}
33,\ref{BAE}
34,\ref{Re-P}
35,\ref{reduce-transfer}
36,\ref{Con1}
37,\ref{Con2}
38,\ref{reduce-transfer}
39,\ref{Eigenstate}
40,\ref{zero-weight}
41,\ref{Rev1}
42,\ref{Rev5}
43,\ref{BAE}
44,\ref{Cnotation}
45,\ref{reduce-transfer}
46,\ref{Re-P1}
47,\ref{Vac-f}
48,\ref{g-fun}
49,\ref{BA1}
50,\ref{BAE}
51,\ref{t-function}
52,\ref{BA1}
53,\ref{BAE}
54,\ref{R-matrix}
55,\ref{Elements1}
56,\ref{Elements2}
57,\ref{MYBE}
58,\ref{YBE}
59,\ref{twisting}
60,\ref{twisting}
61,\ref{L}
62,\ref{Twisting}
63,\ref{Charge}
64,\ref{t-function}
65,\ref{GeB}
66,\ref{BAE}
67,\ref{Ham}
68,\ref{t-function}
69,\ref{C}
70,\ref{BAE2}
71,\ref{t-function}
72,\ref{BAE}
73,\ref{Exchange1}
74,\ref{Exchange2}
75,\ref{Exchange1}
76,\ref{Elements1}
77,\ref{Elements2}
78,\ref{Rev1}
79,\ref{Rev2}
80,\ref{Rev3}
81,\ref{Rev4}
82,\ref{Rev5}
83,\ref{Exchange2}
