,eqnarray
0,"\begin{eqnarray}
[i\gamma\cdot\partial(x)+\gamma\cdot A(x)-m]G(x,y)=\delta^{(4)}(x-y).
\label{dirac}
\"
1,"\begin{eqnarray}
\left[i(\gamma\cdot n)\frac{d}{d(n\cdot x)} +\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m\right]
G_H(n\cdot x,n\cdot y,\kappa)=0,
\label{fourier}
\"
2,"\begin{eqnarray}
\frac{d}{d(n\cdot x)}G_H[g_H(n\cdot x,n\cdot y,\kappa)]
=
\left[\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot y,\kappa)\right]
G_H[g_H(n\cdot x,n\cdot y,\kappa)],
\label{functional}
\"
3,"\begin{eqnarray}
\left[i(\gamma\cdot n)\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot
y,\kappa) +\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m\right]
\times
G_H[g_H(n\cdot x,n\cdot y,\kappa)]
=
0.
~\nonumber \\
\"
4,"\begin{eqnarray}
i(\gamma\cdot n)\frac{d}{d(n\cdot x)}g_H(n\cdot x,n\cdot
y,\kappa)+\gamma\cdot\kappa+\gamma\cdot A(n\cdot x)-m
=
0.
\"
5,"\begin{eqnarray}
g_H(n\cdot x,n\cdot y,\kappa)
=
i\frac{\gamma\cdot n}{n^2}\int_{n\cdot y}^{n\cdot x}d(n\cdot\xi)
[\gamma\cdot\kappa+\gamma\cdot A(n\cdot\xi)-m].
\label{argument}
\"
6,"\begin{eqnarray}
G_H[g_H(n\cdot x, n\cdot y,\kappa)]
=
{\cal P}\exp\{g_H(n\cdot x,n\cdot y,\kappa)\}.
\label{poe}
\"
7,"\begin{eqnarray}
g_H(x_0,y_0,\vec k)
=
i\gamma^0\int_{y_0}^{x_0}d\xi_0
[\gamma^jk_j+\gamma\cdot A(\xi_0)-m],
\label{argumentt}
\"
8,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
{\cal P}\exp\left\{
i\gamma^0\int_{y_0}^{x_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}.
\label{fullt}
\"
9,"\begin{eqnarray}
G_H^0(x_0-y_0,\vec k)
&=&
\gamma^0\frac{\gamma^0\omega+\gamma^jk_j-m}{2\omega}
e^{+i\omega(x_0-y_0)}
+
\gamma^0\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
e^{-i\omega(x_0-y_0)},
\label{freet}
\"
10,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
\lim_{N\rightarrow\infty}\prod_{n=0}^{N-1}
\left(
1+i\gamma^0\Delta\xi^{(n)}_0[\gamma^j k_j+\gamma\cdot A(\xi^{(n)}_0)-m]
\right).
\label{poelin}
\"
11,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
\lim_{N\rightarrow\infty}
\sum_{l=0}^N
~\sum_{n_1=0}^{N-1}\sum_{n_2=n_1+1}^{N-1}...\sum_{n_l=n_{l-1}+1}^{N-1}
~\nonumber \\
&~&
\prod_{L=0}^{n_1-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_1)}_0)\Delta\xi^{(n_1)}_0\right]
\times
~\nonumber \\
&\times&
\prod_{L=n_1+1}^{n_2-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_2)}_0)\Delta\xi^{(n_2)}_0\right]
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
\prod_{L=n_{l-1}+1}^{n_l-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right)
\times
\left[i\gamma^0\gamma\cdot A(\xi^{(n_{l-1})}_0)\Delta\xi^{(n_{l-1})}_0\right]
\times
~\nonumber \\
&\times&
\prod_{L=n_l+1}^{N-1}
\left(1+i\gamma^0\Delta\xi^{(L)}_0[\gamma^j k_j-m]\right).
\label{resummation}
\"
12,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
\sum_{l=0}^\infty
\int_{y_0}^{x_0}d\xi_1\int^{\xi_1}_{y_0}d\xi_2...\int^{\xi_{l-1}}_{y_0}d\xi_l
~\nonumber \\
&~&
\exp\left\{i\gamma^0[\gamma^j k_j-m](x_0-\xi_1)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_1)\right]
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_1-\xi_2)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_2)\right]
\times
~\nonumber \\
&\times&
...
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_{l-1}-\xi_l)\right\}
\times
\left[i\gamma^0\gamma\cdot A(\xi_l)\right]
\times
~\nonumber \\
&\times&
\exp\left\{i\gamma^0[\gamma^j k_j-m](\xi_l-y_0)\right\}.
\label{explizit}
\"
13,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
=
G_H^0(x_0-y_0,\vec k)
{\cal P}\exp\left\{
\int^{x_0}_{y_0}d\xi_0
G_H^0(y_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G_H^0(\xi_0-y_0,\vec k)
\right\}.
~\nonumber \\
\"
14,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
G^0_H(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0
G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G^0_H(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0\int^{\xi_0}_{y_0}d\eta_0
G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
G^0_H(\xi_0-\eta_0,\vec k)
\times
~\nonumber \\
&&\times
[i\gamma^0\gamma\cdot A(\eta_0)]
G^0_H(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{pertexpa}
\"
15,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
=
\theta(x_0-y_0)
G_H(x_0,y_0,\vec k).
\label{projector}
\"
16,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
&=&
\theta(x_0-y_0)G^0_H(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0
\theta(x_0-\xi_0)G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
\times
~\nonumber \\
&&\times
\theta(\xi_0-y_0)G^0_H(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0\int_{\xi_0}^{y_0}d\eta_0
\theta(x_0-\xi_0)G^0_H(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
\times
~\nonumber \\
&&\times
\theta(\xi_0-\eta_0)G^0_H(\xi_0-\eta_0,\vec k)
[i\gamma^0\gamma\cdot A(\eta_0)]
\times
~\nonumber \\
&&\times
\theta(\eta_0-y_0)G^0_H(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{projprop}
\"
17,"\begin{eqnarray}
i\gamma^0G_R(x_0,y_0,\vec k)
&=&
i\gamma^0G^0_R(x_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0
i\gamma^0G^0_R(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
i\gamma^0G^0_R(\xi_0-y_0,\vec k)
+
~\nonumber \\
&+&
\int_{x_0}^{y_0}d\xi_0\int_{\xi_0}^{y_0}d\eta_0
i\gamma^0G^0_R(x_0-\xi_0,\vec k)
[i\gamma^0\gamma\cdot A(\xi_0)]
i\gamma^0G^0_R(\xi_0-\eta_0,\vec k)
\times
~\nonumber \\
&&\times
[i\gamma^0\gamma\cdot A(\eta_0)]
i\gamma^0G^0_R(\eta_0-y_0,\vec k)
+
~\nonumber \\
&+&
...~.
\label{resumt}
\"
18,"\begin{eqnarray}
iG_F^0(x_0-y_0,\vec k)
&=&
\theta(x_0-y_0)\frac{\gamma^0\omega-\gamma^jk_j+m}{2\omega}
e^{-i\omega(x_0-y_0)}
+
~\nonumber \\
&+&
\theta(y_0-x_0)\frac{\gamma^0\omega+\gamma^j
k_j-m}{2\omega}e^{+i\omega(x_0-y_0)}
\"
19,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
{\cal P}\exp\left\{i\int^{x_0}_{y_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
\times
~\nonumber \\
&\times&
{\cal P}\exp\left[
\int^{x_0}_{y_0}d\xi_0\right.
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
\left.
{\cal P}\exp\left\{i\int^{\xi_0}_{y_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\right].
\label{nonpert}
\"
20,"\begin{eqnarray}
G_H(x_0,y_0,\vec k)
&=&
{\cal P}\exp\left\{i\int^{x_0}_{y_0}d\xi_0\gamma^0\gamma\cdot A(\xi_0)\right\}
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\xi_0}_{x_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
+
~\nonumber \\
&+&
\int^{x_0}_{y_0}d\xi_0\int^{\xi_0}_{y_0}d\eta_0
{\cal P}\exp\left\{i\int^{y_0}_{\xi_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\xi_0}_{\eta_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
\{i\gamma^0[\gamma^jk_j-m]\}
\times
~\nonumber \\
&&\times
{\cal P}\exp\left\{i\int^{\eta_0}_{x_0}d\theta_0\gamma^0\gamma\cdot A(\theta_0)\right\}
+
~\nonumber \\
&+&
...~.
\"
21,"\begin{eqnarray}
G_H^{A_0}(x_0,y_0,\vec k)
=
\exp\left\{
i\gamma^0\int^{x_0}_{y_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}.
\label{abel0}
\"
22,"\begin{eqnarray}
G_H^{A_N}(x_0,y_0,\vec k)
=
\prod_{\nu=0}^N   
\exp\left\{
i\gamma^0\int^{\xi_\nu}_{\xi_{\nu+1}}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\},
\label{abeln}
\"
23,"\begin{eqnarray}
&&
\lim_{N\rightarrow\infty}
G_H^{A_N}(x_0,y_0,\vec k)
=
~\nonumber \\
&=&
\lim_{N\rightarrow\infty}
\prod_{\nu=0}^N   
\exp\left\{
i\gamma^0\int^{\xi_\nu}_{\xi_{\nu+1}}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
\right\}
=
~\nonumber \\
&=&
\lim_{N\rightarrow\infty}
\prod_{\nu=0}^N   
\left\{
1+i\gamma^0(\xi_\nu-\xi_{\nu+1})[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]
+
{\cal O}\left(\frac{(x_0-y_0)^2}{N^2}\right)
\right\}
=
~\nonumber \\
&=&
{\cal P}\exp\left\{i\gamma^0\int^{x_0}_{y_0}d\xi_0[\gamma^jk_j+\gamma\cdot A(\xi_0)-m]\right\}
=
~\nonumber \\
&=&
G_H(x_0,y_0,\vec k)
\"
24,"\begin{eqnarray}
\Delta G_H^A
&=&
G_H^{A_0}(0,2\Delta,\vec k)-G_H^{A_1}(0,2\Delta,\vec k)
=
~\nonumber \\
&=&
G_H^{A_0}(0,2\Delta,\vec k)
-
G_H^{A_0}(0,\Delta,\vec k)G_H^{A_0}(\Delta,2\Delta,\vec k)
\"
25,"\begin{eqnarray}
\Delta G_H^A
&=&
\exp\left\{
g_H(0,2\Delta,\vec k)
\right\}
-
\exp\left\{
g_H(0,2\Delta,\vec k)
+
[g_H(0,\Delta,\vec k),g_H(\Delta,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
\right\}
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),g_H(\Delta,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),g_H(0,2\Delta,\vec k)]
+
{\cal O}(\Delta^4)
=
~\nonumber \\
&=&
-[g_H(0,\Delta,\vec k),dg_H(0,\Delta,\vec k)/d\Delta]\Delta
+
{\cal O}(\Delta^4).
\"
26,"\begin{eqnarray}
\Delta G_H
&=&
1+2g_H(0,\Delta,\vec k)
-
[1+g_H(0,\Delta/2,\vec k)][1+g_H(0,3\Delta/2,\vec k)]
=
~\nonumber \\
&=&
[2g_H(0,\Delta,\vec k)-g_H(0,\Delta/2,\vec k)-g_H(0,3\Delta/2,\vec k)]
-
~\nonumber \\
&&-
g_H(0,\Delta/2,\vec k)g_H(0,3\Delta/2,\vec k)
=
~\nonumber \\
&=&
-
g_H(0,\Delta,\vec k)^2
+
[g_H(0,\Delta,\vec k),dg_H(0,\Delta,\vec k)/d\Delta]\Delta/2
+
{\cal O}(\Delta^2).
\"
27,"\begin{eqnarray}
g_H(x_3,y_3;k_0,\vec k_T)
=
-i\gamma^3\int^{x_3}_{y_3}d\xi_3
[\gamma^0k_0+\gamma^Jk_J+\gamma\cdot A(\xi_3)-m],
\"
28,"\begin{eqnarray}
G_H^0(x_3-y_3;k_0,\vec k_T)
&=&
\gamma^3
\frac{-\gamma^3\sqrt{(k_0)^2-m_T^2}+\gamma^0k_0+\gamma^Jk_J-m}{2\sqrt{(k_0)^2-m_T^2}}
e^{-i\sqrt{(k_0)^2-m_T^2}(x_3-y_3)}
+
~\nonumber \\
&+&
\gamma^3
\frac{-\gamma^3\sqrt{(k_0)^2-m_T^2}-\gamma^0k_0-\gamma^Jk_J+m}{2\sqrt{(k_0)^2-m_T^2}}
e^{+i\sqrt{(k_0)^2-m_T^2}(x_3-y_3)},
~\nonumber \\
\"
