,fractions
0,"\frac{\partial^\mu T \partial^\nu T}{1
+ \partial_\rho T \partial^\rho T}"
1,"\frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}
{2}
\bar{F}^{\alpha\beta}= \frac{\bar{\epsilon}_{\mu\nu\alpha\beta}}{2}"
2,\frac{d V}{d T}
3,\frac{1}{2}
4,\frac{\partial{\bf B}}{\partial t}
5,\frac{dV}{dT}
6,\frac{B_1B_2}{1+B_1^2}
7,\frac{E_0}{v'}
8,\frac{(1+B_1^2) (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
9,\frac{B_1 B_2 (1+{\bf B}_0^2)}{(1+B_1^2)^2 + B_1^2 B_2^2}
10,\frac{\delta \dot T}{1-\dot T^2}
11,\frac{d^2\ln V}{dT^2}
12,\frac{\partial {\bf E}}{\partial t}
13,\frac{\epsilon_{0}^2}{V^2}
14,\frac{\partial^2{\bf B}}{\partial t^2}
15,\frac{\partial}{\partial t}
16,\frac{\epsilon_{0}^2}{V^2}
17,\frac{\partial {\bf E}}{\partial t}
18,\frac{\dot B}{k \dot W_BB}
19,\frac{B_0}{B}
20,\frac{B_0}{E}
21,\frac{B_0}{B}
22,"\frac{\dot T_i^2\,k^2 T_0^2}{4(1+k^2 T_0^2)}"
23,\frac{t}{T_0}
24,\frac{\dot T_i^2}{4}
25,\frac{k^2 T_0^3}{2(1+k^2T_0^2)}
26,\frac{2t}{T_0}
27,\frac{\dot T_i^2}{4(1+k^2T_0^2)}
28,\frac{t}{T_0}
29,\frac{\dot T_i^2}{8(1+k^2T_0^2)}
30,\frac{2t}{T_0}
31,\frac{k^2 B_0^4}{\epsilon_0^2}
32,\frac{1}{B^3}
33,\frac{k^2 B_0^4}{\epsilon_0^2 b_0^2}
