,ref
0,\ref{FY}
1,\ref{Tsystem}
2,\ref{Ysystem}
3,\ref{Ts}
4,\ref{q}
5,\ref{BAE}
6,\ref{spec}
7,\ref{zetaQQ}
8,\ref{asy}
9,\ref{asy}
10,\ref{zetaQQ}
11,\ref{exponential}
12,\ref{BAE1}
13,\ref{infty1}
14,\ref{infty2}
15,\ref{count1}
16,\ref{count2}
17,\ref{Wsystem}
18,\ref{Y}
19,\ref{K}
20,\ref{holes}
21,\ref{HOLES}
22,\ref{last}
23,\ref{noroot2}
24,\ref{noroot1}
25,\ref{solFR}
26,\ref{Wsystem}
27,\ref{tau}
28,\ref{latticeTBA}
29,\ref{latticeQC}
30,\ref{latticeTBA}
31,\ref{latticeQC}
32,\ref{Wsystem}
33,\ref{Theta}
34,\ref{conQC}
35,\ref{realQC}
36,\ref{EP}
37,\ref{1Y}
38,\ref{fr}
39,\ref{tildeT1}
40,\ref{T1Y1}
41,\ref{EP2}
42,\ref{tildeT1Y1}
43,\ref{HOLES}
44,\ref{Spm}
45,\ref{Y}
46,\ref{latticeTBA}
47,\ref{latticeQC}
48,\ref{Pa1}
49,\ref{Ea1}
50,\ref{E0P0}
51,\ref{latticeQC}
52,\ref{DdV}
53,\ref{DdVQC}
54,\ref{DdV}
55,\ref{DdV}
56,\ref{DdVQ}
57,\ref{DdVQ1}
58,\ref{DdVQ2}
59,\ref{DdV}
60,\ref{FY}
61,\ref{Ysystem}
62,\ref{Y1asy}
63,\ref{etasystem}
64,\ref{etasystem}
65,\ref{eta}
66,\ref{Y}
67,\ref{Y1asy}
68,\ref{Ykasy}
69,\ref{eta2}
70,\ref{eta}
71,\ref{refl1}
72,\ref{refl2}
73,\ref{u}
74,\ref{lam}
75,\ref{SG}
76,\ref{MT}
77,\ref{SG}
78,\ref{MT}
79,\ref{u}
80,\ref{lam}
81,\ref{H0}
82,\ref{conTBA}
83,\ref{H0TBA}
84,\ref{ener}
85,\ref{mom}
86,\ref{H1lam}
87,\ref{H1}
88,\ref{realQC}
89,\ref{ener}
90,\ref{mom}
91,\ref{realQC}
92,\ref{H2signs}
93,\ref{H2Wa}
94,\ref{realQC}
95,\ref{H2Ma}
96,\ref{asf}
97,\ref{asB}
98,\ref{fr}
99,\ref{fr}
