,eqnarray
0,"\begin{eqnarray}
\label{D1F1}
ds^2 &=& e^{\frac{\phi}2} \left[ - H_f^{-\frac34} H_d^{-\frac34}
dt^2 + H_f^{\frac14} H_d^{-\frac34} dx^2 + H_f^{-\frac34}
H_d^{\frac14} dy^2 + H_f ^{\frac14} H_d^{\frac14} ( dr^2 + r^2
d\Omega^2_6) \right],
\nn\\
e^{2\phi} &=& H_f^{-1} H_d, \qquad B_{[2]} = - (H_f^{-1} - 1) dt
\wedge dy, \qquad C_{[2]} = - (H_d^{-1} - 1) dt \wedge dx,
\"
1,"\begin{eqnarray}\label{KKD}
ds^2 &=& H_d^{-\frac12} \left[ - dt^2 + (H_f - 1) (dt + dy)^2 +
dy^2 \right] + H_d^{\frac12} (dx^2 + dr^2 + r^2 d\Omega^2_6)\;,
\nonumber
\\
&=& H_d^{-\frac12} \left[ - du dv + (H_f - 1) du^2 \right] +
H_d^{\frac12} (dx^2 + dr^2 + r^2 d\Omega^2_6)\;,
\nn\\
e^{2\phi} &=& H_d, \qquad C_{[2]} = - (H_d^{-1} - 1) dt \wedge
dy\;,
\"
2,"\begin{eqnarray}
\label{pqstring}
ds^2 &=& e^{\frac{\phi}2} \left[ H^{-\frac34} ( - dt^2 + dx^2 ) +
H^{\frac14} ( dy^2 + dr^2 + r^2 d\Omega^2_6 ) \right]\;,\nn
\\
e^{2\phi} &=& \frac{(p^2 + q^2 H)^2}{(p^2 + q^2)^2 H}, \qquad
C_{[0]} = - \frac{p q(1 - H)}{p^2 + q^2 H}\;,\nn
\\
B_{[2]} &=& - p (H^{-1} - 1) dt \wedge dx, \qquad C_{[2]} = -q
(H^{-1} - 1) dt \wedge dx\;,
\"
3,"\begin{eqnarray}\label{boostD}
ds^2 &=& e^{-\phi} \left\{ - e^{2\phi} H^{-1} dt^2  + H [ p(H^{-1}
- 1) dt - dx ]^2 + dy^2 \right\} + e^\phi (dr^2 + r^2
d\Omega^2_6),
\nn\\
e^{2\phi} &=& \frac{p^2 + q^2 H}{p^2 + q^2}, \qquad C_{[2]} = - q
e^{-2\phi} (1 - H) ( dt + \frac{p}{p^2 + q^2} dx) \wedge dy.
\"
4,"\begin{eqnarray}\label{SuperCross}
ds^2 &=& e^{\frac{\phi}2} \left[ - H_f^{-\frac34} H_d^{-\frac34}
dt^2 + H_f^{\frac14} H_d^{-\frac34} dx^2 + H_f^{-\frac34}
H_d^{\frac14} dy^2 + H_f ^{\frac14} H_d^{\frac14} ( dr^2 + r^2
d\Omega^2_6) \right],
\nn\\
e^{2\phi} &=& \frac{(p_1^2 H_d + p_2^2 H_f)^2}{(p_1^2 + p_2^2)^2
H_f H_d}, \qquad C_{[0]} = \frac{p_1 p_2(H_d - H_f)}{p_1^2 H_d +
p_2^2 H_f},
\nn\\
B_{[2]} &=& - dt \wedge \left[ p_2 (H_d^{-1} - 1) dx + p_1
(H_f^{-1} - 1) dy \right],
\nn\\
C_{[2]} &=& - dt \wedge \left[ p_1 (H_d^{-1} - 1) dx - p_2
(H_f^{-1} - 1) dy \right].
\"
5,"\begin{eqnarray}\label{NullScissor}
ds^2 &=& e^{-\phi} \left\{ - e^{2\phi} H_f^{-1} H_d^{-1} dt^2 +
H_d [p_2(H_d^{-1} - 1) dt - dx]^2 + H_f [p_1(H_f^{-1} -1) dt -
dy]^2 \right\} \nonumber
\\
&+& e^\phi (dr^2 + r^2 d\Omega^2_6 ),
\nn\\
e^{2\phi} &=& \frac{p_1^2 H_d + p_2^2 H_f}{p_1^2 + p_2^2},
\\\nn
C_{[2]} &=& e^{-2\phi} \left\{ - dt \wedge \left[ p_2(1 - H_f) dx
+ p_1 (1 - H_d) dy \right] + \frac{p_1 p_2}{p_1^2 + p_2^2} (H_d -
H_f) dx \wedge dy \right\}\;.
\"
6,"\begin{eqnarray}
\label{Null}
ds^2 &=& e^{-\phi} \left[ - dt^2 + (H_d - 1) (\sin\omega dt +
dx)^2 + (H_f - 1) (\cos\omega dt + dy)^2 + dx^2 + dy^2 \right]
\nonumber
\\\nn
&+& e^\phi (dr^2 + r^2 d\Omega^2_6 ),
\\
e^{2\phi} &=& H_d \cos^2\omega + H_f \sin^2\omega,
\\\nn
C_{[2]} &=& e^{-2\phi} \{ - dt \wedge [\sin\omega (1\!-\!H_f) dx +
\cos\omega (1\!-\!H_d) dy] + \sin\omega \cos\omega (H_d\!-\!H_f)
dx \wedge dy \}.
\"
7,"\begin{eqnarray}
ds^2 &=& f^{-\frac12} \left\{ - dt^2 + (f-1) \left[ (\sin\omega dt
+ dx)^2 + (\cos\omega dt + dy)^2 \right] + dx^2 + dy^2 \right\}
\nonumber
\\
&+& f^{\frac12} (dr^2 + r^2 d\Omega_6^2),
\\\nn
e^{2\phi} &=& f, \qquad C_{[2]} = - (f^{-1} - 1) dt \wedge
(\sin\omega dx + \cos\omega dy).
\"
8,"\begin{eqnarray}\label{OscF1}
ds^2 &=& H_1^{-1}(\mathbf{z},u) \left[ - du dv + K(\mathbf{z},u)
du^2 + 2 A_i(\mathbf{z},u) dz^i du \right] + dx^2 + d\mathbf{z}^2,
\\
e^{2\phi} &=& H_1^{-1}(\mathbf{z},u),
\\
B_{[2]} &=& \frac12 \left( H_1^{-1}(\mathbf{z},u) - 1 \right) du
\wedge dv + H_1^{-1}(\mathbf{z},u) A_i(\mathbf{z},u) \, du \wedge
dz^i,
\"
9,"\begin{eqnarray}
H_1(\mathbf{z},u) &=& 1 +
\frac{Q_1}{|\mathbf{z}-\mathbf{F}(u)|^5}, \qquad
H_2(\mathbf{z},u) = 1 + \frac{Q_2}{|\mathbf{z}-\mathbf{F}(u)|^5},
\\
K(\mathbf{z},u) &=& (H_1 - 1) (\partial_u \mathbf{F})^2 + (H_2 -
1), \qquad  A_i(\mathbf{z},u) = - (1 - H_1) \partial_u F_i.
\"
10,"\begin{eqnarray}
\mbox{Oscillating F-string} \quad
\stackrel{S(0,1)}{\longrightarrow}& \quad \mbox{Oscillating
D-string} \quad &\stackrel{T^2}{\longrightarrow} \quad
\mbox{Wiggled D1$\bot$F1} \nonumber
\\
\quad \stackrel{S(p_1,p_2)}{\longrightarrow}& \quad \mbox{Wiggled
Super crosses} \quad &\stackrel{T^2}{\longrightarrow} \quad
\mbox{Wiggled Null Scissors} \nonumber
\"
