,fractions
0,\frac{1}{2}
1,\frac{2}{3}
2,\frac{1}{2}
3,\frac{2}{3}
4,\frac{1}{2}
5,\frac{2}{3}
6,\frac{1}{4}
7,\frac{2}{3}
8,\frac{2}{3}
9,\frac{1}{3}
10,\frac{1}{8\pi\kappa }
11,\frac{1}{8\pi\kappa }
12,\frac{1}{8\pi\kappa }
13,\frac{1}{2}
14,\frac{2}{3}
15,\frac{1}{2}
16,\frac{2}{3}
17,\frac{2}{3}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{2}{3}
21,\frac{1}{2}
22,\frac{2}{3}
23,\frac{2}{3}
24,\frac{2}{3}
25,\frac{1}{2}
26,\frac{2}{3}
27,\frac{2}{3}
28,\frac{1}{6}
29,\frac{1}{3}
30,\frac{1}{2}
31,\frac{1}{6}
32,\frac{1}{3}
33,\frac{x_\nu}{r}
