,label
0,\label{0}
1,\label{1}
2,\label{2}
3,\label{3}
4,\label{4}
5,\label{5}
6,\label{6}
7,\label{7}
8,\label{8}
9,\label{9}
10,\label{10}
11,\label{11}
12,\label{a}
13,\label{12}
14,\label{13}
15,\label{14}
16,\label{15}
17,\label{16}
18,\label{n}
19,\label{gt}
20,\label{wp}
21,\label{18}
22,\label{19}
23,\label{20}
24,\label{21}
25,\label{22}
26,\label{23}
27,\label{24}
28,\label{25}
29,\label{26}
30,\label{27}
31,\label{28}
32,\label{29}
33,\label{30}
34,\label{31}
35,\label{32}
36,\label{33}
37,\label{34}
38,\label{35}
39,\label{36}
40,\label{37}
41,\label{38}
42,\label{39}
43,\label{40}
44,\label{41}
45,\label{42}
46,\label{43}
47,\label{39a}
48,\label{44}
49,\label{45}
50,\label{47}
51,\label{48}
52,\label{49}
53,\label{50}
54,\label{51}
55,\label{cov}
56,\label{52}
57,\label{53}
58,\label{1.2}
59,\label{55}
60,\label{2.2}
61,\label{3.2}
62,\label{4.2}
63,\label{54}
64,\label{56}
65,\label{57}
66,\label{58}
67,\label{59}
68,\label{68a}
69,\label{64}
70,\label{68b}
71,\label{el}
72,\label{cs}
73,\label{cs1}
74,\label{d1}
75,\label{d2}
76,\label{d3}
77,\label{d4}
