,fractions
0,\frac{i}{4}
1,\frac{1}{M}
2,\frac{1}{2}
3,\frac{\partial}{\partial X^A}
4,\frac{1}{2}
5,\frac{\partial^2}{\partial y^\alpha \partial y^\beta}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{k}{2}
9,\frac{\partial}{\partial y^\gamma}
10,\frac{\partial}{\partial y^\alpha}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{\partial}{\partial z^\alpha }
18,"\frac{\partial}{\partial
z^\alpha}"
19,"\frac{\partial^2}{\partial
\bar z^\alpha \partial z^\beta}"
20,\frac{\partial^2}{\partial z^\alpha \partial \bar z^\beta}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{\partial}{\partial z^\alpha}
26,\frac{\partial}{\partial t^\beta}
27,\frac{1}{2}
28,\frac{\partial}{\partial z^\alpha}
29,\frac{\partial}{\partial t^\beta}
30,\frac{\partial}{\partial \bar z^\alpha}
31,\frac{\partial}{\partial t^\beta}
32,\frac{\partial}{\partial z^\alpha}
33,\frac{\partial}{\partial \bar z^\beta}
