,fractions
0,\frac{1}{2}
1,\frac{1}{4\pi }
2,\frac{m}{\left| m\right| }
3,\frac{1}{2}
4,"\frac{\lambda }{2%
}"
5,\frac{i}{2}
6,\frac{1}{2}
7,\frac{\sigma ^{2}}{4\pi }
8,\frac{\sigma ^{2}}{4\pi }
9,\frac{1}{4}
10,\frac{\lambda }{2}
11,\frac{1}{q}
12,\frac{1}{q}
13,\frac{1}{4}
14,\frac{1}{4}
15,\frac{1}{2}
16,\frac{1}{q}
17,\frac{1}{4\pi }
18,"\frac{1}{%
\left| x-y\right| }"
19,\frac{1}{4\pi }
20,\frac{1}{q}
21,\frac{1}{\left| x-y\right| }
22,\frac{n}{2q}
23,"\frac{1}{%
\left| x-y\right| }"
24,\frac{n}{q}
25,\frac{n}{q}
26,\frac{n}{q}
27,\frac{n}{q}
28,\frac{2\pi n}{q}
29,\frac{2\pi n}{q}
30,\frac{1}{2}
31,\frac{1}{q}
32,\frac{1}{q}
33,\frac{E_{\mathrm{Lond}}}{L}
34,\frac{1}{4}
35,\frac{1}{2}
36,\frac{1}{4}
37,\frac{1}{2}
38,\frac{1}{2}
39,\frac{1}{q}
40,\frac{1}{q}
41,\frac{E_{O}}{L}
