,fractions
0,\frac{dr^2}{1- H^2 r^2}
1,\frac{2k E}{r'}
2,\frac{M^2}{2r}
3,\frac{1}{b^2}
4,\frac{v^2}{1 - (v - Hr)^2}
5,\frac{M^2}{2r}
6,\frac{M^2}{2r}
7,\frac{M^2}{2r}
8,\frac{\pi^2 \sigma}{H^3 b}
9,\frac{\partial S_{\rm WKB}}{\partial E}
10,\frac{1}{H}
11,\frac{2}{H}
12,\frac{\pi^2 \sigma}{H^3}
13,\frac{\pi^2 \sigma}{H^3}
14,\frac{dr^2}{1-  r^2}
15,\frac{\partial_\tau^2 \phi}{1-r^2}
16,\frac{\sqrt{1+x^2}}{x^2}
17,\frac{\partial}{\partial x}
18,\frac{l(l+1) \phi}{x^2 (1+x^2)}
19,\frac{n^2 \phi}{1+x^2}
20,\frac{\mass^2 \phi}{(1+x^2)^2}
21,\frac{n^2}{x^2}
22,\frac{x}{R}
23,\frac{1}{(\tau-\tau')^2}
24,\frac{d\omega}{\omega^2}
