,fractions
0,\frac{1}{d-1}
1,\frac{1}{12}
2,\frac{1}{12}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{R^2}{z^2}
7,\frac{R^2}{z^2}
8,\frac{2}{n}
9,\frac{R^2}{z^2}
10,\frac{1}{2}
11,\frac{d\rho}{f'(\rho)}
12,\frac{dx}{E}
13,\frac{e^{-4L\rho}}{f'(\rho)}
14,\frac{dy^i}{p_i}
15,\frac{e^{-4L\rho}}{f'(\rho)}
16,\frac{1}{L(n+4)}
17,\frac{1}{v}
18,\frac{2n}{n+4}
19,\frac{4}{n+4}
20,\frac{n}{n+4}
21,\frac{2}{n+4}
22,\frac{1}{2(n+4)x^-}
23,\frac{n}{n+4}
24,\frac{-2}{n+4}
25,\frac{2n+4}{(n+4)^2}
26,\frac{2n+4}{(n+4)^2}
27,\frac{\partial}{\partial u}
28,\frac{\partial}{\partial z}
29,\frac{\partial}{\partial x^i}
30,\frac{\partial}{\partial u}
31,\frac{n+4}{3n+4}
32,\frac{3n+4}{n+4}
33,\frac{\partial}{\partial z}
34,\frac{\partial}{\partial u}
35,\frac{n+4}{n}
36,\frac{n}{n+4}
37,\frac{\partial}{\partial x^i}
38,\frac{\partial}{\partial x^j}
39,"\frac{\partial}{\partial
x^i}"
40,\frac{\partial}{\partial v}
41,\frac{\partial}{\partial u}
42,\frac{n}{n+4}
43,\frac{\partial}{\partial z}
44,\frac{2}{n+4}
45,\frac{\partial }{\partial x^i}
46,\frac{n}{n+4}
47,\frac{2}{n+4}
48,\frac{2n+4}{n+4}
49,\frac{n+2}{n+4}
50,\frac{\partial}{\partial t}
51,\frac{\partial}{\partial x}
52,"\frac{\partial}{\partial
y^i}"
53,\frac{\partial}{\partial y^i}
54,\frac{\partial}{\partial t}
55,"\frac{\partial}{\partial
y^j}"
56,\frac{\partial}{\partial y^i}
57,\frac{\partial}{\partial \rho}
58,"\frac{\partial}{\partial
t}"
59,\frac{\partial}{\partial x}
60,\frac{\partial}{\partial y^i}
61,\frac{J}{(n+2)L}
62,\frac{2n+4}{(n+4)^2}
63,\frac{d\rho}{f'(\rho)}
64,\frac{d\rho}{f'(\rho)}
65,\frac{d\psi}{l}
66,\frac{dx}{E}
67,\frac{e^{-4L\rho}}{f'(\rho)}
68,\frac{1}{2Ln+8L}
69,\frac{E}{l}
70,\frac{1}{2Ln+8L}
71,\frac{E^2}{l^2}
72,\frac{n}{4+n}
73,\frac{E^2}{l^2}
74,\frac{2}{4+n}
75,\frac{E^2}{l^2}
76,\frac{3}{n+4}
77,\frac{2n}{4+n}
78,\frac{4}{4+n}
79,\frac{6}{n+4}
80,\frac{6}{n+4}
81,\frac{12}{n+4}
82,\frac{12}{n+4}
83,\frac{8}{n+4}
84,\frac{8}{n+4}
85,\frac{8}{n+4}
86,\frac{8}{n+4}
87,\frac{1}{2}
88,\frac{4}{n+4}
89,\frac{2v}{n+4}
90,\frac{4}{n+4}
91,\frac{2v}{n+4}
92,\frac{2v}{n+4}
93,\frac{2v}{n+4}
94,\frac{2v}{n+4}
95,\frac{2v}{n+4}
96,\frac{2}{4+n}
97,\frac{nv}{n+4}
98,\frac{2}{n+4}
99,\frac{n+2}{2}
100,\frac{n}{n+4}
101,\frac{2}{n+4}
102,\frac{n}{n+4}
103,\frac{2}{n}
104,\frac{2n+4}{(n+4)^2}
105,\frac{{dX^+}^2}{U^d}
106,\frac{R}{U}
107,\frac{z}{R}
108,\frac{z}{R}
109,\frac{R^2}{z^2}
