,ref
0,\ref{kernel1}
1,\ref{TL1}
2,\ref{super-Green's}
3,\ref{master}
4,\ref{PDO2}
5,\ref{PDO1}
6,\ref{PDO2}
7,\ref{HK1}
8,\ref{PDO3}
9,\ref{PDO2}
10,\ref{master2}
11,\ref{PDO4}
12,\ref{HK1}
13,\ref{PDO3}
14,\ref{PDO1}
15,\ref{PDO2}
16,\ref{super-parallel-dis}
17,\ref{PTO-der1}
18,\ref{integralform}
19,\ref{PTO-der1}
20,\ref{PTO-der1}
21,\ref{PTO-der1}
22,\ref{PTO-der-new}
23,\ref{PTO-der1}
24,\ref{PTO-der-new}
25,\ref{PDO1}
26,\ref{PDO3}
27,\ref{PTO-der1}
28,\ref{starting}
29,\ref{PTO-der1}
30,\ref{moment}
31,\ref{HK1}
32,\ref{starting}
33,\ref{one-loop}
34,\ref{PTO-der1}
35,\ref{PTO-der-new}
36,\ref{PTO-der1}
37,\ref{PTO-der-new}
