,ref
0,\ref{sftaction}
1,\ref{sftaction}
2,\ref{sftaction}
3,\ref{stringfield}
4,\ref{stringfield}
5,\ref{sftaction}
6,\ref{sftaction}
7,\ref{EOM}
8,\ref{EOMg}
9,\ref{Anm1}
10,\ref{Unm1}
11,\ref{Ubarnm1}
12,\ref{Unm1}
13,\ref{Ubarnm1}
14,\ref{CU}
15,\ref{identif1}
16,\ref{neumann}
17,\ref{V3}
18,\ref{UU}
19,\ref{decomp}
20,\ref{UU}
21,\ref{identif1}
22,\ref{V3}
23,\ref{identif1}
24,\ref{identif2}
25,\ref{UU}
26,\ref{V00}
27,\ref{EOMg}
28,\ref{V3gh}
29,\ref{V3gh'}
30,\ref{Nnmtil}
31,\ref{as2}
32,\ref{as2}
33,\ref{decompgh}
34,\ref{V3gh}
35,\ref{EOMg}
36,\ref{EOMg}
37,\ref{EOMg}
38,\ref{UU'}
39,\ref{UU'}
40,\ref{UU'}
41,\ref{UU'}
42,\ref{ambfix}
43,\ref{form}
44,\ref{UU'}
45,\ref{x}
46,\ref{fx}
47,\ref{bprop}
48,\ref{UU'}
49,\ref{ambfix}
50,\ref{NV}
51,\ref{V3gh}
52,\ref{V3gh'}
53,\ref{EOMg}
54,\ref{Q}
55,\ref{lprop}
56,\ref{Qen}
57,\ref{ge}
58,\ref{projecteq}
59,\ref{formula}
60,\ref{Y+-}
61,\ref{S2}
62,\ref{S2}
63,\ref{ge}
64,\ref{Qproj}
65,\ref{sli}
66,\ref{yf}
67,\ref{yf}
68,\ref{f}
69,\ref{U}
70,\ref{fe1}
71,\ref{calcul}
72,\ref{calcul}
73,\ref{calcul}
74,\ref{Qproj}
75,\ref{Qproj'}
76,\ref{Senhat}
77,\ref{Sendot}
78,\ref{norm}
79,\ref{f'}
80,\ref{V}
81,\ref{midp}
82,\ref{EOMm}
83,\ref{EOM}
84,\ref{EOMg}
85,\ref{EOMm}
86,\ref{EOMm}
87,\ref{sftaction}
88,\ref{stringfield}
89,\ref{sftaction}
90,\ref{stringfield}
91,\ref{sftaction}
92,\ref{EtoE'}
93,\ref{EOMm}
94,\ref{x}
95,\ref{Lambdan}
96,\ref{V3}
97,\ref{pXp}
98,\ref{pXp}
99,\ref{chi}
100,\ref{VV00}
101,\ref{VV0n}
102,\ref{VVmn}
103,\ref{Xpower}
104,\ref{SS'}
105,\ref{SS'}
106,\ref{SS}
107,\ref{SS}
108,\ref{commute}
109,\ref{SS}
110,\ref{sol1}
111,\ref{sol2}
112,\ref{K2}
113,\ref{sol2}
114,\ref{fullsol}
115,\ref{action2}
116,\ref{B}
117,\ref{B}
118,\ref{fullsol}
119,\ref{VVmn}
120,\ref{fullsol}
121,\ref{fullsol}
122,\ref{SWGB}
123,\ref{regul}
124,\ref{solB}
125,\ref{fullsol}
126,\ref{nstarm}
127,\ref{nm}
128,\ref{fullsol}
129,\ref{real}
130,\ref{xizeta}
131,\ref{cond}
132,\ref{real}
133,\ref{cond}
134,\ref{real}
135,\ref{nstarm}
136,\ref{nm}
137,\ref{xizeta}
138,\ref{cond}
139,\ref{nstarm}
140,\ref{nm}
141,\ref{nstarm}
142,\ref{nm}
143,\ref{xizeta}
144,\ref{cond}
145,\ref{nstarm}
146,\ref{nm}
147,\ref{low}
148,\ref{xbf}
149,\ref{xizeta}
150,\ref{hermit}
151,\ref{cond}
152,\ref{xizeta}
153,\ref{cond}
154,\ref{cond1}
155,\ref{cond2}
156,\ref{dsk}
157,\ref{xlambda1}
158,\ref{xlambda1}
159,\ref{solB}
160,\ref{solitons}
161,\ref{nm}
162,\ref{LL}
163,\ref{c2}
164,\ref{UU}
165,\ref{UU'}
166,\ref{UU'}
167,\ref{UU2}
168,\ref{ksum}
169,\ref{UU2}
170,\ref{UU3}
171,\ref{UU3}
172,\ref{UU3}
173,\ref{UU4}
174,\ref{UU3}
175,\ref{UU2}
176,\ref{UU}
177,\ref{UU}
178,\ref{UU}
179,\ref{Anm}
180,\ref{neumann}
181,\ref{decomp}
182,\ref{fprop}
183,\ref{UU}
184,\ref{UU2}
185,\ref{ksum}
186,\ref{UU8}
187,\ref{UU3}
188,\ref{fprop}
189,\ref{UU3}
190,\ref{UU9}
191,\ref{UU3}
192,\ref{UU5}
193,\ref{UU8}
194,\ref{UU}
