,fractions
0,\frac{x^-}{R^2}
1,\frac{x^-}{R^2}
2,\frac{r}{R}
3,\frac{y}{R}
4,\frac{y}{R}
5,\frac{r}{R}
6,\frac{y}{R}
7,\frac{r}{R}
8,\frac{y}{R}
9,\frac{r}{R}
10,\frac{r}{R}
11,\frac{y}{R}
12,\frac{\pi}{2}
13,\frac{\pi}{2}
14,\frac{\big ((1-x^2)\tan x^+-4x^-\big )\cos x^+}{2x}
15,\frac{\varphi \pm \zeta}{2}
16,\frac{1}{2}
17,\frac{x}{\sin\theta\cos x^+}
18,\frac{\pi}{2}
19,\frac{\pi}{2}
20,\frac{\pi}{2}
21,\frac{\pi}{2}
22,\frac{\pi}{2}
23,\frac{\pi}{2}
24,\frac{\pi}{2}
25,\frac{\varphi+\zeta}{2}
26,\frac{\varphi-\zeta}{2}
27,\frac{\varphi\pm\zeta}{2}
28,\frac{\pi}{2}
29,\frac{\pi}{2}
30,\frac{\pi}{2}
31,\frac{d}{d\sigma }
32,\frac{b}{\cosh ^2\rho}
33,\frac{\tilde b}{\sinh ^2\rho}
34,\frac{b^2}{\cosh ^3\rho}
35,\frac{\tilde b^2}{\sinh ^3\rho}
36,\frac{c_5}{R^2}
37,\frac{\tilde b^2}{\sinh ^2\rho}
38,\frac{b^2}{\cosh ^2\rho}
39,\frac{c_5}{R^2}
40,\frac{\tilde b^2}{\sinh ^2\rho}
41,\frac{b^2}{\cosh ^2\rho}
42,\frac{c_5}{R^2}
43,\frac{c_5}{R^2}
44,\frac{c_5}{R^2}
45,\frac{c_5}{R^2}
46,\frac{\sqrt{B^2-4AC}-B}{2A}
47,\frac{1}{4A}
48,\frac{B}{2A}
49,\frac{e^{\pm 2\sqrt A(\tau +\tau _0)}+2A-B}{2b\sqrt A}
50,\frac{B-\sqrt{B^2-4AC}}{-2A}
51,\frac{B+\sqrt{B^2-4AC}}{-2A}
52,\frac{1}{-2A}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{-C}{B}
56,\frac{C}{B}
57,\frac{B(\tau +\tau _0)}{b}
58,\frac{B(\tau +\tau _0)}{\tilde b}
59,\frac{B}{-2A}
60,\frac{B}{-2A}
61,\frac{\vert B\vert}{A}
62,\frac{B}{-A}
63,\frac{1}{2}
64,\frac{d}{d\tau }
65,\frac{1}{8}
66,\frac{\pi}{2}
67,\frac{\pi}{2}
68,\frac{\pi}{2}
69,\frac{\pi}{2}
70,\frac{\pi}{2}
71,\frac{1}{2}
72,\frac{B(\tau +\tau _0)}{b}
73,\frac{R^2}{2}
74,\frac{B(\tau +\tau _0)}{b}
75,\frac{C}{B}
76,\frac{B(\tau +\tau _0)}{\tilde b}
77,\frac{\pi}{2}
78,\frac{1}{2}
79,\frac{\pi}{4}
80,\frac{1}{2}
81,\frac{\pi}{4}
82,\frac{\pi}{2}
83,\frac{t_0-\psi }{2}
84,\frac{\pi}{4}
85,\frac{t_0-\psi }{2}
86,\frac{\pi}{4}
87,\frac{\pi}{2}
88,\frac{\pi}{2}
89,\frac{x^-}{R^2}
90,\frac{\tilde b^2}{b^2}
91,\frac{\tilde b^2}{b^2}
92,\frac{b}{\tilde b}
93,\frac{2x^-}{R^2}
94,\frac{\tilde b^2}{b^2}
95,\frac{\vert\tilde b\vert }{\vert b\vert }
96,\frac{r_0}{R}
97,\frac{a}{R^2}
98,\frac{1}{R^2}
99,\frac{1}{R^2}
100,\frac{1}{R^2}
101,\frac{a}{2}
102,\frac{\pi}{4}
103,\frac{r}{R}
104,\frac{x^-}{R^2}
105,\frac{\pi}{2}
106,\frac{\pi}{2}
107,\frac{\pi}{2}
108,\frac{\pi}{2}
109,\frac{\pi}{4}
110,\frac{\pi}{2}
