,cite
0,\cite{rolling}
1,"\cite{Callan,Polchinski,Recknagel}"
2,\cite{tmatter}
3,"\cite{OkudaSugimoto,evolution,closed,nofreedom,TimeTachyon,hashimoto,
GHY,minahan,SugimotoTerashima,yokono,Chen,Maldacena}"
4,"\cite{OkudaSugimoto,Chen,Maldacena}"
5,\cite{Witten-SFT}
6,"\cite{marginal,padic}"
7,"\cite{padic,Aref'eva,Volovich}"
8,\cite{lump2}
9,\cite{rolling}
10,\cite{Witten-SFT}
11,\cite{ohmori}
12,"\cite{padic,marginal}"
13,\cite{lump2}
14,\cite{rolling}
15,"\cite{padic,marginal}"
16,\cite{marginal}
17,\cite{marginal}
18,\cite{lump2}
19,"\cite{HataNL,EliWoo}"
20,"\cite{padic,Yang}"
21,\cite{kluson}
22,\cite{takahashi}
23,"\cite{RSZ,HataVSFT,Okawa}"
