,eqnarray
0,"\begin{eqnarray}
{\cal L} &=& \frac{1+2 a_1}{4} \partial^\mu h^{\nu\alpha} \partial_\mu
h_{\nu\alpha} - \frac{1+2 a_1-2 a_2}{4} (\partial f)^\mu
(\partial f)_\mu - a_2 (\partial f)^\mu \partial_\mu f + \frac{a_2}{2}
\partial^\mu f \partial_\mu f + \nonumber \\
 && + \frac{1-2 a_1}{4} \partial^\mu B^{\nu\alpha} \partial_\mu
 B_{\nu\alpha} - \frac{1-6 a_1-2 a_2}{4} (\partial B)^\mu
 (\partial B)_\mu - \nonumber \\
&& - \frac{1+2 a_1+2 a_2}{2} (\partial f)^\mu  (\partial B)_\mu
\"
1,"\begin{eqnarray}
{\cal L} &=& \frac{1+2 a_1}{2} \left[ \frac{1}{2} \partial^\mu
h^{\nu\alpha} \partial_\mu h_{\nu\alpha} - (\partial f)^\mu
(\partial f)_\mu + (\partial f)^\mu \partial_\mu f - \frac{1}{2}
\partial^\mu f \partial_\mu f \right] \nonumber \\
 && + \frac{1-2 a_1}{4} \left[ \partial^\mu B^{\nu\alpha} \partial_\mu
 B_{\nu\alpha} - 2 (\partial B)^\mu  (\partial B)_\mu \right]
\"
2,"\begin{eqnarray}
{\cal L} &=& - \frac{2-a_1}{4} \partial^\mu
\hat{\Phi}^{\alpha\beta,\nu} \partial_\mu \hat{\Phi}_{\alpha\beta,\nu}
+ \frac{a_2}{4} \partial_\mu \hat{\Phi}^{\alpha\beta,\mu} \partial_\nu
\hat{\Phi}_{\alpha\beta,\nu} + \frac{2-a_1}{2} \partial_\mu
\hat{\Phi}^{\mu\alpha,\beta} \partial^\nu \hat{\Phi}_{\nu\alpha,\beta}
+ \nonumber \\
 && + a_2 \partial_\mu \hat{\Phi}^{\alpha\beta,\mu} \partial_\alpha
\hat{\Phi}_\beta + \frac{a_2}{2} \partial^\alpha \hat{\Phi}^\beta
\partial_\alpha \hat{\Phi}_\beta - \frac{a_2}{2}
(\partial \hat{\Phi})  (\partial \hat{\Phi}) - \nonumber \\
 && - \frac{1+a_1}{2} \partial^\mu C^{\nu\alpha\beta} \partial_\mu
C_{\nu\alpha\beta} + \frac{4+7a_1+a_2}{4}
(\partial C)_{\alpha\beta}{}^2 + \nonumber \\
 && + \frac{a_1+a_2-2}{2} \partial^\mu
\hat{\Phi}^{\alpha\beta,\mu} (\partial C)_{\alpha\beta}
\"
3,"\begin{eqnarray}
{\cal L} &=& \frac{1}{6} T^{\mu\nu\alpha,\beta\gamma}
T_{\mu\nu\alpha,\beta\gamma} + \frac{1}{2}
T^{\mu\nu\alpha,\beta\gamma} T_{\mu\nu\beta,\alpha\gamma} +
\frac{1}{2} T^{\mu\nu\alpha,\beta\gamma} T_{\mu\beta\gamma,\nu\alpha}
- \nonumber \\
 && - \frac{3}{2} T^{\mu\nu,\alpha} T_{\mu\nu,\alpha} - 3
 T^{\mu\nu,\alpha} T_{\mu\alpha,\nu} + \frac{3}{2} T^\mu T_\mu
\"
4,"\begin{eqnarray}
{\cal L} &=& - \frac{3}{2} \Omega^{\mu\nu,\alpha\beta\gamma}
\Omega_{\alpha\beta,\mu\nu\gamma} + 6 \Omega^{\mu,\nu\alpha}
\Omega_{\nu,\mu\alpha} - \frac{3}{2} \Omega^\mu \Omega_\mu + \nonumber
\\
 && + \Omega^{\mu\nu,\alpha\beta\gamma} T_{\alpha\beta\gamma,\mu\nu}
 + 6 \Omega^{\mu,\nu\alpha} T_{\nu\alpha,\mu} + 3 \Omega^\mu T_\mu
\"
5,"\begin{eqnarray}
{\cal L} &=& \frac{1+2 a_1}{4} \partial^\mu h^{\nu\alpha} \partial_\mu
h_{\nu\alpha} - \frac{1+2 a_1-2 a_2}{4} (\partial f)^\mu
(\partial f)_\mu - a_2 (\partial f)^\mu \partial_\mu f + \frac{a_2}{2}
\partial^\mu f \partial_\mu f + \nonumber \\
 && + \frac{1-2 a_1}{4} \partial^\mu B^{\nu\alpha} \partial_\mu
 B_{\nu\alpha} - \frac{1-6 a_1-2 a_2}{4} (\partial B)^\mu
 (\partial B)_\mu - \nonumber \\
&& - \frac{1+2 a_1+2 a_2}{2} (\partial f)^\mu  (\partial B)_\mu
\"
6,"\begin{eqnarray}
{\cal L} &=& \frac{1+2 a_1}{2} \left[ \frac{1}{2} \partial^\mu
h^{\nu\alpha} \partial_\mu h_{\nu\alpha} - (\partial f)^\mu
(\partial f)_\mu + (\partial f)^\mu \partial_\mu f - \frac{1}{2}
\partial^\mu f \partial_\mu f \right] \nonumber \\
 && + \frac{1-2 a_1}{4} \left[ \partial^\mu B^{\nu\alpha} \partial_\mu
 B_{\nu\alpha} - 2 (\partial B)^\mu  (\partial B)_\mu \right]
\"
7,"\begin{eqnarray}
{\cal L} &=& - \frac{2-a_1}{4} \partial^\mu
\hat{\Phi}^{\alpha\beta,\nu} \partial_\mu \hat{\Phi}_{\alpha\beta,\nu}
+ \frac{a_2}{4} \partial_\mu \hat{\Phi}^{\alpha\beta,\mu} \partial_\nu
\hat{\Phi}_{\alpha\beta,\nu} + \frac{2-a_1}{2} \partial_\mu
\hat{\Phi}^{\mu\alpha,\beta} \partial^\nu \hat{\Phi}_{\nu\alpha,\beta}
+ \nonumber \\
 && + a_2 \partial_\mu \hat{\Phi}^{\alpha\beta,\mu} \partial_\alpha
\hat{\Phi}_\beta + \frac{a_2}{2} \partial^\alpha \hat{\Phi}^\beta
\partial_\alpha \hat{\Phi}_\beta - \frac{a_2}{2}
(\partial \hat{\Phi})  (\partial \hat{\Phi}) - \nonumber \\
 && - \frac{1+a_1}{2} \partial^\mu C^{\nu\alpha\beta} \partial_\mu
C_{\nu\alpha\beta} + \frac{4+7a_1+a_2}{4}
(\partial C)_{\alpha\beta}{}^2 + \nonumber \\
 && + \frac{a_1+a_2-2}{2} \partial^\mu
\hat{\Phi}^{\alpha\beta,\mu} (\partial C)_{\alpha\beta}
\"
8,"\begin{eqnarray}
{\cal L} &=& \frac{1}{6} T^{\mu\nu\alpha,\beta\gamma}
T_{\mu\nu\alpha,\beta\gamma} + \frac{1}{2}
T^{\mu\nu\alpha,\beta\gamma} T_{\mu\nu\beta,\alpha\gamma} +
\frac{1}{2} T^{\mu\nu\alpha,\beta\gamma} T_{\mu\beta\gamma,\nu\alpha}
- \nonumber \\
 && - \frac{3}{2} T^{\mu\nu,\alpha} T_{\mu\nu,\alpha} - 3
 T^{\mu\nu,\alpha} T_{\mu\alpha,\nu} + \frac{3}{2} T^\mu T_\mu
\"
9,"\begin{eqnarray}
{\cal L} &=& - \frac{3}{2} \Omega^{\mu\nu,\alpha\beta\gamma}
\Omega_{\alpha\beta,\mu\nu\gamma} + 6 \Omega^{\mu,\nu\alpha}
\Omega_{\nu,\mu\alpha} - \frac{3}{2} \Omega^\mu \Omega_\mu + \nonumber
\\
 && + \Omega^{\mu\nu,\alpha\beta\gamma} T_{\alpha\beta\gamma,\mu\nu}
 + 6 \Omega^{\mu,\nu\alpha} T_{\nu\alpha,\mu} + 3 \Omega^\mu T_\mu
\"
