,label
0,\label{act}
1,\label{metric2}
2,\label{dilaton2}
3,\label{kr2}
4,\label{tachyon2}
5,\label{V1}
6,\label{V2}
7,\label{V3}
8,\label{V4}
9,\label{fig1}
10,\label{carr}
11,\label{tact}
12,\label{taeq1}
13,\label{beta}
14,\label{temt}
15,\label{disac}
16,\label{disp}
17,\label{taeq}
18,\label{ts1}
19,\label{press}
20,\label{rw1}
21,\label{fa}
22,\label{Xmn}
23,\label{X}
24,\label{fmn}
25,\label{ffmn}
26,\label{XX}
27,\label{te}
28,\label{ge}
29,\label{cmn}
30,\label{rd}
31,\label{rp}
32,\label{rw}
33,\label{trt}
34,\label{ameq}
35,\label{beq}
36,\label{eeq}
37,\label{beq1}
38,\label{eeq2r}
39,\label{eden}
40,\label{pre1}
41,\label{eos1}
42,\label{tmm1}
43,\label{vtt}
44,\label{fig2}
45,\label{Ba}
46,\label{faraday}
47,\label{e-b1}
48,\label{e-b2}
49,\label{fir}
50,\label{sec}
51,\label{Bspeed}
52,\label{Espeed}
53,\label{Beq}
54,\label{Beql}
55,\label{gtac}
56,\label{cosmos1}
57,\label{Eeq1}
58,\label{Eeq2}
59,\label{Teq}
60,\label{subsec:sfr}
61,\label{act2}
62,\label{metric1}
63,\label{dilaton1}
64,\label{tachyon1}
65,\label{tmnd}
66,\label{tmnt}
67,\label{Pt}
68,\label{metric3-1}
69,\label{metric3-2}
70,\label{dilaton3}
71,\label{tachyon3}
72,\label{pre}
73,\label{conserv-eq}
74,\label{T-eq-of-state}
75,\label{metric4-1}
76,\label{metric4-2}
77,\label{dilaton4}
78,\label{tachyon4}
79,\label{conserv-eq2}
80,\label{xx1}
81,\label{xx2}
82,\label{psi-eq}
83,\label{ata}
84,\label{pta}
85,\label{ptw}
86,\label{rhos}
87,\label{teqn}
88,\label{perturbed}
89,\label{cpm}
90,\label{att}
91,\label{a-w0}
92,\label{rhot}
93,\label{subsec:Efr}
94,\label{act4}
95,\label{metric9}
96,\label{dilaton9}
97,\label{tachyon9}
98,\label{etmnp}
99,\label{etmnt}
100,\label{einstein1}
101,\label{einstein2}
102,\label{einstein3}
103,\label{einstein4}
104,\label{rpt}
105,\label{einsteinmetric}
106,\label{rel}
107,\label{einstein5}
108,\label{einstein6}
109,\label{einstein_a}
110,\label{adg}
111,\label{pdg}
