,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{3}{4}
3,\frac{\delta^{\beta}_{\alpha}}{z-w}
4,\frac{\delta^{ij}}{(z-w)}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{3}
9,\frac{2}{3}
10,\frac{1}{3}
11,\frac{2}{3}
12,\frac{i}{2}
13,\frac{1}{4}
14,\frac{1}{8}
15,\frac{1}{3}
16,\frac{1}{2}
17,\frac{1}{2}
18,\frac{1}{2}
19,\frac{3}{2}
20,\frac{3}{2}
21,\frac{5}{2}
22,\frac{5}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{3}{2}
29,\frac{5}{2}
30,\frac{1}{2}
31,\frac{1}{2}
32,\frac{\phi}{2}
33,\frac{H}{2}
34,\frac{3}{2}
35,\frac{H}{2}
36,\frac{U}{2}
37,\frac{\phi}{2}
38,\frac{H}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{3\phi}{2}
42,\frac{H}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2\pi}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{5}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{5}{2}
64,\frac{1}{2}
65,\frac{1}{3}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{5}{2}
69,\frac{1}{3}
70,\frac{1}{2}
71,\frac{5}{2}
72,\frac{1}{2}
73,\frac{k^2}{2}
74,\frac{1}{z}
75,\frac{1}{(z-w)}
76,\frac{1}{2}
77,\frac{1}{(z-w)}
78,\frac{1}{2}
79,\frac{1}{(z-w)^3}
80,"\frac{\bar
\sigma^m}{(z-w)^3}"
81,\frac{1}{(z-w)^3}
82,\frac{1}{(z-w)^2}
83,\frac{e^\rho}{z}
84,\frac{e^\rho}{z^2}
85,\frac{e^\rho}{z}
86,\frac{e^\rho}{z^2}
87,\frac{e^\rho}{z}
88,\frac{e^\rho}{z}
89,\frac{2}{3}
90,\frac{1}{3}
91,\frac{2}{3}
92,\frac{1}{3}
93,\frac{2}{3}
94,\frac{1}{3}
95,\frac{1}{2}
96,\frac{1}{3}
97,\frac{1}{3}
98,\frac{1}{2}
99,\frac{2}{3}
100,\frac{1}{3}
101,\frac{4i}{N}
102,"\frac{2\pi
  i}{N}"
103,\frac{2\pi i}{N}
104,\frac{1}{3}
105,\frac{1}{3}
106,\frac{2}{3}
107,\frac{2}{3}
108,\frac{1}{12}
109,\frac{1}{12}
110,\frac{2}{(w-z)^2}
111,\frac{1}{z}
112,\frac{1}{2}
113,\frac{1}{2}
114,\frac{2}{(w-z)^2}
115,\frac{1}{12}
116,\frac{1}{12}
117,\frac{6\epsilon^{jkl}\Gamma^{-j}\Gamma^{-k}\eta^{il}}{z}
118,"\frac{2\bar\Pi\bar\lambda^{-i}+i\partial_m
\bar\lambda^{-j}\bar\sigma^m\Theta}{z^2}"
119,\frac{i}{2}
120,\frac{i}{2}
121,\frac{1}{24}
122,\frac{1}{24}
123,\frac{1}{24}
124,\frac{1}{24}
125,\frac{1}{4}
126,\frac{(-1)^N}{(M+N+2)!}
127,\frac{1}{2}
128,\frac{1}{6}
129,\frac{1}{24}
130,\frac{1}{3}
131,\frac{1}{12}
132,\frac{1}{3}
133,\frac{1}{3}
134,\frac{1}{3}
135,\frac{1}{3}
136,\frac{1}{3}
137,\frac{1}{12}
138,\frac{1}{12}
139,\frac{1}{12}
140,\frac{1}{12}
141,\frac{1}{12}
142,\frac{1}{12}
143,\frac{1}{12}
144,\frac{1}{12}
145,\frac{1}{12}
146,\frac{1}{2}
147,\frac{1}{3}
148,\frac{1}{12}
149,\frac{1}{12}
150,\frac{1}{12}
151,\frac{1}{12}
152,\frac{1}{2}
153,\frac{1}{12}
154,\frac{1}{12}
155,\frac{1}{2}
156,\frac{1}{12}
157,\frac{1}{2}
158,\frac{1}{2}
159,\frac{1}{2}
160,\frac{1}{3}
161,\frac{1}{2}
162,\frac{1}{3}
163,\frac{1}{2}
164,\frac{1}{3}
165,\frac{1}{2}
166,\frac{1}{3}
167,\frac{1}{2}
168,\frac{1}{3}
169,\frac{1}{2}
170,\frac{1}{3}
171,\frac{1}{2}
172,\frac{1}{3}
173,\frac{1}{2}
174,\frac{1}{3}
175,\frac{1}{2}
176,\frac{1}{3}
177,\frac{1}{4}
178,\frac{1}{2}
179,\frac{3}{4}
180,\frac{1}{2}
181,\frac{1}{2}
182,\frac{1}{2}
183,\frac{i}{3}
184,\frac{1}{3}
185,\frac{1}{3}
186,\frac{1}{2}
187,\frac{1}{2}
188,\frac{1}{2}
189,\frac{1}{2}
190,\frac{3}{2}
191,\frac{1}{2}
192,\frac{1}{2}
193,\frac{1}{2}
194,\frac{1}{2}
195,\frac{1}{2}
196,\frac{1}{2}
197,\frac{1}{2}
198,\frac{1}{2}
199,\frac{1}{2}
200,\frac{1}{2}
201,\frac{1}{2}
202,\frac{1}{3}
203,\frac{1}{3}
204,\frac{1}{3}
205,\frac{1}{2}
206,\frac{1}{2}
207,\frac{1}{2}
208,\frac{1}{2}
209,\frac{1}{2}
210,\frac{1}{24}
211,\frac{1}{8}
212,\frac{1}{64}
213,\frac{1}{2}
214,\frac{1}{4}
215,\frac{1}{4}
216,\frac{1}{2}
217,\frac{1}{2}
218,\frac{1}{2}
219,\frac{1}{2}
220,\frac{1}{6}
