,fractions
0,"\frac{a}{\Xi
}"
1,\frac{ (r^{2}+a^{2})}{\Xi }
2,\frac{-M}{\Xi}
3,"\frac{(r_c^2+a^2)(r_c^2-k l^2)-q^2
l^2}{2\Xi r_c l^2}"
4,\frac{-1}{4\pi}
5,"\frac{\Delta
'_{r}(r_{c})}{(r_c^2+a^2)}"
6,"\frac{3r_c^4+r_c^2(a^2-k
l^2)+(ka^2+q^2)l^2}{4\pi r_c l^2(r_c^2+a^2)}"
7,\frac{\pi(r_{c}^{2}+a^{2})}{\Xi}
8,\frac{M a}{\Xi^2}
9,\frac{q}{\Xi}
10,\frac{q r_c}{r_c^2+a^2}
11,\frac{q}{r_c}
12,\frac{R^2}{r^2}
13,\frac{l}{R}
14,\frac{l}{R}
15,\frac{l}{R}
16,\frac{l}{R}
17,\frac{l}{R}
18,\frac{k(r_c^2+a^2)l }{R \Xi r_c}
19,\frac{2\pi R}{n}
20,\frac{E_{c}}{k}
21,\frac{1}{2}
22,\frac{1}{4\pi}
23,"\frac{\Delta
'_{r}(r_{b})}{(r_b^2+a^2)}"
24,"\frac{3r_b^4+r_b^2(a^2-l^2)+(a^2+q^2)l^2}{4\pi
r_b l^2(r_b^2+a^2)}"
25,\frac{\pi(r_{b}^{2}+a^{2})}{\Xi}
26,\frac{M a}{\Xi^2}
27,\frac{q}{\Xi}
28,\frac{q r_b}{r_b^2+a^2}
29,\frac{q}{r_b}
30,\frac{M}{\Xi}
31,\frac{(r_b^2+a^2)(r_b^2-l^2)-q^2 l^2}{2\Xi r_b l^2}
32,\frac{l}{R}
33,\frac{(r_b^2+a^2)l }{R \Xi r_b}
34,"\frac{2\pi
R}{n}"
35,\frac{1}{2}
