,fractions
0,\frac{\Phi }{2\pi \rho }
1,\frac{1}{\rho }
2,"\frac{%
\partial }{\partial \rho }"
3,"\frac{\partial }{\partial
\varphi }"
4,\frac{e\Phi}{2\pi}
5,\frac{\partial }{\partial \varphi }
6,\frac{\partial }{\partial \varphi }
7,\frac{\pi }{2ik}
8,"\frac{1%
}{2}"
9,\frac{\theta }{2}
10,\frac{2\pi }{ik}
11,\frac{1}{2}
12,"\frac{\sin \pi \alpha }{%
%\pi }"
13,\frac{\pi }{2ik}
14,\frac{1}{2}
15,\frac{\theta}{2}
16,\frac{d\rho }{\rho }
17,\frac{\left[ J_{l}\left( r\right) \right] ^{2}}{r}
18,\frac{1}{2\pi ik}
19,\frac{1}{2}
20,\frac{l}{\left| l\right| }
21,\frac{\pi}{2}
22,\frac{\pi}{2}
23,\frac{1}{2}
24,\frac{1}{2m}
25,\frac{1}{\rho }
26,"\frac{%
\partial }{\partial \rho }"
27,"\frac{\partial }{\partial
\varphi }"
28,"\frac{\partial }{%
\partial \varphi }"
29,\frac{1}{2}
30,\frac{\gamma _{2}\pm i\gamma _{1}}{2}
31,"\frac{\Sigma
_{3}}{2}"
32,\frac{\xi p_{3}}{m}
33,\frac{1}{2}
34,\frac{p_{3}}{m}
35,\frac{\Sigma _{3}}{2}
36,\frac{\Sigma _{3}}{2}
37,\frac{1}{2}
38,\frac{\Sigma _{3}}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{\Sigma _{3}}{2}
43,\frac{1}{2}
44,\frac{\Sigma _{3}}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{\Sigma _{3}}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{\Sigma _{3}}{2}
54,\frac{\Sigma _{3}}{2}
55,\frac{\Sigma _{3}}{2}
56,\frac{\Sigma _{3}}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2}
63,"\frac{\Sigma _{3}}{%
2}"
64,\frac{1}{2}
65,"\frac{\sqrt{E^{2}-s^{2}m^{2}}
}{2E}"
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{ik}{2\pi}
69,\frac{2\pi}{ik}
70,"\frac{i\pi
%\alpha }{E}"
71,\frac{i\pi \alpha }{E}
