,fractions
105,\frac{\eta}{\theta_3}
106,\frac{2^{-5}}{8}
107,\frac{4D^2}{v_2v_3}
108,\frac{2^{-5}}{4}
109,\frac{2^{-5}}{4}
110,\frac{1}{2}
111,\frac{v_1}{4}
112,\frac{2D}{v_2v_3}
113,\frac{1}{8}
114,\frac{1}{2}
115,\frac{\eta}{\theta_4}
116,\frac{2\eta}{\theta_2}
117,\frac{\eta}{\theta_3}
118,\frac{1}{8}
119,\frac{1}{2}
120,\frac{1}{2}
121,\frac{n}{2}
122,\frac{1}{16}
123,\frac{1}{2}
124,\frac{1}{8}
125,\frac{1}{8}
126,\frac{1}{2}
127,\frac{1}{8}
128,\frac{1}{2}
129,\frac{1}{2}
130,\frac{1}{2}
131,\frac{1}{2}
132,\frac{\eta}{\theta_4}
133,\frac{1}{2}
134,\frac{\eta}{\theta_3}
135,\frac{1}{8}
136,\frac{1}{8}
137,\frac{1}{2}
138,\frac{\eta}{\theta_4}
139,\frac{d^2t}{t^3}
140,\frac{2^5}{8}
141,\frac{v_k}{2v_lv_m}
142,\frac{P^k_e}{v_k}
143,\frac{P^k_o}{v_k}
144,\frac{2\eta}{\theta_2}
145,\frac{2^5}{8}
146,"\frac{v_k}
{2v_lv_m}\big{)}T_{oo}+2\epsilon_k\big(v_k+\epsilon\frac{1}{v_k}"
147,\frac{2^5}{8}
148,\frac{v_1}{v_2v_3}
149,\frac{v_2}{v_1v_3}
150,\frac{v_3}{v_1v_2}
151,\frac{v_1}{v_2v_3}
152,\frac{v_2}{v_1v_3}
153,\frac{v_3}{v_1v_2}
154,\frac{v_1}{v_2v_3}
155,\frac{v_2}{v_1v_3}
156,\frac{v_3}{v_1v_2}
157,\frac{v_1}{v_2v_3}
158,\frac{v_2}{v_1v_3}
159,\frac{v_3}{v_1v_2}
160,\frac{2^{-5}}{8}
161,\frac{1}{2}
162,\frac{1}{2}
163,\frac{1}{2}
164,\frac{v_k}{2v_lv_m}
165,\frac{1}{2}
166,\frac{P^k}{v_k}
167,"\frac{\eta}
{\theta_4}\bigg{)}}^2\nn\\
&&+2M_6N_oD_{k;o}v_kW^k\tilde{T}_{ok}^{(\epsilon_k)}{\bigg{(}"
168,\frac{2\eta}{\theta_2}
169,\frac{\eta}{\theta_3}
170,"\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+M_9D_{k;o}D_{l;o}\frac{P^m}{v_m}"
171,\frac{\eta}{\theta_3}
172,\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}
173,\frac{v_k}{v_lv_m}
174,\frac{1}{v_m}
175,\frac{1}{2}
176,\frac{1}{2}
177,\frac{1}{2}
178,\frac{2^{-5}}{8}
179,\frac{v_k}{2v_lv_m}
180,\frac{1}{v_k}
181,\frac{1}{v_m}
182,\frac{1}{v_m}
183,\frac{2^{-5}}{8}
184,\frac{v_k}{2v_lv_m}
185,\frac{1}{v_m}
186,\frac{2^{-5}}{8}
187,\frac{v_1}{v_2v_3}
188,\frac{v_2}{v_lv_3}
189,\frac{v_3}{v_1v_2}
190,\frac{v_1}{v_2v_3}
191,\frac{v_2}{v_1v_3}
192,\frac{v_3}{v_1v_2}
193,\frac{v_1}{v_2v_3}
194,\frac{v_2}{v_1v_3}
195,\frac{v_3}{v_1v_2}
196,\frac{v_1}{v_2v_3}
197,\frac{v_2}{v_1v_3}
198,\frac{v_3}{v_1v_2}
199,\frac{v_1}{v_2v_3}
200,\frac{v_2}{v_1v_3}
201,\frac{v_3}{v_1v_2}
202,\frac{v_1}{v_2v_3}
203,\frac{v_2}{v_1v_3}
204,\frac{v_3}{v_1v_2}
205,\frac{v_1}{v_2v_3}
206,\frac{v_2}{v_1v_3}
207,\frac{v_3}{v_1v_2}
208,\frac{v_1}{v_2v_3}
209,\frac{v_2}{v_1v_3}
210,\frac{v_3}{v_1v_2}
211,\frac{1}{2}
212,\frac{16}{16}
213,\frac{2^{-5}}{8}
214,\frac{1}{v_1}
215,\frac{1}{v_1}
216,\frac{1}{2}
217,\frac{1}{2}
218,\frac{1}{2}
219,\frac{1}{2}
220,\frac{2^{-5}}{8}
221,\frac{1}{2}
222,\frac{1}{2}
223,\frac{1}{2}
224,\frac{1}{2}
225,\frac{4\times4}{4\times1}
226,\frac{4\times4}{1\times1}
227,\frac{2^{-5}}{8}
228,\frac{1}{2}
229,\frac{1}{2}
230,\frac{1}{2}
231,\frac{v_k}{2v_lv_s}
232,"\frac{\big{(}1
+(-1)^{m_l+m_s}\big{)}}{2}"
233,\frac{1}{2}
234,\frac{P^k}{v_k}
235,\frac{2\eta}{\theta_4}
236,\frac{2\eta}{\theta_2}
237,\frac{2\eta}{\theta_3}
238,"\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+D_{k;o}D_{l;o}\frac{P^s}{v_s}"
239,\frac{\big{(}1+(-1)^{m_s}\big{)}}{2}
240,\frac{2\eta}{\theta_3}
241,\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}
242,\frac{1}{8}
243,\frac{1}{2}
244,\frac{D^2_{k;o}}{2}
245,\frac{1}{2}
246,\frac{1}{2}
247,\frac{2\eta}{\theta_2}
248,\frac{\eta}{\theta_4}
249,\frac{1}{2}
250,\frac{\eta}{\theta_4}
251,\frac{1}{2}
252,\frac{1}{2}
253,\frac{\tau_2}{2}
254,\frac{1}{2}
255,\frac{1}{2}
256,\frac{n\pi}{4}
257,\frac{1}{4}
258,\frac{v_k}{2v_lv_m}
259,\frac{1}{v_k}
260,\frac{2^5}{8}
261,\frac{2^{-5}N_o^2}{8}
262,\frac{N_o}{4}
263,\frac{1}{2}
264,\frac{1}{2}
265,\frac{1}{4}
266,\frac{v_k}{2v_lv_s}
267,\frac{1}{4}
268,\frac{v_k}{2v_lv_s}
269,\frac{1}{8}
270,\frac{1}{2}
271,\frac{1}{2}
272,\frac{1}{2}
273,\frac{2^5}{8}
274,\frac{2^{-5}}{8}
275,\frac{N_o}{4}
276,\frac{1}{8}
277,\frac{1}{8}
278,\frac{1}{2}
279,\frac{1}{2}
280,\frac{\big(a(a+1)+b(b+1)+c(c+1)+d(d+1)\big)}{2}
281,\frac{\big(a(a-1)+b(b-1)+c(c-1)+d(d-1)\big)}{2}
282,"\frac{\big(o_2(o_2-1)+g_2(g_2-1)+\bar{o}_2(\bar{o}_2-1)+\bar{g}_2
(\bar{g}_2-1)\big)}{2}"
283,"\frac{\big(o_1(o_1-1)+g_1(g_1-1)+\bar{o}_1(\bar{o}_1-1)+\bar{g}_1
(\bar{g}_1-1)\big)}{2}"
284,"\frac{\big(n(n-1)+m(m-1)+\bar{n}(\bar{n}-1)
+\bar{m}(\bar{m}-1)\big)}{2}"
285,\frac{1}{8}
286,\frac{2\eta}{\theta_2}
287,\frac{\eta}{\theta_4}
288,\frac{\eta}{\theta_3}
289,\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}
290,\frac{1}{8}
291,\frac{\big{(}1+(-1)^{m_l+n_k+n_s}\big{)}}{2}
292,\frac{\eta}{\theta_4}
293,\frac{2^5}{8}
294,\frac{v_l}{2v_kv_m}
295,\frac{2\eta}{\theta_2}
296,\frac{1}{2}
297,\frac{1}{2}
298,\frac{1}{2}
299,\frac{1}{2}
300,\frac{2^{-5}}{8}
301,\frac{\big(1+(-1)^{n_1+n_2+n_3}\big)}{2}
302,\frac{v_k}{2v_lv_s}
303,"\frac{\big{(}1+(-1)^{n_k+m_l+m_s}
\big{)}}{2}"
304,\frac{P^k}{v_k}
305,\frac{2\eta}{\theta_4}
306,"\frac{2\eta}
{\theta_2}\bigg{)}}^2\nn\\
&&+2\times2N_kD_{k;k}v_kW^k_eT_{kk}^{(\epsilon_k)}{\bigg{(}"
307,\frac{2\eta}{\theta_3}
308,"\frac{8{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+D_{k;o}D_{l;o}\frac{P^m_e}{v_m}"
309,\frac{2\eta}{\theta_2}
310,\frac{P^m}{v_m}
311,\frac{2\eta}{\theta_3}
312,\frac{8{\eta}^3}{\theta_2\theta_3\theta_4}
313,\frac{1}{8}
314,\frac{N_o^2}{2}
315,\frac{1}{2}
316,\frac{1}{2}
317,\frac{1}{2}
318,\frac{1}{2}
319,\frac{D^2_{k;o}}{2}
320,\frac{1}{2}
321,\frac{1}{2}
322,\frac{1}{2}
323,\frac{1}{2}
324,\frac{1}{2}
325,\frac{2\eta}{\theta_2}
326,\frac{1}{2}
327,\frac{\eta}{\theta_4}
328,\frac{1}{2}
329,\frac{\eta}{\theta_3}
330,"\frac{2{\eta}^3}
{\theta_2\theta_3\theta_4}\nn\\
&&+\frac{1}{2}"
331,\frac{1}{2}
332,\frac{\eta}{\theta_4}
333,\frac{\eta}{\theta_3}
334,\frac{2{\eta}^3}{\theta_2\theta_3\theta_4}
335,\frac{1}{4}
336,\frac{v_k}{2v_lv_s}
337,\frac{P^k_e}{v_k}
338,\frac{1}{8}
339,\frac{1}{2}
340,\frac{1}{2}
341,\frac{1}{2}
342,\frac{D_{k;o}}{2}
343,\frac{1}{2}
344,\frac{1}{2}
345,\frac{1}{2}
346,\frac{1}{2}
347,"\frac{1}{2\pi
i}"
348,\frac{2i\tau_2z^2}{R^2}
349,"\frac{2\tau_2 n^2
R^2}{4}"
350,"\frac{1}{2\pi
i}"
351,"\frac{2\pi
\tau_2}{R^2}"
352,\frac{iR^2}{2\tau_2}
353,\frac{1}{2}
354,"\frac{\pi
R^2}{2\tau_2}"
355,\frac{1}{2}
356,"\frac{\pi\tau_2
n^2R^2}{2}"
357,\frac{\pi R^2}{2\tau_2}
358,\frac{1}{2}
359,"\frac{\pi
R^2}{2\tau_2}"
360,\frac{1}{2}
361,\frac{\tau_1}{|\tau|^2}
362,\frac{\tau_2}{|\tau|^2}
363,\frac{1}{8}
