,fractions
0,\frac{1}{2\eta^n}
1,\frac{1}{2\eta^n}
2,\frac{1}{2\eta^n}
3,\frac{1}{2\eta^n}
4,\frac{1}{24}
5,\frac{1}{2}
6,\frac{n}{8}
7,\frac{n}{8}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{(m+a)}{R}
15,\frac{(m+a)}{R}
16,\frac{(n+b)R}{\alpha\prime}
17,\frac{1}{\tau}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{2}
23,\frac{1}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{2}
29,\frac{1}{2}
30,\frac{1}{4}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{2\eta}{\theta_2}
34,\frac{1}{2}
35,\frac{\eta}{\theta_4}
36,\frac{1}{2}
37,\frac{\eta}{\theta_3}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{2}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{2}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{1}{2}
61,\frac{1}{2}
62,\frac{1}{2}
63,\frac{1}{2}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{1}{2}
73,\frac{1}{2}
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{2}
83,\frac{1}{2}
84,\frac{1}{2}
85,\frac{(1+\Omega)}{2}
86,\frac{1}{8}
87,\frac{\eta}{\theta_4}
88,\frac{2^5}{8}
89,\frac{v_1}{v_2v_3}
90,\frac{\eta}{\theta_2}
91,\frac{v_1}{v_2v_3}
92,\frac{m_1y_1}{R_1}
93,\frac{m_2y_2}{R_2}
94,"\frac{m_1y_1}
{R_1}\big)sin\big(\frac{m_2y_2}{R_2}"
95,\frac{2^5}{8}
96,\frac{1}{v_2v_3}
97,\frac{2^{-5}}{8}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{4D^2}{v_2v_3}
101,\frac{2\eta}{\theta_2}
102,\frac{2^{-3}}{8}
103,\frac{1}{2}
104,\frac{2\eta}{\theta_4}
