,cite
0,\cite{ete-hau3}
1,\cite{gib-haw}
2,\cite{sen}
3,\cite{gib}
4,\cite{ete-hau1}
5,\cite{hau-hun-maz}
6,\cite{kro2}
7,\cite{che-kap1}
8,\cite{che-kap2}
9,\cite{kro-nak}
10,\cite{ete-hau2}
11,\cite{ete-hau3}
12,\cite{jac-noh-reb}
13,\cite{ete-hau3}
14,\cite{ati-hit-sin}
15,\cite{whi-wat}
16,\cite{ete-hau3}
17,\cite{kro1}
18,\cite{ati-hit-sin}
19,\cite{bes}
20,\cite{ati-hit-sin}
21,\cite{jac-noh-reb}
22,\cite{ete-hau2}
23,\cite{wal}
24,\cite{gar}
25,\cite{ete-hau2}
26,\cite{jac-noh-reb}
27,\cite{pet}
28,\cite{bes}
29,\cite{bes}
30,\cite{deR}
31,\cite{hit1}
32,\cite{hit1}
33,\cite{egu-gil-han}
34,\cite{bes}
35,\cite{uhl}
36,\cite{ete-hau3}
37,\cite{ete-hau2}
38,\cite{ete-hau3}
39,\cite{mal}
40,\cite{bes}
41,\cite{bes}
42,\cite{hit2}
43,\cite{hit1}
44,\cite{hit1}
45,\cite{hit3}
46,\cite{ete-hau3}
47,\cite{ete-hau3}
48,\cite{ete-hau2}
49,\cite{ete-hau3}
50,\cite{ete-hau3}
51,\cite{hau-hun-maz}
52,\cite{whi-wat}
53,\cite{mur}
54,\cite{kro2}
55,\cite{che-kap1}
56,\cite{che-kap2}
57,\cite{buc}
58,\cite{hit2}
