,cite
0,"\cite{gks,ks}"
1,\cite{gks}
2,"\cite{Ademollo:1975an,Schoutens:1988ig}"
3,"\cite{GR,BL}"
4,\cite{ags}
5,\cite{yamaguchi}
6,\cite{Elitzur:1998mm}
7,"\cite{Banks,Banks:1988yz,Ohta:xi,Shatashvili:zw,Sen:1986mg,Candelas:en}"
8,"\cite{Banks,Banks:1988yz}"
9,\cite{FMS}
10,\cite{Coussaert:jp}
11,"\cite{GR,gks,Elitzur:1998mm}"
12,\cite{ags}
13,"\cite{GR,BL}"
14,"\cite{GR,BL}"
15,\cite{gks}
16,\cite{FMS}
17,\cite{gks}
18,\cite{gks}
19,"\cite{Ademollo:1975an,sw}"
20,\cite{gks}
21,\cite{FMS}
22,"\cite{fqs,FMS}"
23,\cite{Pauli}
24,"\cite{fqs,Cohn:1986bn}"
25,\cite{kostelecky}
26,"\cite{Banks,Polchinski}"
27,\cite{Banks}
28,\cite{Ademollo:1975an}
29,\cite{gks}
30,\cite{gks}
31,"\cite{Ademollo:1975an,sw}"
32,\cite{ags}
33,\cite{ags}
34,\cite{ags}
35,"\cite{yamaguchi,ags}"
36,\cite{gks}
37,\cite{Banks:1988yz}
38,\cite{gks}
39,\cite{Elitzur:1998mm}
40,\cite{Elitzur:1998mm}
41,\cite{deBoer:1999rh}
42,\cite{Figueroa-O'Farrill:2000ei}
43,\cite{GR}
44,"\cite{agstwo,agsthree}"
45,\cite{ags}
46,\cite{yamaguchi}
