,fractions
0,\frac{1}{N^2}
1,\frac{a\tau+b}{d}
2,\frac{1}{\Delta(\tau)}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{\Delta(\tau)}
6,\frac{(r+1)\chi(X)}{24}
7,\frac{(r+1)\chi(X)}{24}
8,\frac{1}{\tau}
9,\frac{b_2(X)}{2}
10,\frac{\tau}{i}
11,\frac{\chi(X)}{2}
12,\frac{1}{N^2}
13,\frac{a\tau+b}{d}
14,\frac{1}{\tau}
15,\frac{1}{\tau}
16,\frac{1}{N^2}
17,\frac{N}{p}
18,\frac{1}{N^2}
19,\frac{1}{N^2}
20,\frac{1}{N^2}
21,\frac{ab^\prime}{2}
22,\frac{u}{p}
23,\frac{a{\tilde b}}{2}
24,\frac{v}{p}
25,\frac{1}{\Delta}
26,\frac{1}{\Delta(\tau)}
27,\frac{1}{\Delta(\tau)}
28,\frac{1}{\Delta(\tau)}
29,\frac{\tau}{2}
30,\frac{\tau}{2r-2}
31,\frac{\tau}{6}
32,\frac{\tau}{2}
33,\frac{\tau}{3}
34,\frac{\tau}{12}
35,\frac{\tau}{9}
36,\frac{\tau}{2}
37,\frac{\tau}{3}
38,\frac{\tau}{18}
39,\frac{\tau}{10}
40,\frac{\tau}{15}
41,\frac{\tau}{2}
42,\frac{\tau}{3}
43,\frac{\tau}{5}
44,\frac{\tau}{30}
45,\frac{1}{2}
46,\frac{1}{\Delta}
47,\frac{24}{\Delta}
48,\frac{1}{\Delta}
49,\frac{1}{\Delta}
50,\frac{1}{\Delta}
51,\frac{1}{\Delta}
52,\frac{1}{\Delta}
53,\frac{1}{\Delta}
54,\frac{1}{\Delta}
55,\frac{1}{\Delta}
56,\frac{1}{2}
57,\frac{1}{\Delta}
58,\frac{4465}{2}
59,\frac{1}{\Delta}
60,\frac{1}{2}
61,\frac{1}{\Delta}
62,\frac{1}{\Delta}
63,\frac{1}{\Delta}
64,\frac{1}{\Delta}
65,\frac{1}{\Delta}
66,\frac{1}{\Delta}
67,\frac{1}{\Delta}
68,\frac{1}{\Delta}
69,\frac{1}{\Delta}
70,\frac{1}{\Delta}
71,\frac{1}{\Delta}
72,\frac{1}{\Delta}
73,\frac{1}{\Delta}
74,\frac{a\tau+b}{d}
75,\frac{1}{\Delta(\tau)}
76,\frac{1}{\Delta(\tau)}
77,\frac{a}{d}
78,\frac{1}{\Delta}
79,\frac{1}{\Delta}
80,\frac{1}{\Delta}
81,\frac{1}{\Delta}
82,\frac{1}{\Delta}
83,\frac{1}{\Delta}
84,\frac{1}{\Delta(\tau)}
85,\frac{1}{\Delta}
86,\frac{ab^\prime}{2}
87,\frac{u}{p}
88,\frac{ab^\prime}{2}
89,\frac{ab^\prime}{2}
90,\frac{b^\prime}{2}
91,\frac{b^\prime}{2}
92,\frac{b^\prime{\tilde b}^2}{2}
93,\frac{b^\prime}{2}
94,\frac{{\tilde b}}{2}
95,\frac{a{\tilde b}}{2}
