,label
0,\label{minbHS}
1,\label{eq:onezerotower}
2,\label{confscalar}
3,\label{oneonehalf}
4,\label{bulkaction}
5,\label{Phionshell}
6,\label{Phi2}
7,\label{sec:bdycond1}
8,\label{hks}
9,\label{b1a1}
10,\label{b2a2}
11,\label{susybc}
12,\label{Wpert}
13,\label{bcW}
14,\label{hsimple}
15,\label{expvalue}
16,\label{Oalpha}
17,\label{afbf}
18,\label{agbg}
19,\label{sec:spinorbc}
20,\label{Psisolut}
21,\label{upm}
22,\label{Gz}
23,\label{bferm}
24,\label{eq:fermdbl}
25,\label{uE}
26,\label{sec:bdycond2}
27,\label{sec:strcplfp}
28,\label{marginal}
29,\label{susybreak}
30,\label{bcsbr}
31,\label{sec:1overN}
32,\label{nonconserv}
33,\label{anselmi}
34,\label{bulkcubic}
35,\label{3pthiggs}
36,\label{ope}
37,\label{eq:Clif}
38,\label{ }
39,\label{qN1}
40,\label{Phi}
41,\label{Jcurrent}
42,\label{Js}
43,\label{N1action}
44,\label{parity1}
45,\label{ }
46,\label{ }
47,\label{eq:Qsplit}
48,\label{qqP}
49,\label{Osp14}
50,\label{qj1}
51,\label{qj0}
