,eqnarray
0,"\begin{eqnarray}
\label{0B2IIA}
& type ~IIA: \; & \hat{B}_2
={1\over 2}
d\hat{Z}^{\hat{ {N}}} \wedge
d\hat{Z}^{\hat{ {M}}}
\hat{B}_{\hat{ {M}}\hat{ {N}}}(\hat{Z})
={1\over 2}
\hat{E}^{\hat{ {B}}} \wedge
\hat{E}^{\hat{ {A}}}
\hat{B}_{\hat{ {A}}\hat{ {B}}}(\hat{Z})\; , 
\\ \label{0B2IIB}
& type ~IIB: \; & B_2
={1\over 2}
dZ^{ {N}} \wedge
dZ^{ {M}}B_{ {M} {N}}(Z)
={1\over 2}
E^{ {B}} \wedge
E^{ {A}}B_{ {A} {B}}(Z)\; , 
\"
1,"\begin{eqnarray}
\label{fEIIA}
type ~IIA: &  
\hat{E}^{ {\hat{\a}}}=
(\hat{E}^{ {\a}1}, \hat{E}^2_{ {\a}})\; , 
  \quad &  \hat{E}^{ {\a}1}=  d\hat{Z}^{ {\hat{M}}}
\hat{E}_{ {\hat{M}}}^{ {\a}1}(\hat{Z})\; , 
\quad \hat{E}^2_{ {\a}}
=  d\hat{Z}^{ {\hat{M}}}
\hat{E}_{ {\hat{M}}}{}^2_{ {\a}}(\hat{Z}) \; , \quad 
\\ 
\label{fEIIB}
 type ~IIB:  &  
E^{ {\breve{\a}}}= (E^{ {\a}1}, E^{ {\a}2}) \; , 
\quad & 
E^{ {\a}1}= dZ^{ {M}} E_{ {M}}^{ {\a}1}
(Z)\, ,  \quad 
E^{ {\a}2}= dZ^{ {M}} E_{ {M}}^{ {\a}2}(Z)
\, .  \quad 
\"
2,"\begin{eqnarray}
\label{rhC=hC+hC+}
type~ IIA: \qquad & \hat{C} =\hat{C}_1 \oplus \hat{C}_3  \oplus 
\hat{C}_5 \oplus \hat{C}_7  \oplus \hat{C}_9 \; , & \qquad 
\\ 
\label{rC=C+C+}
type~ IIB: \qquad & C=C_0 \oplus C_2 \oplus C_4  \oplus C_6  \oplus C_8 
\oplus C_{10} 
\;    
& \qquad 
\"
3,"\begin{eqnarray}
\label{rCIIA}
type~ IIA: \qquad & \hat{C}_{2n+1}
={1 \over (2n+1)!}
d\hat{Z}^{ {\hat{M}}_{2n+1}} \wedge \ldots \wedge
d\hat{Z}^{ {\hat{M}}_1}
\hat{C}^{(2n+1)}_{ {\hat{M}}_1\ldots
 {\hat{M}}_{2n+1}}(\hat{Z})\; ,
\\ \label{rCIIB} 
type~ IIB: \qquad &
C_{2n}
={1 \over 2n!}
dZ^{ {M}_{2n}} \wedge \ldots \wedge
dZ^{ {M}_1}C^{(2n)}_{ {M}_1\ldots  {M}_{2n}}(Z) \; .
\"
4,"\begin{eqnarray}
\label{MIIA}
 type~IIA: & \qquad     {\cal M}_{IIA}^{(10|32)} \; : & \quad   
    \hat{Z}^{ {\hat{M}}} = 
 (\tilde{{Z}}{}^{ {\tilde{M}}}, \hat{z})\; ,
\\ \label{MIIB} 
  type~IIB: & \qquad   {\cal M}_{IIB}^{(10|32)} \; :  & \quad   
{Z}^{ {{M}}}= 
 (\tilde{Z}^{\tilde{M}}, y )\; . 
\"
5,"\begin{eqnarray} 
\label{M9}
& {\cal M}_{IIA}^{(10|32)} \cap  {\cal M}_{IIB}^{(10|32)} = 
 {\cal M}^{(9|32)} \;  \\\   
\label{ZM9} {\cal M}^{(9|32)} \; : 
\tilde{Z}^{ \tilde{M}}
      \equiv \left(
          \tilde{X}^{\tilde{m}}, 
       {\theta}^{\mu}\right) \; , 
\\ 
\nonumber &
 {\tilde{m}}= 0, \ldots , 8 \; , \qquad 
 {{\mu}}= 1, \ldots , 32 \; . \qquad 
\"
6,"\begin{eqnarray}
\label{M11}
  & {\cal M}^{(11|32)} \; : \quad   
   (\tilde{{Z}}{}^{ {\tilde{M}}}, \; y, \; \hat{z}\;) \; .
\"
7,"\begin{eqnarray}
\label{M11EbA}
(\hat{E}^{\hat{a}}, {E}^{*})\equiv  
(\hat{E}^{\tilde{a}}, \hat{E}^{\#}, E^* ) \; , 
\"
8,"\begin{eqnarray}
\label{M11EbB}
 (E^a, \hat{E}^{\#})\equiv  (E^{\tilde{a}}, E^{*}, \hat{E}^{\#} ) \; .
\"
9,"\begin{eqnarray}\label{IIA-Om}
\hat{\Omega}_q &=& {1\over q!} d\hat{Z}^{M_q} \wedge \ldots \wedge 
d\hat{Z}^{M_1} 
\hat{\Omega}_{M_1\ldots M_q}(\hat{Z}) \; , \quad 
\qquad  \nonumber \\ 
 \Omega_q &=& {1\over q!} dZ^{M_q} \wedge \ldots \wedge dZ^{M_1} 
\Omega_{M_1\ldots M_q}(Z) \; \qquad 
\"
10,"\begin{eqnarray}\label{IIA-Omd} 
\hat{\Omega}_q = \hat{\Omega}^{(-)}_q + i_{\hat{z}}\hat{\Omega}\wedge d\hat{z} 
\; ,  \qquad 
 {\Omega}_q = {\Omega}^{(-)}_q + i_{y}\hat{\Omega}\wedge dy 
\; , 
\"
11,"\begin{eqnarray}\label{IIA-iOmd} 
& i_{\hat{z}}\hat{\Omega}_q := {1\over (q-1)!} d\tilde{Z}^{\tilde{M}_{q-1}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\hat{\Omega}_{\hat{z} \tilde{M}_1\ldots \tilde{M}_{q-1}}(\tilde{Z}) 
\; , 
\\ 
\label{IIA-Omd-}
& \hat{\Omega}^{(-)}_q := {1\over q!} d\tilde{Z}^{\tilde{M}_{q}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\hat{\Omega}_{\tilde{M}_1\ldots \tilde{M}_{q}}(\tilde{Z}) 
\; ;  \\ \nonumber \\  
\label{IIB-iOmd}
& i_{y}\hat{\Omega}:=
{1\over (q-1)!} d\tilde{Z}^{\tilde{M}_{q-1}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\Omega_{y\tilde{M}_1\ldots \tilde{M}_{q-1}}(\tilde{Z}) 
\; , \\  
\label{IIB-Omd-}
& {\Omega}^{(-)}_q:=
{1\over q!} d\tilde{Z}^{\tilde{M}_{q}} 
\wedge \ldots \wedge 
d\tilde{Z}^{\tilde{M}_1} 
\Omega_{\tilde{M}_1\ldots \tilde{M}_{q}}(\tilde{Z}) 
\; .
\"
12,"\begin{eqnarray}\label{EaIIAd}
& type \; IIA \; : & \hat{E}^{\hat{a}}= (\hat{E}^{\tilde{a}}, \hat{E}^{\#}) 
\; , 
\\ \label{EaIIBd} & type \; IIB \; : & 
E^a = ({E}^{\tilde{a}}, {E}^{*}) \; , 
\\ \nonumber && \tilde{a}=0,1, \ldots , 8 \; ,
\"
13,"\begin{eqnarray}\label{KKEaA}
& type \; IIA \; : & 
\hat{E}^{ {\tilde{a}}}= \hat{E}^{ {\tilde{a}}(-)}=
d\tilde{Z}^M \hat{E}^{ {\tilde{a}}}_M(\tilde{Z}) \qquad 
\Rightarrow \qquad \; 
i_{\hat{z}}\hat{E}^{ {\tilde{a}}}\equiv\hat{E}_{\hat{z}}^{ {\tilde{a}}} =0 
\; , \qquad 
\\ \label{KKEaB}
& type \; IIB  \; : & 
{E}^{ {\tilde{a}}}= {E}^{ {\tilde{a}}(-)} = 
d\tilde{Z}^M  {E}^{ {\tilde{a}}}_M(\tilde{Z}) \;  \qquad 
\Rightarrow  \qquad  \; 
i_{y}{E}^{ {\tilde{a}}}\equiv {E}_{y}^{ {\tilde{a}}} =0  \; . \qquad 
\"
14,"\begin{eqnarray}\label{KKE9A}
& type \; IIA  \; : & 
\hat{E}^{\#}= 
\hat{E}^{\# (-)}+ i_{\hat{z}}\hat{E}^{\#} d\hat{z} \; , 
\quad 
\nonumber \\ && 
\hat{E}^{\# (-)}=d\tilde{Z}^{\tilde{M}} \hat{E}_{\tilde{M}}^{\#}
(\tilde{Z})\; , \quad  
 i_{\hat{z}}\hat{E}^{\#} = 
\hat{E}_{\hat{z}}^{\#}(\tilde{Z})\; , \qquad 
\\ \label{KKE9B}
& type \; IIB  \; : & 
{E}^{*}= {E}^{*(-)} + i_yE^* dy \; , \quad 
 \nonumber \\ && 
{E}^{*(-)}= 
d\tilde{Z}^{\tilde{M}} {E}_{\tilde{M}}^{*}(\tilde{Z}) \; , \quad 
i_{y}{E}^{*}=E_y^*(\tilde{Z})  \; , \qquad 
\"
15,"\begin{eqnarray}\label{EfIIA}
& type\;  IIA : &      \hat{E}^{{\a}1}=
      \hat{E}^{{\a}1(-)} + 
i_{\hat{z}}\hat{E}^{{\a}1} d\hat{z}  = 
\hat{E}^{{\a}1[-]} + \hat{E}^{\#} {i_{\hat{z}}\hat{E}^{{\a}1}\over 
i_{\hat{z}}\hat{E}^{\#}} \; , 
\qquad   \nonumber \\ && 
\hat{E}_{\a}^2=
      \hat{E}_{\a}^{2(-)} + i_{\hat{z}}\hat{E}_{\a}^2 d\hat{z} = 
\hat{E}_{\a}^{2[-]} + \hat{E}^{\#} {i_{\hat{z}}\hat{E}_{\a}^2\over 
i_{\hat{z}}\hat{E}^{\#}} \; ,
\\ \label{EfIIB}
& type \; IIB : &     
{E}^{ {{\a}}1}= {E}^{ {{\a}}1(-)} + i_y {E}^{ {{\a}}1}dy=
 {E}^{ {{\a}}1[-]} + E^* {i_y {E}^{ {{\a}}1}\over i_y E^*} 
      \; , \qquad   \nonumber \\ &&
     {E}^{ {{\a}}2}= {E}^{ {{\a}}2(-)} + i_y {E}^{ {{\a}}2} dy=
 {E}^{ {{\a}}2[-]} + E^* {i_y {E}^{ {{\a}}2}\over i_y E^*} \; .        
\"
16,"\begin{eqnarray}\label{EfIIA-}
type\;  IIA : &      
\hat{E}^{ {{\a}1}(-)}= 
{E}^{{\a}1[-]} +
     \hat{E}^{\#(-)} {i_{\hat{z}}\hat{E}^{{\a}1}\over 
i_{\hat{z}}\hat{E}^{\#}} \; , 
\qquad 
\hat{E}^{2(-)}_{ {{\a}}} = \hat{E}^{2[-]}_{ {{\a}}} +             
     \hat{E}^{ {\#}(-)} {i_{\hat{z}}\hat{E}_{\a}^2\over 
i_{\hat{z}}\hat{E}^{\#}}\; , \qquad 
\\ \label{EfIIB-}
 type \; IIB : &  
{E}^{{\a}1(-)}=
                  E^{ {{\a}}1} +
     {E}^{ {*} (-)} {i_y {E}^{ {{\a}}1}\over i_y E^*}  \; , 
\qquad 
{E}^{{\a}2(-)}=
                  E^{ {{\a}}2} +
     {E}^{ {*} (-)} {i_y {E}^{ {{\a}}2}\over i_y E^*}  \; . 
\"
