,cite
0,\cite{OscLem_AdS-C}
1,\cite{KW}
2,\cite{PlebDem}
3,\cite{PodGrif2}
4,\cite{MannRoss}
5,\cite{BooMann}
6,\cite{Osc}
7,\cite{OscLem_AdS-C}
8,"\cite{KW,OscLem_AdS-C}"
9,\cite{PlebDem}
10,\cite{OscLem_AdS-C}
11,\cite{KW}
12,\cite{AshtDray}
13,\cite{Bonnor1}
14,\cite{OscLem_AdS-C}
15,\cite{OscLem_AdS-C}
16,\cite{KW}
17,\cite{OscLem_AdS-C}
18,\cite{KW}
19,"\cite{KW,OscLem_AdS-C}"
20,\cite{Lake}
21,\cite{OscLemNariai}
22,\cite{Nariai}
23,\cite{OscLemNariai}
24,"\cite{MannRoss,Nariai}"
25,\cite{AshtDray}
26,\cite{PodGrif2}
27,\cite{PodGrif2}
28,\cite{PodGrif2}
29,\cite{DesLev}
30,\cite{OscLem_AdS-C}
31,\cite{OscLem_AdS-C}
32,\cite{OscLem_AdS-C}
33,"\cite{AshtDray,BPP}"
34,\cite{OscLem_AdS-C}
35,\cite{PodGrif2}
36,\cite{PlebDem}
37,\cite{KW}
38,\cite{Bonnor1}
39,\cite{OscLem_AdS-C}
40,\cite{KW}
41,\cite{PodGrif2}
42,\cite{OscLem_AdS-C}
43,\cite{KW}
44,"\cite{KW,OscLem_AdS-C}"
45,\cite{PodGrif2}
