,eqnarray
0,"\begin{eqnarray}
{\cal L}_{\rm YM} &=& -{1\over{4g_{0}^{2}}} F_{\mu\nu}{}^{B} F^{\mu\nu B} \,, 
\label{1}
\\ 
{\cal L}_{\phi} &=& {m_{0}^{2}\over{2g_{0}^{2}}} \, g_{ij}(\phi)
{\cal D}_{\mu}\phi^{i} {\cal D}^{\mu}\phi^{j} \,, 
\label{2}
\"
1,"\begin{eqnarray}
\delta A_{\mu}{}^{B} &=& {\cal D}_{\mu}{}^{BC}\lambda^{C} \equiv  
(\delta^{BC}\partial_{\mu}+\epsilon^{BCD}A_{\mu}{}^{D})\lambda^{C} \,, 
\nonumber \\
\delta\phi^{i} &=& -\lambda^{B}K^{Bi}(\phi) \,, 
\label{3} 
\"
2,"\begin{eqnarray}
\partial_{\mu}e_{\nu}{}^{B}-\partial_{\nu}e_{\mu}{}^{B}
-\epsilon^{BCD}e_{\mu}{}^{C} e_{\nu}{}^{D} =\delta^{B3} {\mit \Sigma}_{\mu\nu}\,,
\label{4}
\"
3,"\begin{eqnarray}
\delta\widehat{A}_{\mu}{}^{b} = -\epsilon^{bc3}\widehat{A}_{\mu}{}^{c}
\hat{\lambda} \,, 
\qquad 
\delta\widehat{A}_{\mu}{}^{3} = \partial_{\mu}
\hat{\lambda} \,, 
\label{5}
\"
4,"\begin{eqnarray}
\widehat{D}^{\mu bc} \widehat{A}_{\mu}{}^{c}\equiv 
(\delta^{bc}\partial^{\mu}+\epsilon^{bc3}\widehat{A}^{\mu3})
\widehat{A}_{\mu}{}^{c}=0 \,. 
\label{6}
\"
5,"\begin{eqnarray}
W = \ln \int {\frak D}{\cal M} \exp \! \left[ \, \int d^{4}x 
({\cal L}_{\rm YM}+{\cal L}_{\phi}+{\cal L}_{\rm GF}) \right] 
\label{7}
\"
6,"\begin{eqnarray}
\mbox{\boldmath $\delta$} A_{\mu}{}^{B} &=& {\cal D}_{\mu}{}^{BC}c^{C} \,, \qquad
\mbox{\boldmath $\delta$} \phi^{i} =-c^{B}K^{Bi}(\phi) \,, 
\nonumber \\ 
\mbox{\boldmath $\delta$} c^{B} &=& {1\over2}\epsilon^{BCD} c^{C}c^{D} \,, 
\label{8}
\\ 
\mbox{\boldmath $\delta$} \bar{c}^{B} &=& ib^{B} \,, \qquad \qquad
\mbox{\boldmath $\delta$} b^{B} = 0 
\nonumber 
\"
7,"\begin{eqnarray} 
\widetilde{\cal L}_{\phi_{0}}&=&\frac{{\mit \Lambda}^{4}}{32\pi^{2}}
+\!\bigg( \frac{m_{0}^{2}}{2g_{0}^{2}}-\frac{{\mit \Lambda}^2}{32\pi^{2}} \bigg)
{\cal S}
\nonumber \\ 
& &
-{1\over{16\pi^{2}}} \ln \frac{\mu}{{\mit \Lambda}}
\bigg( \! -{1\over6}{\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
+{1\over8}(1+3k_{1}){\cal S}^{2} 
\nonumber \\
& &
-{k_{1}\over2}{\cal A}_{\mu\nu} {\cal A}^{\mu\nu} 
+{1\over2}(1-k_{1}){\cal T}_{\mu\nu}{\cal T}^{\mu\nu} \bigg) 
\nonumber \\ 
& &
+O_{1}({\mit \Lambda}^{-2}) \,,
\label{9}
\"
8,"\begin{eqnarray}
\delta\widetilde{A}_{\mu}{}^{b} &=& 
-\epsilon^{bc3}\widetilde{A}_{\mu}{}^{c} \tilde{\lambda} \,, 
\label{10a}
\\ 
\delta\widetilde{A}_{\mu}{}^{3} &=& \partial_{\mu}\tilde{\lambda} \,, 
\label{10b}
\"
9,"\begin{eqnarray}
{\cal L}_{\rm YM}&=&-\frac{1}{4g_{0}^{2}}
\bigg[ {\cal F}_{\mu\nu}{\cal F}^{\mu\nu} +2{\cal F}_{\mu\nu}{\cal A}^{\mu\nu} 
+k_{2} {\cal A}_{\mu\nu} {\cal A}^{\mu\nu} 
\nonumber \\ 
& &+(1-k_{2}) \bigg({3\over4}{\cal S}^{2} 
-{\cal T}_{\mu\nu} {\cal T}^{\mu\nu} \bigg) \!
+\widetilde{F}_{\mu\nu}{}^{b} \widetilde{F}^{\mu\nu b} \bigg] \,,
\label{11}
\"
