,eqnarray
10,"\begin{eqnarray}
W' &=& \ln \int {\frak D}{\cal M'} \exp \! \left[\, \int d^{4}x 
({\cal L}_{\rm YM}+\widetilde{\cal L}_{\phi_{0}}+{\cal L}_{\rm GF}) 
\right] 
\nonumber \\ 
(&\approx& W+\ln N_{0}\,) 
\label{12}
\"
11,"\begin{eqnarray}
{\cal L}_{1}&=& \frac{{\mit \Lambda}^{4}}{32\pi^{2}}
-{1\over4}
\bigg(\frac{1}{g_{0}^{2}}-\frac{1}{24\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
-\frac{\kappa^{2}}{q_{1}} \bigg) 
{\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
\nonumber \\ 
& &+\bigg( \frac{m_{0}^{2}}{2g_{0}^{2}}-\frac{{\mit \Lambda}^{2}}{32\pi^{2}}
 \bigg){\cal S}
-{1\over2}\bigg( \frac{1}{g_{0}^{2}}
-\frac{\kappa}{q_{1}}\bigg)
{\cal F}_{\mu\nu}{\cal A}^{\mu\nu} 
\nonumber \\ 
& &+{i\over2} B_{\mu\nu}(\kappa {\cal F}^{\mu\nu}+{\cal A}^{\mu\nu})
-\frac{q_{1}}{4} B_{\mu\nu}B^{\mu\nu} 
\nonumber \\ 
& &+{i\over2}\, {\mit \Phi}{\cal S}
-\frac{q_{2}}{4} \,{\mit \Phi}^{2} 
+{i\over2} h_{\mu\nu}{\cal T}^{\mu\nu}
-\frac{q_{3}}{4} h_{\mu\nu}h^{\mu\nu} 
\nonumber \\ 
& & -\frac{1}{4g_{0}^{2}} \widetilde{F}_{\mu\nu}{}^{b} 
\widetilde{F}^{\mu\nu b} +O_{1}({\mit \Lambda}^{-2}) \,.
\label{13}
\"
12,"\begin{eqnarray}
q_{1}^{-1}&\equiv&
\frac{k_{2}}{g_{0}^{2}}-\frac{k_{1}}{8\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,,
\label{14}
\\
q_{2}^{-1}&\equiv&
\frac{3(1-k_{2})}{4g_{0}^{2}}
+\frac{1+3k_{1}}{32\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,,
\label{15}
\\
q_{3}^{-1}&\equiv&
\frac{k_{2}-1}{g_{0}^{2}}
-\frac{k_{1}-1}{8\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,.
\label{16}
\"
13,"\begin{eqnarray}
W'' &=& \ln \int {\frak D}{\cal M}'' \exp \! \left[\, \int d^{4}x 
({\cal L}_{1}+{\cal L}_{\rm GF}) \right] 
\label{17}
\\
(&=& W'- \ln N_{1}\,) \,,
\nonumber 
\"
14,"\begin{eqnarray}
{\cal L}_{\rm GF} &=& {i\over{g_{0}^{2}}} \,
\mbox{\boldmath $\delta$}  \bigg[ \widetilde{D}^{\mu BC} \bar{\gamma}^{C} \!\cdot
( \widetilde{A}_{\mu}{}^{B}-\tilde{e}_{\mu}{}^{B} ) 
\nonumber \\ 
& &
-{\alpha_{0}\over2}\,\bar{\gamma}^{B} \beta^{B} \bigg] \,,
%
\label{18}
\"
15,"\begin{eqnarray}
\mbox{\boldmath $\delta$} \widetilde{A}_{\mu}{}^{b}
&=& -\epsilon^{bc3}\widetilde{A}_{\mu}{}^{c} \tilde{c} \,,
\qquad 
\mbox{\boldmath $\delta$} \widetilde{A}_{\mu}{}^{3}
=\partial_{\mu}\tilde{c} \,, 
\nonumber \\ 
\mbox{\boldmath $\delta$} \tilde{e}_{\mu}{}^{B} &=& 
-\widetilde{\nabla}_{\mu}{}^{BC}(\gamma^{C}-\delta^{C3}\tilde{c}) \,, 
\nonumber \\ 
\mbox{\boldmath $\delta$} \gamma^{B} &=& 
-{1\over2}\epsilon^{BCD} \gamma^{C} \gamma^{D} 
+\epsilon^{BC3} \gamma^{C} \tilde{c} \,, 
\\ 
\mbox{\boldmath $\delta$} \bar{\gamma}^{B} &=& i\beta^{B} 
-\epsilon^{BCD} \bar{\gamma}^{C} (\gamma^{D}-\delta^{D3} \tilde{c}) \,, 
\nonumber \\ 
\mbox{\boldmath $\delta$} \beta^{B} &=& 
\epsilon^{BCD} \beta^{C} (\gamma^{D}-\delta^{D3} \tilde{c}) \,,
\nonumber \label{19}
\"
16,"\begin{eqnarray}
{\cal L}_{\rm GF} &=& {1\over{g_{0}^{2}}} 
\bigg[ ( \beta^{b}+i\epsilon^{bDE} \gamma^{D} \bar{\gamma}^{E} )
\widetilde{D}^{\mu bc} \widetilde{A}_{\mu}{}^{c} 
\nonumber \\ 
& & -( \widetilde{D}^{\mu BC} \beta^{C}
+i\epsilon^{BCD} \bar{\gamma}^{C} \widetilde{D}^{\mu DE} \gamma^{E}  )
\nonumber \\ 
& & \times ( \delta^{B3} \widetilde{A}_{\mu}{}^{3}
-\tilde{e}_{\mu}{}^{B} ) 
\nonumber \\ 
& &
-i\widetilde{D}^{\mu BC} \bar{\gamma}^{C} 
\widetilde{D}_{\mu}{}^{BD} \gamma^{D} 
+{\alpha_{0}\over2} \beta^{B}\beta^{B} \bigg] 
\nonumber \\ 
& &
+ \mbox{total derivative} \,. 
\label{20}
\"
17,"\begin{eqnarray}
\widetilde{D}^{\mu bc} \widetilde{A}_{\mu}{}^{c}=
\widehat{D}^{\mu bc} \widehat{A}_{\mu}{}^{c}|_{\phi=\phi_{0}} =0 \,. 
\label{21}
\"
18,"\begin{eqnarray}
W''= \ln\int {\frak D}{\widetilde A}_{\mu}{}^{3} \, 
{\frak D}B_{\mu\nu}\, {\frak D}{\mit \Phi}\, {\frak D}h_{\mu\nu}\,
e^{( W''_{1}+W''_{\rm GF} )}
\,,
\label{22}
\"
19,"\begin{eqnarray}
W''_{1}&=& \ln\int {\frak D}{\widetilde A}_{\mu}{}^{b} 
\exp \! \left[\, \int d^{4}x {\cal L}_{1} \right] , 
\label{23} 
\\ 
W''_{\rm GF}&=& \ln\int {\frak D}\gamma^{B} \,
{\frak D}\bar{\gamma}^{B} \,{\frak D}\beta^{B}
\exp \! \left[\, \int d^{4}x {\cal L}_{\rm GF} \right] .
\label{24}
\"
20,"\begin{eqnarray}
{\cal L}_{1}^{(0)} &=& \frac{{\mit \Lambda}^{4}}{32\pi^{2}}
-{1\over4}
\bigg(\frac{1}{g_{0}^{2}}-\frac{1}{24\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
-\frac{\kappa^{2}}{q_{1}} \bigg) 
{\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
\nonumber \\[1mm] 
&& +{i\over2} \kappa B_{\mu\nu}{\cal F}^{\mu\nu}
-\frac{q_{1}}{4} B_{\mu\nu}B^{\mu\nu} 
-\frac{q_{2}}{4} \,{\mit \Phi}^{2} 
\nonumber \\[1mm] 
&& -\frac{q_{3}}{4} h_{\mu\nu}h^{\mu\nu} \,.
\label{25}
\"
21,"\begin{eqnarray}
{\cal H}_{1}^{\mu b,\nu c}  
&=& \frac{1}{g_{0}^{2}} \eta^{\mu\nu} 
\widetilde{D}_{\rho}{}^{bd} \widetilde{D}^{\rho dc} 
\nonumber \\ 
& & +\eta^{\mu\nu}\delta^{bc} 
\bigg( \frac{m_{0}^{2}}{g_{0}^{2}}-\frac{{\mit \Lambda}^{2}}{16\pi^{2}} 
+i {\mit \Phi} \bigg) 
+i\delta^{bc} h^{\mu\nu} 
\nonumber \\ 
& & +\epsilon^{bc3} \bigg\{ \bigg( \frac{2}{g_{0}^{2}}
-\frac{\kappa}{q_{1}}\bigg)
{\cal F}^{\mu\nu}-iB^{\mu\nu} \bigg\} \,.
\label{26}
\"
22,"\begin{eqnarray}
&&\int d^{4}x {\cal L}_{1}^{(1)} 
\nonumber \\ 
&&  = \ln\int {\frak D}{\widetilde A}_{\mu}{}^{b} 
\exp \! \left[\,  {1\over2} \int d^{4}x
\widetilde{A}_{\mu}{}^{b} {\cal H}_{1}^{\mu b,\nu c} \widetilde{A}_{\nu}{}^{c} 
\right] \! +\ln N_{2}  
\nonumber \\ 
&&  =\int d^{4}x {1\over2} \sum_{\mu, b} 
\int_{1/{\mit \Lambda}^{2}}^{\infty} \frac{d\tau}{\tau} 
\langle\!\langle x, {}_{\mu}{}^{b}| e^{-\tau \widehat{\cal H}_{1}} 
|x, {}^{\mu b} \rangle\!\rangle \,. 
\label{27} 
\"
23,"\begin{eqnarray}
\widehat{\cal H}_{1} \equiv 
\int d^{4}x \sum_{\mu,b}\sum_{\nu,c} 
|x, {}^{\mu b} \rangle\!\rangle {\cal H}_{1 \mu}{}^{b,\nu c}(x)
\langle\!\langle x, {}_{\nu}{}^{c}| 
\label{28} 
\"
24,"\begin{eqnarray}
{\cal L}_{1}^{(1)} &=& \frac{{\mit \Lambda}^{4}}{8\pi^{2}}
-\frac{g_{0}^{2}{\mit \Lambda}^{2}}{4\pi^{2}}i{\mit \Phi} 
\nonumber \\ 
&& -{1\over{16\pi^{2}}} \ln \frac{\mu}{{\mit \Lambda}}
\bigg[ \bigg\{ 4\bigg(1-\frac{\kappa g_{0}^{2}}{2q_{1}}\bigg)^{2} 
-{2\over3} \bigg\} {\cal F}_{\mu\nu}{\cal F}^{\mu\nu} 
\nonumber \\ 
&& -4ig_{0}^{2}\bigg(1-\frac{\kappa g_{0}^{2}}{2q_{1}}\bigg) 
B_{\mu\nu}{\cal F}^{\mu\nu} -g_{0}^{4}B_{\mu\nu}B^{\mu\nu} 
\nonumber \\ 
&& -4g_{0}^{4}{\mit \Phi}^{2} -g_{0}^{4}h_{\mu\nu}h^{\mu\nu} \bigg] 
\nonumber \\ 
&& +\frac{g_{0}^{4}}{192\pi^{2}{\mit \Lambda}^{2}} 
\bigg( \partial_{\mu}B_{\nu\rho} \partial^{\mu}B^{\nu\rho} 
\nonumber \\ 
&& +4\partial_{\mu}{\mit \Phi} \partial^{\mu}{\mit \Phi} 
+\partial_{\mu}h_{\nu\rho} \partial^{\mu}h^{\nu\rho} \bigg) 
\nonumber \\ 
&& + O_{2\rm h}({\mit \Lambda}^{-2}) 
\label{29}
\"
25,"\begin{eqnarray}
{\cal L}_{\rm GF}^{(0)}
&=&-\frac{1}{2\alpha_{0} g_{0}^{2}} (
\partial^{\mu} a_{\mu} \partial^{\nu} a_{\nu} 
+ \widetilde{\nabla}^{\mu bc} \tilde{e}_{\mu}{}^{c} 
\widetilde{\nabla}^{\nu bd} \tilde{e}_{\nu}{}^{d} 
\nonumber \\ 
&& -2\epsilon^{3bc}a_{\mu} \tilde{e}^{\mu b} 
\widetilde{\nabla}^{\nu cd} \tilde{e}_{\nu}{}^{d} 
+a_{\mu}a_{\nu} \tilde{e}^{\mu b} \tilde{e}^{\nu b} ) \,,
\label{30}
\\
%
{\cal H}_{\rm GF}^{BC} &=& \frac{1}{g_{0}^{2}} \bigg[ \,
\widetilde{{\mit \Delta}}_{\mu}{}^{BD} \widetilde{{\mit \Delta}}^{\mu DC} 
-{1\over2}\epsilon^{BCa} \widetilde{D}^{\mu ad} \tilde{e}_{\mu}{}^{d} 
\nonumber \\ 
&& +{1\over2}\epsilon^{BC3} \partial^{\mu}a_{\mu} 
+{1\over4} \{ \delta^{BC} 
( a_{\mu}a^{\mu} +\tilde{e}_{\mu}{}^{d} \tilde{e}^{\mu d} ) 
\nonumber \\ 
&& -(\delta^{B3} \widetilde{A}_{\mu}{}^{3} -\tilde{e}_{\mu}{}^{B} )
(\delta^{C3} \widetilde{A}^{\mu 3} -\tilde{e}^{\mu C} ) \} 
\bigg] 
\label{31}
\"
26,"\begin{eqnarray}
\widetilde{{\mit \Delta}}_{\mu}{}^{BC} &\equiv& \delta^{BC}\partial_{\mu}
+{1\over2}\epsilon^{BCd} \tilde{e}_{\mu}{}^{d} 
\nonumber \\ 
&&+{1\over2}\epsilon^{BC3}
(\widetilde{A}_{\mu}{}^{3}+ \tilde{e}_{\mu}{}^{3} ) \,.
\label{32}
\"
27,"\begin{eqnarray}
&&\int d^{4}x {\cal L}_{\rm GF}^{(1)} 
\nonumber \\ 
&&  = \ln\int {\frak D}\gamma^{B}\, {\frak D}\bar{\gamma}^{B} 
\exp \! \left[\,  i \int d^{4}x
\bar{\gamma}^{B} {\cal H}_{\rm GF}^{BC} \gamma^{C} 
\right] \! +\ln N_{4}  
\nonumber \\ 
&&  =-\int d^{4}x  \sum_{B} 
\int_{1/{\mit \Lambda}^{2}}^{\infty} \frac{d\tau}{\tau} 
\langle\!\langle x, {}^{B} | e^{-\tau \widehat{\cal H}_{\rm GF}} 
|x, {}^{B} \rangle\!\rangle \,,
\label{33} 
\"
28,"\begin{eqnarray}
{\cal L}_{\rm GF}^{(1)} &=& -\frac{3{\mit \Lambda}^{4}}{32\pi^{2}}
+\frac{{\mit \Lambda}^{2}}{32\pi^{2}} 
(a_{\mu}a^{\mu} + \tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b}) 
\nonumber \\ 
&&+{1\over 8\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
\bigg\{ -{1\over24} ({\cal F}_{\mu\nu} {\cal F}^{\mu\nu} 
\nonumber \\ 
&&+{\cal F}_{\mu\nu} J^{\mu\nu} + J_{\mu\nu}J^{\mu\nu}) 
-{1\over4}\partial^{\mu} a_{\mu} \partial^{\nu} a_{\nu} 
\nonumber \\ 
&&+{1\over16}(a_{\mu}a^{\mu})^{2}
+{1\over2} \epsilon^{3bc}a_{\mu} \tilde{e}^{\mu b} 
\widetilde{\nabla}^{\nu cd} \tilde{e}_{\nu}{}^{d} 
\nonumber \\ 
&& +{1\over24}a_{\mu}a^{\mu}\tilde{e}_{\nu}{}^{b}\tilde{e}^{\nu b}
-{1\over6}a_{\mu}a_{\nu}\tilde{e}^{\mu b}\tilde{e}^{\nu b}
\nonumber \\ 
&&-{1\over4} \widetilde{\nabla}^{\mu bc} \tilde{e}_{\mu}{}^{c} 
\widetilde{\nabla}^{\nu bd} \tilde{e}_{\nu}{}^{d} 
+{1\over16}(\tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b})^{2} 
 \bigg\} 
\nonumber \\ 
&&+O_{3}({\mit \Lambda}^{-2}) 
\label{34}
\"
29,"\begin{eqnarray}
{\cal F}_{\mu\nu}=f_{\mu\nu}+J_{\mu\nu} \,, 
\label{35}
\"
30,"\begin{eqnarray}
{\cal L}_{\rm tot}
&=&{\cal L}_{1}^{(0)}+{\cal L}_{1}^{(1)}
+{\cal L}_{\rm GF}^{(0)}+{\cal L}_{\rm GF}^{(1)} 
\nonumber \\ 
&& +O_{1}'({\mit \Lambda}^{-2}) \,, 
\label{36}
\"
31,"\begin{eqnarray}
{\cal L}_{B}^{(0)} &\equiv&
-{1\over4} B_{\mu\nu}( \square +M_{1}^{2}) B^{\mu\nu}
+{i\over2} M_{2} B_{\mu\nu} {\cal F}^{\mu\nu} \,,
\label{37}
\"
32,"\begin{eqnarray}
M_{1}& \equiv & \frac{4\sqrt{3}\pi}{g_{0}^{2}} 
\bigg( q_{1}-\frac{g_{0}^{4}}{4\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \bigg)^{1/2}
{\mit \Lambda}  \,, 
\label{38}
\\ 
M_{2}& \equiv & \frac{8\sqrt{3}\pi q_{1}}{g_{0}^{4}} {\mit \Lambda} \,.
\label{39}
\"
33,"\begin{eqnarray}
W''= \ln\int {\frak D}{\widetilde A}_{\mu}{}^{3} \, {\frak D}{\mit \Phi}\, 
{\frak D}h_{\mu\nu} \exp \! \left[\,\int d^{4}x {\cal L}'_{\rm tot} 
\right] \,,
\label{40}
\"
34,"\begin{eqnarray}
\int d^{4}x {\cal L}'_{\rm tot} &=& \: W''_{1}+W''_{\rm GF} 
-\int d^{4}x \big({\cal L}_{B}^{(0)}+{\cal L}_{B}^{(1)}\big) 
\nonumber \\ 
&& +\ln Z_{B} 
\label{41}
\"
35,"\begin{eqnarray}
Z_{B} &\equiv& {1\over N_{5}} \exp \! \left[\, \int d^{4}x 
{\cal L}_{B}^{(1)} | 
\raisebox{-0.65ex}{\mbox{\scriptsize{$B_{\mu\nu}= 
-iM_{2}^{-1} \frac{\delta}{\delta J^{\mu\nu}}$ }}} 
\right] 
\nonumber \\ 
&& \times \exp \! \left[\, \int d^{4}x 
\bigg( -{1\over4}{\cal F}_{\mu\nu}
\frac{M_{2}^{2}}{\square+M_{1}^{2}}\,{\cal F}^{\mu\nu} 
\bigg) \right] 
\nonumber \\ 
&=& \: {1\over N_{5}} \exp \! \left[\, \int d^{4}x 
\bigg( -{1\over4}{\cal F}_{\mu\nu}
\frac{M_{2}^{2}}{\square+M_{1}^{2}}\,{\cal F}^{\mu\nu} 
%\right.
%\nonumber \\ 
%& \left. 
+\cdots \bigg) \right] \,.   
\label{42}
\"
36,"\begin{eqnarray}
{\cal L}_{a}^{(0)} &\equiv& -\frac{\rho_{1}}{4g_{0}^{2}} f_{\mu\nu} f^{\mu\nu} 
-\frac{\rho_{2}}{2\alpha_{0} g_{0}^{2}}\,
\partial^{\mu} a_{\mu} \partial^{\nu} a_{\nu} 
\nonumber \\ 
&&
+\frac{{\mit \Lambda}^{2}}{32\pi^{2}}\, a_{\mu} a^{\mu} 
-\frac{\rho_{3}}{2g_{0}^{2}} f_{\mu\nu} J^{\mu\nu} 
\label{43}
\"
37,"\begin{eqnarray}
\rho_{1}&\equiv& 1+\frac{13g_{0}^{2}}{16\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,,
\label{44} 
\\ 
\rho_{2}&\equiv& 
1+\frac{\alpha_{0} g_{0}^{2}}{16\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,, 
\label{45} 
\\ 
\rho_{3}&\equiv& 1+\frac{79g_{0}^{2}}{96\pi^{2}} \ln\frac{\mu}{{\mit \Lambda}} \,.
\label{46}
\"
38,"\begin{eqnarray}
W''&=& \ln\int {\frak D}{\mit \Phi}\, 
{\frak D}h_{\mu\nu} 
\nonumber \\ 
& &\times \exp \! \left[\,\int d^{4}x 
\big( {\cal L}'_{\rm tot}-{\cal L}_{a}^{(0)}-{\cal L}_{a}^{(1)} \big)
\right] \! Z_{a} 
\label{47}
\"
39,"\begin{eqnarray}
Z_{a} &\equiv& {1\over N_{6}} \exp \! \left[\, \int d^{4}x 
{\cal L}_{a}^{(1)} |
\raisebox{-0.57ex}{\mbox{\scriptsize{$a_{\mu}= 
\frac{g_{0}^{2}}{\rho_{3}} \frac{\delta}{\delta j^{\mu}}$ }}} 
\right] 
\nonumber \\ 
&& \times \exp \! \left[\, \int d^{4}x 
\bigg( -{1\over2} j_{\mu}
\frac{(\rho_{3}/g_{0})^{2}}{\rho_{1}\square
+g_{0}^{2}{\mit \Lambda}^{2}/16\pi^{2}} \,
j^{\mu} \bigg) \right] \,.   
\label{48}
\"
40,"\begin{eqnarray}
W''&=& W_{j}^{(0)}+W_{J}^{(0)}+\int d^{4}x {\cal L}_{2} 
\nonumber \\ 
& & + \ln\int {\frak D}{\mit \Phi}\, {\frak D}h_{\mu\nu}
\exp \! \left[\,\int d^{4}x {\cal L}_{3} \right] 
\nonumber \\ 
& & -\ln \prod_{l=1}^{6}N_{l} 
\label{49} 
\"
41,"\begin{eqnarray}
W_{j}^{(0)} &=& \int d^{4}x \bigg( -{1\over2}\, j_{\mu}
\frac{(\rho_{3}/g_{0})^{2}}{\rho_{1}\square 
+g_{0}^{2}{\mit \Lambda}^{2}/16\pi^{2}} \,j^{\mu} \bigg) \,, 
\label{50} 
\\ 
W_{J}^{(0)} &=& \int d^{4}x \bigg( -{1\over4} J_{\mu\nu}
\frac{M_{2}^{2}}{\square+M_{1}^{2}}\,J^{\mu\nu} \bigg) \,. 
\label{51}
\"
42,"\begin{eqnarray}
J^{\mu\nu}=\frac{1}{n\cdot\partial}(n^{\mu}j^{\nu}-n^{\nu}j^{\mu}) 
\label{52}
\"
43,"\begin{eqnarray}
W_{J}^{(0)}=W_{J}^{(0)}[j^{\mu}]
&\equiv& 
\int d^{4}x \bigg[\,
{1\over2}\,j_{\mu} \bigg\{ 
\frac{M_{2}^{2}}{\square+M_{1}^{2}} 
\nonumber \\ 
& & \times 
\frac{n^{2}}{(n\cdot\partial)^{2}}
\bigg({\delta^{\mu}}_{\nu} -\frac{n^{\mu}n_{\nu}}{n^{2}} \bigg)
\bigg\} j^{\nu} \bigg] \,, 
\label{53}
\"
44,"\begin{eqnarray}
V_{j}(r)&=&-\frac{(\rho_{3}Q/g_{0})^{2}}{4\pi \rho_{1}} 
\frac{e^{-(g(\mu){\mit \Lambda}/4\pi)r}}{r} \,, 
\label{54}
\\ 
V_{J}(r)&=& 
\frac{Q^{2}M_{2}^{2}}{8\pi} 
\bigg[ \ln \bigg(1+\frac{\widetilde{{\mit \Lambda}}^{\,2}}{M_{1}^{2}} 
\bigg) \bigg] r 
%+\mbox{\rm constant} 
\label{55}
\"
45,"\begin{eqnarray}
{\cal L}_{2}^{(0)}&=& \frac{{\mit \Lambda}^{2}}{32\pi^{2}} 
\tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b}
-{1\over{4g_{0}^{2}}}\bigg(\rho_{4}+\frac{g_{0}^{2}}{32\pi^{2}}
\ln \frac{\mu}{{\mit \Lambda}} \bigg) J_{\mu\nu}J^{\mu\nu} 
\nonumber \\ 
& &
+{1\over128\pi^{2}} \ln \frac{\mu}{{\mit \Lambda}}
(\tilde{e}_{\mu}{}^{b}\tilde{e}^{\mu b})^{2} 
\nonumber \\ 
& & 
-\frac{\rho_{2}}{2\alpha_{0}g_{0}^{2}} 
\widetilde{\nabla}^{\mu bc} \tilde{e}_{\mu}{}^{c} 
\widetilde{\nabla}^{\nu bd} \tilde{e}_{\nu}{}^{d} \,,
\label{56}
\"
46,"\begin{eqnarray}
\rho_{4}\equiv 1-{4\over k_{2}}-g_{0}^{2}
\bigg({17\over{96\pi^{2}}}+{k_{1}\over{2\pi^{2}k_{2}^{2}}}\bigg)
\ln \frac{\mu}{{\mit \Lambda}} \,.
\label{57}
\"
47,"\begin{eqnarray}
{\cal L}_{2}^{(0)}&=&
\frac{{\mit \Lambda}^{2}}{32\pi^{2}} \partial_{\mu}\vec{n}\cdot
\partial^{\mu}\vec{n} 
\nonumber \\ 
& & 
-\frac{\rho_{4}}{4g_{0}^{2}}
(\partial_{\mu}\vec{n}\times\partial_{\nu}\vec{n})\cdot
(\partial^{\mu}\vec{n}\times\partial^{\nu}\vec{n})
\nonumber \\ 
& &+{1\over128\pi^{2}}\ln\frac{\mu}{{\mit \Lambda}}
(\partial_{\mu}\vec{n}\cdot\partial_{\nu}\vec{n})
(\partial^{\mu}\vec{n}\cdot\partial^{\nu}\vec{n}) 
\nonumber \\ 
& &-\frac{\rho_{2}}{2\alpha_{0}g_{0}^{2}}
(\vec{n}\times \square\vec{n})\cdot(\vec{n}\times \square\vec{n}) \,.
\label{58}
\"
48,"\begin{eqnarray}
{\cal L}_{\phi}=\frac{m_{0}^{2}}{2g_{0}^{2}} 
\tilde{e}_{\mu}{}^{b} \tilde{e}^{\mu b} 
+\cdots \,. 
\label{59}
\"
49,"\begin{eqnarray}
{\mit \Lambda}_{0}\equiv \frac{4\pi m_{0}}{g_{0}} \,.
\label{60}
\"
50,"\begin{eqnarray}
{\cal L}_{\rm YM} &=& -{1\over{4g_{0}^{2}}} F_{\mu\nu}{}^{B} F^{\mu\nu B} \,, 
\label{1}
\\ 
{\cal L}_{\phi} &=& {m_{0}^{2}\over{2g_{0}^{2}}} \, g_{ij}(\phi)
{\cal D}_{\mu}\phi^{i} {\cal D}^{\mu}\phi^{j} \,, 
\label{2}
\"
