,cite
0,\cite{Harmark:2002tr}
1,\cite{Horowitz:2002ym}
2,\cite{Kol:2002xz}
3,"\cite{Horowitz:2001cz,Gubser:2001ac}"
4,"\cite{Wiseman:2002zc,Wiseman:2002ti}"
5,\cite{Harmark:2002tr}
6,\cite{Myers:1987rx}
7,\cite{Gregory:1993vy}
8,\cite{Horowitz:2001cz}
9,\cite{Horowitz:2001cz}
10,\cite{Gubser:2001ac}
11,"\cite{Kol:2002xz,Wiseman:2002zc,Wiseman:2002ti}"
12,\cite{Harmark:2002tr}
13,\cite{Harmark:2002tr}
14,\cite{Horowitz:2002ym}
15,\cite{DeSmet:2002fv}
16,\cite{Harmark:2002tr}
17,\cite{Harmark:2002tr}
18,\cite{Harmark:1999xt}
19,\cite{Harmark:2002tr}
20,\cite{Harmark:2002tr}
21,\cite{Wiseman:2002ti}
22,"\cite{Gubser:2001ac,Wiseman:2002zc}"
23,\cite{Harmark:2002tr}
24,\cite{Harmark:2002tr}
25,\cite{Harmark:2002tr}
26,\cite{Harmark:2002tr}
27,"\cite{Maldacena:1997cg,Harmark:2000hw}"
28,\cite{Gubser:2000mm}
