,label
0,\label{1:gl:SCH1}
1,\label{1:gl:Schr}
2,\label{1:gl:cov}
3,\label{gl:Schr}
4,\label{2:SKomm}
5,\label{2:gl:phipsi}
6,\label{2:gl:Schr}
7,\label{gl:Schr2}
8,\label{3:gl:Xnbeta}
9,\label{3:gl:Ymalpha}
10,\label{3:gl:KG}
11,\label{3:gl:konfG}
12,\label{3:gl:posWur}
13,\label{3:gl:rootX}
14,\label{Abb1}
15,\label{3:gl:Kommu}
16,\label{4:gl:Sa_trans}
17,\label{4:gl:Wardm}
18,\label{4:gl:Wm1}
19,\label{4:gl:Wm2}
20,\label{4:gl:eps}
21,\label{4:gl:V0}
22,\label{4:gl:Sb_trans}
23,\label{4:gl:Wardz}
24,\label{4:gl:Wz1}
25,\label{4:gl:Wz2}
26,\label{4:gl:WardXWV}
27,\label{4:gl:T0-1}
28,\label{4:gl:29}
29,\label{4:gl:31}
30,\label{5:gl:1}
31,\label{5:gl:2}
32,\label{5:gl:3}
33,\label{5:gl:3P}
34,\label{5:gl:XYNXcov}
35,\label{5:gl:X1cov}
36,\label{5:gl:psiuv}
37,\label{5:gl:2A}
38,\label{A:gl:1}
39,\label{A:gl:subs}
40,\label{A:gl:3}
41,\label{B:v}
42,\label{B:eq:I3}
43,\label{B:eq:10}
44,\label{Abb2}
45,\label{B:eq:11}
46,\label{Abb3}
47,\label{C:gl:para}
48,\label{tab1}
