,section
0,\section{Introduction}
1,\section{Constructing the supergravity solutions}
2,\section{Mass and charges of the solution}
3,\section{Mass of the D-brane state}
4,\section{Tachyon condensation}
5,\section{Discussion}
6,"\section*{Acknowledgements}

This work was supported in part by NSF grant
PHY--0070928 and by DOE grant DE-FG02-91ER-40690.
We thank Sumit Das and T.A. Tran for helpful discussions.


\appendix

\section{Derivation of the Solution}

\setcounter{equation}{0}


\subsection{Acting on directions (z$_1$,z$_2$)}

We start with the solution (\ref{fiveMetr})--(\ref{five}), and perform a
T-duality along
$z_1$, obtaining
\bea
ds^2&=&\sqrt{\frac{H}{1+K}}\left[-(dt-A_idx^i)^2+(dy+B_idx^i)^2\right]
               +\sqrt{\frac{1+K}{H}}
d{\vec x}d{\vec x}\nonumber\\
&+&  \frac{1}{\sqrt{H(1+K)}} dz_1^2+\sqrt{H(1+K)}
\left[dz_2^2+(dz_3^2+dz_4^2)\right]\\
e^{2\Phi'}&=&\sqrt{H(1+K)}
             \eea
%%%
             \bea
C'^{(3)}_{\m\a z_1}&=&C^{(2)}_{\m\a} \label{tz1c3}
             \eea
%%%
\\
\noindent
We now perform the rotation
%%%
             \bea
             z_1&=&\cos\th_1 z'_1-\sin\th_1 z'_2 \nn\\
             z_2&=&\sin\th_1 z'_1+\cos\th_1 z'_2
             \eea
%%%
which gives
%%%
             \bea
ds^2&=&\sqrt{\frac{H}{1+K}}\left[-(dt-A_idx^i)^2+(dy+B_idx^i)^2\right]
               +\sqrt{\frac{1+K}{H}}
d{\vec x}d{\vec x}\nonumber\\
&+& \left[
\frac{\cos^2\th_1}{\sqrt{H(1+K)}}+\sqrt{H(1+K)}\sin^2\th_1
\right]{dz'}_1^2   \nn\\
&+&\left[\frac{\sin^2\th_1}{\sqrt{H(1+K)}}
             + \sqrt{H(1+K)}\cos^2\th_1\right]{dz'}_2^2   \nn\\
&-&2\sin\th_1 \cos\th_1\left[\frac{1}{\sqrt{H(1+K)}}
             - \sqrt{H(1+K)}\right]{dz'}_1{dz'}_2   \nn\\
             &+&\sqrt{H(1+K)}\left[(dz_3^2+dz_4^2)\right]
             \eea
%%%
             \bea
             e^{2\Phi'}&=&\sqrt{H(1+K)},\quad
             \eea
%%%
%%%
             \bea
C'^{(3)}_{\m\a z'_1}&=&\cos\th_1 C'^{(3)}_{\m\a z_1}
                                 +\sin\th_1 C'^{(3)}_{\m\a z_2}
                                =\cos\th_1 C'^{(3)}_{\m\a z_1}
                                =\cos\th_1 C^{(2)}_{\m\a} \nn\\
C'^{(3)}_{\m\a z'_2}&=&-\sin\th_1 C'^{(3)}_{\m\a z_1}
                                 +\cos\th_1 C'^{(3)}_{\m\a z_2}
                                =-\sin\th_1 C'^{(3)}_{\m\a z_1}
                                =-\sin\th_1 C^{(2)}_{\m\a}
                              \label{rz1z2c3}
             \eea
%%%
We now perform another T-duality along $z_1'$. Note that
\bea
             C''^{(2)}_{\a\tilde{B}}=C'^{(3)}_{\a\tilde{B} z'_1}=\cos\th_1C'^{(3)}_{\m\a z_1}
                             =\cos\th_1 C^{(2)}_{\a\tilde{B}}
             \eea
             \bea
C''^{(4)}_{\m\n z'_2 z'_1}&=&C'^{(3)}_{\m\n
z'_2}-3\frac{C'^{(3)}_{[\m\n |z'_1}G_{z'_2]z'_1}}{G'_{z'_1 z'_1}}
=C'^{(3)}_{\m\n z'_2}-\frac{C'^{(3)}_{\m\n
z'_1}G_{z'_2z'_1}}{G'_{z'_1 z'_1}} \nn\\
&=& -\sin\th_1 C^{(2)}_{\m\n}\,\frac{H(1+K)}{h_1}
             \eea
and we get the solution (\ref{NCSolution}) with $\theta_2=0$.

\subsection{(z$_3$,z$_4$)-directions}

We drop primes on the variables obtained above, and  perform a
similar set of operations on
$z_3, z_4$.
T$_{z_3}$ gives
             \bea
ds^2&=&\sqrt{\frac{H}{1+K}}\left[-(dt-A_idx^i)^2+(dy+B_idx^i)^2\right]
+\sqrt{\frac{1+K}{H}}
d{\vec x}d{\vec x}\nonumber\\
&+&\frac{\sqrt{H(1+K)}}{h_1}(dz_1^2+dz_2^2)
+\frac{1}{\sqrt{H(1+K)}}dz_3^2+\sqrt{H(1+K)}dz_4^2
             \eea
%%%
%%%
             \bea
             e^{2\Phi'}&=&\frac{\sqrt{H(1+K)}}{h_1},\quad
B'_{z_1z_2}=B_{z_1z_2}=\frac{\sin\theta_1\cos\theta_1}{h_1}(1-(1+K)H)
             \eea
%%%
%%%
             \bea
C'^{(3)}_{\m\a z_3}&=&C^{(2)}_{\m\a},\quad C'^{(5)}_{\m\n\rho\a
z_3}=C^{(4)}_{\m\n\rho\a} \label{tz3c3c5}
             \eea
%%%
The rotation
%%%
             \bea
             z_3&=&\cos\th_2 z'_3-\sin\th_2 z'_4 \nn\\
             z_4&=&\sin\th_2 z'_3+\cos\th_2 z'_4
             \eea
gives
             \bea
ds^2&=&\sqrt{\frac{H}{1+K}}\left[-(dt-A_idx^i)^2+(dy+B_idx^i)^2\right]
               +\sqrt{\frac{1+K}{H}}
d{\vec x}d{\vec x}\nonumber\\
&+&\frac{\sqrt{H(1+K)}}{h_1}\left[(dz_1^2+dz_2^2)\right]\nn\\
             &+& \left[
             \frac{\cos^2\th_2}{\sqrt{H(1+K)}}+\sqrt{H(1+K)}\sin^2\th_2
\right]{dz'}_3^2   \nn\\
&+&\left[\frac{\sin^2\th_2}{\sqrt{H(1+K)}}
             + \sqrt{H(1+K)}\cos^2\th_2\right]{dz'}_4^2   \nn\\
&-&2\sin\th_2 \cos\th_2\left[\frac{1}{\sqrt{H(1+K)}}
             - \sqrt{H(1+K)}\right]{dz'}_3{dz'}_4
             \eea
%%%
             \bea
             e^{2\Phi'}&=&\frac{\sqrt{H(1+K)}}{h_1},\quad
B'_{z_1z_2}=\frac{\sin\theta_1\cos\theta_1}{h_1}(1-(1+K)H)
             \eea
%%%
%%%
             \bea \label{rz3z4c3c5}
C'^{(3)}_{\m\a z'_3}&=&\cos\th_2 C'^{(3)}_{\m\a z_3}
                                 +\sin\th_2 C'^{(3)}_{\m\a z_4}
                                =\cos\th_2 C'^{(3)}_{\m\a z_3}
                                =\cos\th_2 C^{(2)}_{\m\a} \nn\\
C'^{(3)}_{\m\a z'_4}&=&-\sin\th_2 C'^{(3)}_{\m\a z_3}
                                 +\cos\th_2 C'^{(3)}_{\m\a z_4}
                                =-\sin\th_2 C'^{(3)}_{\m\a z_3}
                                =-\sin\th_2 C^{(2)}_{\m\a} \nn\\
C'^{(5)}_{\m\n\rho\a z'_3}&=&\cos\th_2 C'^{(5)}_{\m\n\rho\a z_3}
                                 +\sin\th_2 C'^{(5)}_{\m\n\rho\a z_4}
                                =\cos\th_2 C'^{(5)}_{\m\n\rho\a z_3}
                                =\cos\th_2 C^{(4)}_{\m\n\rho\a} \nn\\
C'^{(5)}_{\m\n\rho\a z'_4}&=&\!\!-\sin\th_2 C'^{(5)}_{\m\n\rho\a z_3}
                                 +\cos\th_2 C'^{(5)}_{\m\n\rho\a z_4}
                                =\!\!-\sin\th_2 C'^{(5)}_{\m\n\rho\a z_3}
                                =\!\!-\sin\th_2 C^{(4)}_{\m\n\rho\a}
             \eea
Finally,  T$_{z'_3}$ gives the solution (\ref{NCSolution}).


\section{T-duality formulae}

\setcounter{equation}{0}


In this paper we perform T dualities following the notation of \cite{johnson}.
Let us summarize the relevant formulae.
We call the T-duality direction $s$. For NS--NS fields, one has
\bea
G'_{ss}=\frac{1}{G_{ss}},\qquad
e^{2\Phi'}=\frac{e^{2\Phi}}{G_{ss}},&&\ G'_{\mu s}=\frac{B_{\mu
s}}{G_{ss}},\qquad B'_{\mu s}=\frac{G_{\mu s}}{G_{ss}}
\nonumber\\
G'_{\mu \nu}=G_{\mu \nu}-\frac{G_{\mu s}G_{\nu s}-B_{\mu s}B_{\nu s}}{G_{ss}},
&&\
B'_{\mu \nu}=B_{\mu \nu}-\frac{B_{\mu s}G_{\nu s}-G_{\mu s}B_{\nu s}}{G_{ss}},
\eea
while for the RR potentials we have:
\bea\label{RRTDual1}
{C'}^{(n)}_{\mu\dots\nu\alpha s}&=&C^{(n-1)}_{\mu\dots\nu\alpha}-
(n-1)\frac{C^{(n-1)}_{[\mu\dots\nu|s}G_{|\alpha]s}}{G_{ss}},\\
{C'}^{(n)}_{\mu\dots\nu\alpha\beta}&=&C^{(n+1)}_{\mu\dots\nu\alpha\beta s}
+nC^{(n-1)}_{[\mu\dots\nu\alpha}G_{\beta]s}
+n(n-1)\frac{C^{(n-1)}_{[\mu\dots\nu|s}B_{|\alpha |s}G_{|\beta ]s}}{G_{ss}}.
\eea





\section{Mass Formulae for D0-D2-D4 system}
\label{AppMass}

\setcounter{equation}{0}


We consider Type IIA string theory, and regard it as a dimensional
reduction of 11-dimensional  M-theory.
We compactify the IIA theory on a torus, and wrap the D-branes on
directions along this torus. For a supersymmetric bound
state of  D0, D2 and D4 branes we write
\cite{towns,pioline}
\begin{equation}
\Gamma\epsilon = M \epsilon \label{appendixzero}
\end{equation}
where
\begin{equation}
\Gamma \equiv Z \Gamma_{0s}+ \frac{1}{2!}Z^{ij}
\Gamma_{0ij}+\frac{1}{4!}Z^{ijkl}\Gamma_{0ijkls}
\end{equation}

The index $s$ represents the compact $11-$direction of M-theory,
while the other indices take values
along the compact torus.
             Expanding out the equation above we find
\begin{displaymath}
\Gamma^{2}= Z^{2} \Gamma_{0s}\Gamma_{0s} + \frac{1}{2}Z Z^{ij}"
7,\section{D
8,\section{T
9,\section{M
