,ref
0,\ref{fe1}
1,\ref{fe3}
2,\ref{bix}
3,\ref{firstlaw}
4,\ref{cons}
5,\ref{entropy}
6,\ref{casimir}
7,\ref{rho}
8,\ref{ent}
9,\ref{ent}
10,\ref{bekflt}
11,\ref{ham1}
12,\ref{cardy}
13,\ref{l0c}
14,\ref{sani}
15,\ref{trans}
16,\ref{cardy}
17,\ref{ham1}
18,\ref{l0c}
19,\ref{ham1}
20,\ref{sb}
21,\ref{sh}
22,\ref{verlinde}
23,\ref{sb}
24,\ref{sh}
25,\ref{fe1}
26,\ref{fe3}
27,\ref{sb}
28,\ref{sbh}
29,\ref{fe1}
30,\ref{fe3}
31,\ref{cons}
32,\ref{verlinde}
33,\ref{sb}
34,\ref{sb1}
35,\ref{bekflt}
36,\ref{sb}
37,\ref{cardy}
38,\ref{ent}
39,\ref{coscardy}
40,\ref{coscardy}
41,\ref{ent}
42,\ref{ent}
43,\ref{ecardy}
44,\ref{ebh}
45,\ref{ebound}
46,\ref{sbh1}
47,\ref{ecardy}
48,\ref{carver}
49,\ref{coscardy}
50,\ref{ent}
51,\ref{coscardy}
52,\ref{carver}
53,\ref{coscardy}
54,\ref{ent}
55,\ref{bekflt}
