,ref
0,\ref{corestructure}
1,\ref{corestructure}
2,\ref{corestructure}
3,\ref{themodel}
4,\ref{lattice}
5,\ref{lattice}
6,\ref{hysteresus}
7,\ref{defects}
8,\ref{hysteresus}
9,\ref{hysteresus}
10,\ref{hysteresus}
11,\ref{typical}
12,\ref{typical}
13,\ref{typical}
14,\ref{typical}
15,\ref{typical}
16,\ref{typical}
17,\ref{typical}
18,\ref{typical}
19,\ref{typical}
20,\ref{typical}
21,\ref{typical}
22,\ref{defects}
23,\ref{typical}
24,\ref{typical}
25,\ref{typical}
26,\ref{typical}
27,\ref{typical}
28,\ref{typical}
29,\ref{typical}
30,\ref{typical}
31,\ref{typical}
32,\ref{typical}
33,\ref{typical}
34,\ref{typical}
35,\ref{typical}
36,\ref{typical}
37,\ref{typical}
38,\ref{typical}
39,\ref{results}
40,\ref{results}
41,\ref{experiments}
42,\ref{results}
43,\ref{results}
44,\ref{results}
45,\ref{results}
46,\ref{defects}
47,\ref{someresults}
48,\ref{someresults}
