,eqnarray
0,"\begin{eqnarray}
   S_g=\int d^4\!xdy\sqrt{-g}
   \left\{{1\over 2\kappa^2}(R-2\Lambda) 
    -{1\over 2}(\partial\phi)^2-V(\phi)\right\}  
     -\tau\int d^4\!x\sqrt{-\det g_{\mu\nu}}\ e^{\gamma\phi} \ ,
                                                     \label{acg}
\"
1,"\begin{eqnarray}
  &&  G_{MN}=
      \kappa^2\left\{
    \partial_M\phi\partial_N\phi-g_{MN}
    \left({1\over 2}(\partial\phi)^2+{\Lambda\over \kappa^2}+V\right)
    -g_{\mu\nu}\delta_M^{\mu}\delta_N^{\nu}
            \tau e^{\gamma\phi}\delta(y)\right\} \ , \label{eins}
\\
  &&\qquad\qquad
      {1\over\sqrt{-g}}\partial_M\left\{\sqrt{-g}g^{MN}\partial_N\phi\right\}
      ={\partial V\over \partial\phi}
        +{\sqrt{-\det g_{\mu\nu}}\over\sqrt{-g}}
           \tau\gamma e^{\gamma\phi}\delta(y) \ .   \label{dila}
\"
2,"\begin{eqnarray}
   ds^2=g_{MN}dx^M dx^N=A^2(y)(-dt^2+a^2(t)\gamma_{ij}dx^i dx^j)
         +dy^2 \ ,                                 \label{fmet}
\"
3,"\begin{eqnarray}
   &&{A''\over A}+\left({A'\over A}\right)^2
     -{\lambda \over A^2}
  =-{\kappa^2\over 3}
       \left({1\over 2}(\phi')^2 +{\Lambda\over \kappa^2}+V(\phi)\right)
     -{\kappa^2\tau\over 3}e^{\gamma\phi}\delta(y) \ ,             
\label{tteq}
\\
    &&\qquad\qquad
      \left({A'\over A}\right)^2-{\lambda \over A^2} 
    ={\kappa^2\over 6}
     \left({1\over 2}(\phi')^2 -{\Lambda\over \kappa^2}-V(\phi)\right) \ ,
                                                  \label{yyeq}
\\
    &&\qquad\qquad
          \phi''+4\phi'{A'\over A}
        ={\partial V\over \partial \phi}
         +\tau\gamma e^{\gamma\phi}\delta(y) \ ,  \label{deq}
\"
4,"\begin{eqnarray}
    \phi'=\alpha A^{n}\theta(y)\ ,   \label{ans}
\"
5,"\begin{eqnarray}
    &&\qquad
      \left({A'\over A}\right)^2-{\lambda \over A^2} 
    =-{\kappa^2\over 6}
     \left({2\alpha^2\over n}A^{2n} + V_0\right) -{\Lambda\over 6}\ ,
                                                  \label{yyeq1}
\\
    &&\qquad
     V= {n+4\over 2n}({\alpha A^n})^2+V_0, \qquad 
           2\alpha =\gamma\tau e^{\gamma\phi_0}\ ,
          \label{deq1}
\"
6,"\begin{eqnarray}
   V= -{3\over 2}\biggl({\alpha\over A}\biggr)^2+V_0,    \label{poten}
\"
7,"\begin{eqnarray} 
    &&
   {A''\over A}+\left({A'\over A}\right)^2
     -{\tilde{\lambda}\over A^2}+{\tilde{\Lambda}\over 3}
    =-{\kappa^2\tau\over 3}e^{\gamma\phi_0}\delta(y) \ .        
\label{tteq3}
\\   &&\qquad
     \left({A'\over A}\right)^2+{\tilde{\Lambda}\over 6}
    ={\tilde{\lambda}\over A^2} \ ,        \label{yyeq2}
\\
    &&
       \tilde{\Lambda}=\Lambda+\kappa^2V_0 \ , \quad
      \tilde{\lambda}=\lambda+{\kappa^2\alpha^2\over 3} \ . \label{lam}
\"
8,"\begin{eqnarray}
   &&\qquad\qquad
    A(y)=1-\sqrt{\tilde{\lambda}}|y|\equiv 1-{|y|\over y_H} \ 
,\label{singsol}
\\
   &&\phi(y)=-{\alpha\over\sqrt{\tilde{\lambda}}}
           \ln(1-\sqrt{\tilde{\lambda}}|y|)+\phi_0 \ ,\quad
   V(\phi)=-{3\alpha^2\over 2}e^{{2\sqrt{\tilde{\lambda}}\over\alpha}
                   (\phi-\phi_0)}
       +V_0 \ .                     \label{scalarp1}
\"
9,"\begin{eqnarray}
      \tilde{\lambda}={\tilde{\Lambda}\over 6}+
              {\kappa^4\tau^2\over 36} \ .        \label{lambda}
\"
