,eqnarray
0,"\begin{eqnarray}
{\cal H }&=& {1\over 2}\Big\{ \sum_{n=1}^{N-1}\left( 
\sigma_{n}^{x}\sigma_{n+1}^{x}+\sigma_{n}^{y}\sigma_{n+1}^{y}
+\cosh \eta\ \sigma_{n}^{z}\sigma_{n+1}^{z}\right)\nonumber \\
&+&\sinh \eta \Big[ 
\coth \xi_{-} \sigma_{1}^{z}
+ {2 \kappa_{-}\over \sinh \xi_{-}}\big( \cosh \theta_{-}\sigma_{1}^{x} 
+ i\sinh \theta_{-}\sigma_{1}^{y} \big) \nonumber \\
&-& \coth \xi_{+} \sigma_{N}^{z}
- {2 \kappa_{+}\over \sinh \xi_{+}}\big( \cosh \theta_{+}\sigma_{N}^{x}
+ i\sinh \theta_{+}\sigma_{N}^{y} \big)
\Big] \Big\} \,,
\label{Hamiltonian}
\"
1,"\begin{eqnarray}
\kappa_{+} = \kappa_{-} \,, \qquad 
\xi_{+} = \xi_{-} \,, \qquad 
\theta_{+} = \theta_{-} = 0\,, \qquad N =  \mbox{odd} \,.
\label{specialcase}
\"
2,"\begin{eqnarray}
{\cal H }&=& {1\over 2}\Big\{ \sum_{n=1}^{N-1}\left( 
\sigma_{n}^{x}\sigma_{n+1}^{x}+\sigma_{n}^{y}\sigma_{n+1}^{y}
+\cosh \eta\ \sigma_{n}^{z}\sigma_{n+1}^{z}\right)\nonumber \\
&+&\sinh \eta \Big[ 
\coth \alpha_{-} \tanh \beta_{-}\sigma_{1}^{z}
+ \mathop{\rm csch}\nolimits \alpha_{-} \mathop{\rm sech}\nolimits \beta_{-}\big( 
\cosh \theta_{-}\sigma_{1}^{x} 
+ i\sinh \theta_{-}\sigma_{1}^{y} \big) \nonumber \\
&-& \coth \alpha_{+} \tanh \beta_{+} \sigma_{N}^{z}
+ \mathop{\rm csch}\nolimits \alpha_{+} \mathop{\rm sech}\nolimits \beta_{+}\big( 
\cosh \theta_{+}\sigma_{N}^{x}
+ i\sinh \theta_{+}\sigma_{N}^{y} \big)
\Big] \Big\} \,,
\label{newHamiltonian}
\"
3,"\begin{eqnarray}
\alpha_{-} + \beta_{-} + \alpha_{+} + \beta_{+} = \pm (\theta_{-} - 
\theta_{+}) + \eta k \,,
\label{constraintintro}
\"
4,"\begin{eqnarray}
t(u) = \mathop{\rm tr}\nolimits_{0} K^{+}_{0}(u)\  
T_{0}(u)\  K^{-}_{0}(u)\ \hat T_{0}(u)\,,
\label{transfer}
\"
5,"\begin{eqnarray}
T_{0}(u) = R_{0N}(u) \cdots  R_{01}(u) \,,  \qquad 
\hat T_{0}(u) = R_{10}(u) \cdots  R_{N0}(u) \,, 
\label{monodromy}
\"
6,"\begin{eqnarray}
R(u) = \left( \begin{array}{cccc}
	\sinh  (u + \eta) &0            &0           &0            \\
        0                 &\sinh  u     &\sinh \eta  &0            \\
	0                 &\sinh \eta   &\sinh  u    &0            \\
	0                 &0            &0           &\sinh  (u + \eta)
\end{array} \right) \,.
\label{bulkRmatrix}
\"
7,"\begin{eqnarray}
K^{-}(u) = \left( \begin{array}{cc}
\sinh(\xi_{-} + u)   & \kappa_{-} e^{\theta_{-}} \sinh  2u \\
\kappa_{-} e^{-\theta_{-}} \sinh  2u     & \sinh(\xi_{-} - u) 
\end{array} \right) \,,
\label{Kminusmatrix}
\"
8,"\begin{eqnarray}
K^{-}(u) = \mathop{\cal M}\nolimits \ K^{-}(u)\Big\vert_{\theta_{-}=0}\ \mathop{\cal M}\nolimits^{-1} \,, 
\label{gaugetransf}
\"
9,"\begin{eqnarray}
\mathop{\cal M}\nolimits = \left( \begin{array}{cc}
e^{{1\over 2}\theta_{-}}  & 0\\
0                      & e^{-{1\over 2}\theta_{-}}
\end{array} \right) \,.
\label{gaugematrix}
\"
