,eqnarray
0,"\begin{eqnarray}
\nonumber
{\cal F}(s/t,1/t)=t\;{\cal F}(s,t) \, , ~~~~~~~~~{\cal G}(1/s,t/s)=s\;{\cal G}(s,t)\, ,
\"
1,"\begin{eqnarray} \label{ibasis} {\cal O}^I= 
C_{i_1\cdots i_k}^I \mbox{Tr}(\phi^{i_1} \cdots \phi^{i_k}) \, . \"
2,"\begin{eqnarray}
\nonumber
\langle {\cal O}^{1}{\cal O}^{2}{\cal O}^{3}{\cal O}^{4}  \rangle &=&
a_1\frac{\delta^{12}\delta^{34}}{x_{12}^8x_{34}^8}+a_2\frac{\delta^{13}\delta^{24}}{x_{13}^8x_{24}^8}
+a_3\frac{\delta^{14}\delta^{23}}{x_{14}^8x_{23}^8}\\
\nonumber
&+&b_1\frac{C^{1234}}{x_{12}^6x_{34}^6x_{13}^2x_{24}^2}
+b_2\frac{C^{1243}}{x_{12}^6x_{34}^6x_{14}^2x_{23}^2}
+b_3\frac{C^{1342}}{x_{13}^6x_{24}^6x_{14}^2x_{23}^2}
\\
\label{Ampl}
&+&b_4\frac{C^{1324}}{x_{13}^6x_{24}^6x_{12}^2x_{34}^2}
+b_5\frac{C^{1423}}{x_{14}^6x_{23}^6x_{12}^2x_{34}^2}
+b_6\frac{C^{1432}}{x_{14}^6x_{23}^6x_{13}^2x_{24}^2}
\\
\nonumber
&+&c_1\frac{\Omega^{1234}}{x_{12}^4x_{13}^4x_{24}^4x_{34}^4}
+c_2\frac{\Omega^{1243}}{x_{12}^4x_{14}^4x_{23}^4x_{34}^4}
+c_3\frac{\Omega^{1432}}{x_{13}^4x_{14}^4x_{23}^4x_{24}^4}\\
\nonumber
&+&
d_1\frac{\Upsilon^{1234}}{x_{12}^4x_{34}^4x_{13}^2x_{14}^2x_{23}^2x_{24}^2}
+d_2\frac{\Upsilon^{1324}}{x_{13}^4x_{24}^4x_{12}^2x_{14}^2x_{23}^2x_{34}^2}
+d_3\frac{\Upsilon^{1432}}{x_{14}^4x_{23}^4x_{12}^2x_{13}^2x_{24}^2x_{34}^2}
\"
3,"\begin{eqnarray}
s=\frac{x^2_{12}x^2_{34}}{x^2_{13}x^2_{24}}\,, \qquad
t=\frac{x^2_{14}x^2_{23}}{x^2_{13}x^2_{24}} \, .
\"
4,"\begin{eqnarray}
\nonumber
\delta^{12}\delta^{34}&=&C_{ijkl}^{1}C_{ijkl}^{2}C_{mnsp}^{3}C_{mnsp}^{4} \, ,\\
\nonumber
C^{1234}&=&C_{ijkl}^{1}C_{ijkm}^{2}C_{nspl}^{3}C_{nspm}^{4} \, ,\\
\label{propbasis}
\Omega^{1234}&=&C^1_{ijkl}C^2_{ijsp}C^3_{mnkl}C^4_{mnsp}\, , \\
\nonumber
\Upsilon^{1234}&=&C^1_{ijkl}C^2_{ijsp}C^3_{mnks}C^4_{mnlp} \, 
\"
5,"\begin{eqnarray}
\nonumber
C^{1234}=C^{2143}=C^{3412}=C^{4321}\, ,
\"
6,"\begin{eqnarray}
\nonumber
\Omega^{1234}=\Omega^{1324}\, , ~~~~\Upsilon^{1234}=\Upsilon^{1243} \, .
\"
7,"\begin{eqnarray}
\nonumber
a_1(s,t)&=&a_3(t,s)=a_1(s/t,1/t) \\
a_2(s,t)&=&a_2(t,s)=a_3(s/t,1/t); 
\"
8,"\begin{eqnarray}
\nonumber
b_1(s,t)&=&b_2(s/t,1/t)=b_4(1/s,t/s) \\
b_2(s,t)&=&b_3(1/s,t/s)=b_5(t,s)=b_6(1/t,s/t);
\"
9,"\begin{eqnarray}
\nonumber
c_1(s,t)&=&c_2(s/t,1/t)=c_3(t,s); 
\"
10,"\begin{eqnarray}
\nonumber
d_1(s,t)&=&d_2(1/s,t/s)=d_3(t,s)\, . 
\"
11,"\begin{eqnarray}
\nonumber
[0,4,0]_{105}\times [0,4,0]_{105}&=&[0,0,0]_1+[0,2,0]_{20}+[0,4,0]_{105}+[0,6,0]_{336}+
[0,8,0]_{825}\\
\label{tp}
&&\hspace{-3cm} +[2,0,2]_{84}+[2,2,2]_{729}+[2,4,2]_{2640}+[4,0,4]_{825}\\
\nonumber
&&\hspace{-3cm}
+[1,0,1]_{15}+[1,2,1]_{175}+[1,4,1]_{735}+[1,6,1]_{2079}+[3,0,3]_{300}+[3,2,3]_{2156}\, .
\"
12,"\begin{eqnarray}
\frac{\partial}{\partial {g^2}}
\langle {\cal O}^{1}{\cal O}^{2}{\cal O}^{3}{\cal O}^{4}  \rangle &=&
R^{2222}F^{(k-2)}\, .  \label{N4ins}
\"
13,"\begin{eqnarray}
R^{2222}=\frac{1}{x_{13}^2x_{24}^2}\Biggl[
\frac{(12)^2(34)^2}{x_{12}^2x_{34}^2}+
\frac{(13)(14)(23)(24)}{x_{13}^2x_{14}^2x_{23}^2x_{24}^2}
(x_{12}^2x_{34}-x_{14}^2x_{23}^2-x_{13}^2x_{24}^2)+ \mbox{cycle}
\Biggr] \label{r2222}
\"
14,"\begin{eqnarray}
F^{(2)}&=&\frac{(12)^2(34)^2}{x_{12}^4x_{34}^4}\alpha_1
+\frac{(13)^2(24)^2}{x_{13}^4x_{24}^4}\alpha_2
+\frac{(14)^2(23)^2}{x_{14}^4x_{23}^4}\alpha_3\\
\nonumber
&+&\frac{(13)(14)(23)(24)}{x_{13}^2x_{14}^2x_{23}^2x_{24}^2}\beta_1
+\frac{(12)(14)(23)(34)}{x_{12}^2x_{14}^2x_{23}^2x_{34}^2}\beta_2
+\frac{(12)(13)(24)(34)}{x_{12}^2x_{13}^2x_{24}^2x_{34}^2}\beta_3 \, ,
\"
15,"\begin{eqnarray}
\label{a}
a_1(s,t)=s\alpha_1(s,t)\, ,~~~~~a_2(s,t)=\alpha_2(s,t)\, , ~~~~~a_3(s,t)=t\alpha_3(s,t) \, .
\"
16,"\begin{eqnarray}
\nonumber
b_1&=&s\beta_3+\alpha_1(t-s-1)\, ,  ~~~~~~~~~b_4=\beta_3+\alpha_2(t-s-1)\, , \\
\label{b}
b_2&=&s\beta_2+\alpha_1(1-s-t)\, ,  ~~~~~~~~~b_5=t\beta_2+\alpha_3(1-s-t) \, ,\\
\nonumber
b_3&=&\beta_1+\alpha_2(s-t-1) \, ,  ~~~~~~~~~~b_6=t\beta_1+\alpha_3(s-t-1)  \, .
\"
17,"\begin{eqnarray}
\nonumber
c_1&=&\alpha_1+s\alpha_2+(t-s-1)\beta_3 \, ,\\
\label{c}
c_2&=&t\alpha_1+s\alpha_3+(1-s-t)\beta_2 \, ,\\
\nonumber
c_3&=&\alpha_3+t\alpha_2+(s-t-1)\beta_1 \, .
\"
18,"\begin{eqnarray}
\nonumber
d_1&=&\alpha_1(s-t-1)+s\beta_1+\beta_2(t-s-1)+\beta_3(1-t-s) \, ,\\
\label{d}
d_2&=&\alpha_2(1-s-t)+\beta_2+\beta_1(t-s-1)+\beta_3(s-t-1) \, ,\\
\nonumber
d_3&=&\alpha_3(t-s-1)+t\beta_3+\beta_1(1-s-t)+\beta_2(s-t-1) \, . 
\"
19,"\begin{eqnarray}
1\leftrightarrow 2: && R^{2222} \ \rightarrow \ \frac{1}{t}\; R^{2222} \nonumber\\
1\leftrightarrow 3: && R^{2222} \ \rightarrow \  R^{2222}\;  \label{crossR}
\"
20,"\begin{eqnarray} \label{cross1}
\alpha_1(s,t)=\alpha_3(t,s)=1/s~\alpha_2(t/s,1/s)=1/t~\alpha_1(s/t,1/t) \, ,
\"
21,"\begin{eqnarray}   \label{cross2}
\beta_3(s,t)=\beta_1(t,s)=1/t~\beta_2(s/t,1/t)=1/s~\beta_3(1/s,t/s)\, .
\"
22,"\begin{eqnarray}
\label{cr}
{\cal F}(s,t)=1/t~{\cal F}(s/t,1/t) \, , ~~~~~{\cal G}(s,t)=1/s~{\cal G}(1/s,t/s)\, .
\"
23,"\begin{eqnarray}
\label{free}
a_{1,2,3}=1\, , ~~~~~~b_{1,\cdots,6}=\frac{16}{N^2}\, , ~~~~~~c_{1,2,3}=\frac{16}{N^2}\, , ~~~~~~
d_{1,2,3}=\frac{32}{N^2} \, .
\"
24,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal W }^4 |{\cal W }^4 |{\cal W }^4|{\cal W }^4\rangle \nonumber\\
&=&{} A_1\;({12})^4({34})^4 + A_2\;({13})^4({24})^4 + A_3\;({14})^4({23})^4   
\nonumber \\
&& {}+  B_1\;({12})^3({34})^3({13})({24}) + B_2\;({12})^3({34})^3({14})({23}) +
B_3\;({13})^3({24})^3({14})({23}) \nonumber\\
&& {}+  B_4\;({13})^3({24})^3({12})({34}) + B_5\;({14})^3({23})^3({12})({34}) +
B_6\;({14})^3({23})^3({13})({24}) \nonumber\\
&& {}+ C_1 (12)^2(13)^2(24)^2(34)^2 + C_2 (12)^2(14)^2(23)^2(34)^2 + C_3 (13)^2(14)^2(23)^2(24)^2  \nonumber\\
&& {}+ D_1 (12)^2(34)^2(13)(14)(23)(24) + D_2 (13)^2(24)^2(12)(14)(23)(34)  \nonumber\\
&& {} + D_3 (14)^2(23)^2(12)(13)(24)(34) \;. \label{0}
\"
25,"\begin{eqnarray}
 \langle \tilde q^4|q^4|q^4 |\tilde q^4 \rangle &=& 
a_1\;\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{4}  + a_2\;\left[ \frac{[13][42]}{x^2_{13}x^2_{42}} \right]^{4} +  b_1\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{3} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right] \nonumber \\
  && {}  + b_4\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{3}  + c_1\; \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{2} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{2}\;. \label{1'} 
\"
26,"\begin{eqnarray}
\rho_p^{\dot\alpha} =
(\theta_{0}^A u^+_{p\; A} - \theta^+_{p})_\alpha\; \frac{x^{\alpha\dot\alpha}_{0p}}{x_{0p}^2}\;, \qquad p=1,2,3,4\;;
\label{defrho}
\"
27,"\begin{eqnarray}
  [12]3_A + [23]1_A + [31]2_A = 0\;.
\label{harcyc}
\"
28,"\begin{eqnarray}
\Theta^{2222} &=& \frac{\xi^2_{123} \xi^2_{124}}{[12]^2} \label{xi2xi2explicit}\\
 &=& \biggl\lbrace [42]^2\rho_1^2\rho_3^2 +2[14][43]\rho_2^2(\rho_1\rho_3) +2[12][23]\rho_4^2(\rho_1\rho_3) + \mbox{cycle in 1,2,3,4}\biggr\rbrace \nonumber\\&&
{}+ \frac{4}{3}\biggl\lbrace
\Bigl[[23][41]+[12][34]\Bigr]
(\rho_1\rho_3)(\rho_2\rho_4)
+\Bigl[[31][24]+[34][21]\Bigr]
(\rho_2\rho_3)(\rho_1\rho_4)
\nonumber\\&&
\qquad
+\Bigl[[13][24]+[14][23]\Bigr]
(\rho_1\rho_2)(\rho_3\rho_4)
 \biggr\rbrace\;,
\nonumber 
\"
29,"\begin{eqnarray} &&\hskip-1cm \Theta^{2222} \mid_{\theta^+_{1,2,3,4}=0} =
\frac{\theta_0^4}{x_{01}^2x_{02}^2x_{03}^2x_{04}^2} \label{xichiral}\\
 && \times \Bigl[[13]^2[42]^2 x_{12}^2x_{43}^2 +[12]^2[43]^2x_{13}^2x_{42}^2 + [12][43][13][42]
(x_{14}^2x_{32}^2-x_{13}^2x_{42}^2-x_{12}^2x_{43}^2) \Bigr]\;.
\nonumber \"
30,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal L} \tilde q^k q^k q^k \tilde q^k \rangle|_{\theta_{0,2,4}=0}  \propto \frac{[42]\rho^2_1\rho^2_3}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}} \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}   \nonumber\\
  &\times& \Bigl\{ ({\cal C}^k_m)_{A1}\ [13][21^-][43^-] +  ({\cal C}^k_m)_{A2}\ [13^-][21^-][43] + ({\cal C}^k_m)_{A3}\ [31^-][12][43^-]   \nonumber\\
&&   {} + ({\cal C}^k_m)_{A4}\ [1^-3^-][12][43] -2 ({\cal C}^k_m)_{A5}\ [1^-3^-][12][43] \Bigr\}\;,\label{11}
\"
31,"\begin{eqnarray}
&&\hskip-1cm \langle {\cal L} \tilde q^k q^k q^k \tilde q^k \rangle^{\scriptsize\mbox{tree level}} \propto    \nonumber \\ 
&& \frac{[42]^2\rho^2_1 \rho^2_3}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m \label{8}\\ 
   &\Rightarrow&  \frac{\Theta^{2222}}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m      \nonumber \\
  &\Rightarrow& \frac{1}{x^2_{12}x^2_{13}x^2_{24}x^2_{43}}\; \frac{\theta^4_0}{x_{01}^2x_{02}^2x_{03}^2x_{04}^2}\; \Bigl[ [13]^2[42]^2 x_{12}^2x_{43}^2 +[12]^2[43]^2x_{13}^2x_{42}^2 
\label{9}\\&&
+ [12][43][13][42]
(x_{14}^2x_{32}^2-x_{13}^2x_{42}^2-x_{12}^2x_{43}^2)\Bigr]
\; \sum^{k-1}_{m=1} 
\left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m-1} 
\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m-1}\; c^k_m\;. \nonumber  
\"
32,"\begin{eqnarray}
 &&\hskip-1cm  \langle \tilde q^k q^k q^k \tilde q^k \rangle|^{\scriptsize\mbox{one-loop}} \propto    \nonumber \\  
 && \hskip-0.5cm \Phi(s,t)\; \left\{  \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k} c^k_1 s  +   \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-1}\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]  \left(c^k_2 s + c^k_1 (t-s-1)\right) \right. \nonumber\\
  && +\sum^{k-2}_{m=2}    \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]^{k-m} \left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{m} \left(c^k_{m+1} s + c^k_m (t-s-1) + c^k_{m-1}  \right) \nonumber\\
  && \left. {}+   \left[ \frac{[12][43]}{x^2_{12}x^2_{43}}\right]\left[ \frac{[13][42]}{x^2_{13}x^2_{42}}\right]^{k-1}  \left( c^k_{k-1} (t-s-1) + c^k_{k-2}  \right)  + \left[ \frac{[13][42]}{x^2_{13}x^2_{42}} \right]^{k} c^k_{k-1}   \right\}  \;. \label{1loopgen}
\"
33,"\begin{eqnarray}
[s,A_{\mu},\varphi_{\mu\nu},\phi,C_{\mu},t,...]_k \, .
\"
34,"\begin{eqnarray} S=\frac{N^2}{8\pi^2}\int d^5x
\sqrt{g_a} \left( {\cal L}_2+{\cal L}_3+{\cal L}_4 \right) \, , \"
