,eqnarray
0,"\begin{eqnarray}
V_{eff}^{1-loop}=\frac{15N_pN_sv^4}{16M^9R^3r^7}\label{flatresult}
\"
1,"\begin{eqnarray} \label{Small} 
\frac{\alpha ^2 \mu^2}{r^2}<<1
\"
2,"\begin{eqnarray} \label{Maction}
S=\int dt Tr\Bigg\{\sum_{I=1}^9\frac{1}{2R}(D_0 X^I)^2+i
\psi^TD_0\psi+  \frac{(M^3R)^2}{4R}\sum_{I,J=1}^9[X^I,X^J]^2+(M^3R)
\sum_{J=1}^9  \psi^T\gamma^J[\psi,X^J] \nonumber\\  +
\frac{1}{2R}\left[-(\frac{\mu}{3})^2\sum_{i=1}^3(X^i)^2
-(\frac{\mu}{6})^2\sum_{a=4}^9(X^a)^2\right] -  i
\frac{\mu}{4}\psi^T\gamma_{123}\psi \nonumber\\
-\frac{(M^3R)\mu}{R}i\sum_{i,j,k=1}^3\epsilon_{ijk} Tr(X^iX^jX^k)
\Bigg\}
\"
3,"\begin{eqnarray}
X_\mu=B_\mu+g Y_\mu \ &;& \quad \mu=0, 1, 2, ..., 9 \nonumber\\
B_I=\begin{pmatrix} x_I & 0 \\ 0 & 0 \end{pmatrix} \ &;& \quad 
Y_I=\begin{pmatrix}  
\zeta_I & z_I \\ \overline{z}_I & \widetilde{\zeta}_I \end{pmatrix} 
\nonumber \\
B_0=\begin{pmatrix} 0 & 0 \\ 0 & 0 \end{pmatrix} \ &;& \quad 
Y_0=\begin{pmatrix}  
\zeta_0 & z_0 \\ \overline{z}_0 & \widetilde{\zeta}_0 \end{pmatrix} 
\nonumber \\
\psi=\begin{pmatrix} \eta & \theta \\ \overline{\theta} & 
\widetilde{\eta}  
\end{pmatrix} \ &;& \quad
c=\begin{pmatrix} \epsilon & c_1 \\ c_2 & \widetilde{\epsilon} 
\end{pmatrix}   
\nonumber   
\"
4,"\begin{eqnarray}
V_{eff}=\frac{N_p N_s}{M^9 R^3}
(\frac{15}{16}\frac{v^4}{r^7}-\frac{7}{96}\frac{\mu^2v^2}{r^5}+\frac{1}{768}
\frac{\mu^4}{r^3})+O[\alpha^5]
\"
5,"\begin{eqnarray} \delta R_{--}=-\frac{1}{2}\sum_{A=1}^9
\frac{\partial^2h_{--}}{\partial x^A\partial x^A} \"
6,"\begin{eqnarray} {\cal T}_{--}=\kappa_{11}^2\delta T_{--}=\kappa_{11}^2 \left
[T_{--}\right]_P=\kappa_{11}^2p^+\prod_{A=1}^9\delta(x^A) \"
7,"\begin{eqnarray}
h_{--}=\frac{\kappa_{11}^2p^+}{\pi^4}\frac{15}{16}\frac{1}{|\vec{x}|^7}\label{hmm}
\"
8,"\begin{eqnarray} \delta
R_{-A}=-\frac{1}{2}\sum_{B=1}^9 \frac{\partial^2h_{-A}}{\partial
x^B\partial x^B}+\frac{1}{2}\sum_{B=1}^9
\frac{\partial^2h_{-B}}{\partial x^A\partial x^B} \"
9,"\begin{eqnarray} {\cal
T}_{-A}=0 \"
10,\begin{eqnarray} h_{-A}=0\label{hma} \
11,"\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{AB-}-
\sum_{D=1}^9  \partial_D\left[h_{--}F_{DAB+}\right]=0 \"
12,"\begin{eqnarray}
a_{ij-}=\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\sum_{k=1}^3\epsilon_{ijk}\frac{x^k}{\left|\vec{x}\right|^7}
\"
13,"\begin{eqnarray} f_{-ijk}&=&\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\epsilon_{ijk}\left[7\frac{\sum_{i=1}^3(x^i)^2}{\left|\vec{x}\right|^9}-3\frac{1}{\left|\vec{x}\right|^7}\right]\nonumber\\
f_{-ijb}&=&\frac{\mu\kappa_{11}^2p^+}{\pi^4}\
\frac{15}{32}\sum_{k=1}^3\epsilon_{ijk}\left[7\frac{x^kx^b}{\left|\vec{x}\right|^9}\right]\label{fm}
\"
14,\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{ABC}=0 \
15,\begin{eqnarray} \sum_{D=1}^9 \partial^2_D a_{A-+}=0 \
16,"\begin{eqnarray} \delta
R_{+A}=-\frac{1}{2}\sum_{B=1}^9 \frac{\partial^2h_{+A}}{\partial
x^B\partial x^B}+\frac{1}{2}\sum_{B=1}^9
\frac{\partial^2h_{+B}}{\partial  x^A\partial x^B} \"
17,"\begin{eqnarray} {\cal T}_{+A}=0
\"
18,\begin{eqnarray} h_{+A}=0\label{hpa} \
