,fractions
0,\frac{4}{D-2}
1,"\frac{\partial X^\mu}{\partial
\sigma^\alpha}"
2,\frac{\partial X^\nu}{\partial\sigma^\beta}
3,"\frac{\partial
X^\mu}{\partial\sigma^\alpha}"
4,"\frac{\partial
X^\nu}{\partial\sigma^\beta}"
5,\frac{1}{2k^2}
6,\frac{1}{12}
7,\frac{1}{4\pi\alpha^\prime}
8,\frac{1}{2\pi\alpha^\prime}
9,\frac{1}{2\pi\alpha^\prime}
10,\frac{1}{2\pi\alpha^\prime}
11,\frac{1}{2\pi\alpha^\prime}
12,\frac{1}{3}
13,\frac{2}{3}
14,\frac{1}{3}
15,\frac{1}{12}
16,\frac{1}{4}
17,\frac{1}{2\pi\alpha^\prime}
18,\frac{1}{3}
19,\frac{1}{12}
20,\frac{1}{60}
21,\frac{1}{45}
22,\frac{1}{2}
23,\frac{1}{6}
24,\frac{1}{24}
25,\frac{1}{2\pi\alpha^\prime}
26,\frac{1}{2\pi\alpha^\prime}
27,\frac{\alpha^\prime}{2}
28,\frac{\alpha^\prime}{2}
29,\frac{1}{2\pi\alpha^\prime}
30,\frac{\alpha^\prime}{2}
31,\frac{\alpha^\prime}{2}
32,\frac{{\alpha^\prime}^2}{2}
33,\frac{1}{2\pi\alpha^\prime}
34,\frac{1}{4\pi}
35,\frac{1}{3}
36,\frac{1}{2}
37,\frac{1}{2}
38,\frac{1}{2\pi\alpha^\prime}
39,\frac{1}{6}
40,\frac{\eta^{\mu\nu}}{z-w}
41,\frac{i\eta^{\mu\nu}}{1-z\bar w}
42,\frac{1}{2\pi\alpha^\prime}
43,\frac{d}{d\ln\Lambda}
44,\frac{dw}{iw}
45,\frac{1}{2}
46,\frac{\tau_p}{\alpha^\prime}
47,\frac{1}{2}
48,\frac{1}{6}
49,\frac{1}{24}
50,\frac{D-2}{4}
51,"\frac{\partial
X^\mu}{\partial\sigma^\alpha}"
52,"\frac{\partial
X^\nu}{\partial\sigma^\beta}"
53,"\frac{\partial^2
X^\mu}{\partial\sigma^\alpha\partial\sigma^\beta}"
54,"\frac{\partial
X^\nu}{\partial\sigma^\alpha}"
55,"\frac{\partial
X^\rho}{\partial\sigma^\beta}"
56,\frac{1}{2k^2}
57,\frac{\alpha^\prime}{4}
58,\frac{1}{2k_p}
59,\frac{1}{2k_p}
60,\frac{1}{2\pi\alpha^\prime}
61,\frac{2\pi k}{N}
62,\frac{N}{2}
63,\frac{d}{d\theta}
64,\frac{1}{2\pi\alpha^\prime}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{2}
69,\frac{1}{2}
70,\frac{1}{2}
71,\frac{1}{2}
72,\frac{\tau_p}{\alpha^\prime}
73,\frac{1}{u_2}
74,\frac{1}{u_3}
75,\frac{dw}{iw}
76,\frac{r}{w}
77,\frac{1}{2\pi\alpha^\prime}
78,\frac{-1}{(2\pi\alpha^\prime)^3}
79,\frac{{\alpha^\prime}^2}{4}
80,\frac{\alpha^\prime\tau_p}{16(2\pi\alpha^\prime)^2}
