,label
0,\label{AN}
1,\label{cubicproduct}
2,\label{T-comm}
3,\label{T-anticomm}
4,\label{C-fund}
5,\label{product}
6,\label{spin-alg}
7,\label{adj}
8,\label{spinor}
9,\label{N*N}
10,\label{casimir}
11,\label{adj-cubic}
12,\label{cubic-spin-alg}
13,\label{cubic-spin-alg-G}
14,\label{fund-id}
15,\label{S3*3*3}
16,\label{(N+1)*(N+1)*(N+1)}
17,\label{g3}
18,\label{g4}
19,\label{cubic-spin-alg-M}
20,\label{T-comm-matrix}
21,\label{T-pro-matrix}
22,\label{Na}
23,\label{G-uncertainty3}
24,\label{H-uncertainty}
25,\label{<A>}
26,\label{deltaA}
27,\label{H-uncertainty2}
28,\label{Amn}
29,\label{<A>-matrix}
30,\label{<AB>}
31,\label{G-uncertainty}
32,\label{cubic<A>}
33,\label{<ABC>}
34,\label{square<B>}
35,\label{<A2>}
36,\label{<A><B>}
37,\label{G-Schwarz}
38,\label{ABC-rel}
39,\label{G-uncertainty}
40,\label{deltaA-cubic}
41,\label{space-time-T-comm}
42,\label{space-time-uncertainty}
43,\label{space-time-uncertainty2}
44,\label{X-rel}
