,eqnarray
0,"\begin{eqnarray}
\vec A_\mu = \vec B_\mu + \vec Q_\mu,
\label{d}
\"
1,"\begin{eqnarray}
&\delta \vec B_\mu = \displaystyle\frac{1}{g} \bar D_\mu \vec \alpha,
~~~~~\delta \vec Q_\mu = - \vec \alpha \times \vec Q_\mu, \nonumber\\
&\bar D_\mu = \partial_\mu + g \vec B_\mu \times,
\label{bgt}
\"
2,"\begin{eqnarray} 
\delta \vec B_\mu = 0,
~~~~~\delta \vec Q_\mu = \displaystyle\frac{1}{g} D_\mu \vec \alpha,
\label{pgt}
\"
3,"\begin{eqnarray}
\delta \vec A_\mu = \displaystyle\frac{1}{g} D_\mu \vec \alpha.
\label{gt}
\"
4,"\begin{eqnarray}
&\vec F = \bar D_\mu \vec Q_\mu = 0, \nonumber\\
&{\cal L}_{gf}=- \displaystyle\frac{1}{2\xi} (\bar D_\mu \vec Q_\mu)^2.
\label{gc}
\"
5,"\begin{eqnarray}
M^{ab}_{FP} = \displaystyle\frac {\delta F^a}{\delta \alpha^b} = (\bar D_\mu D_\mu)^{ab}.
\label{fpd}
\"
6,"\begin{eqnarray}
&\exp ~\Big[iS_{eff}(\vec B_\mu) \Big] = \displaystyle\frac{}{} \int {\cal D}
\vec Q_\mu {\cal D} \vec{c} ~{\cal D}\vec{c}^{~*}
\exp \Big\{~i \displaystyle\frac{}{} \int \Big[-\displaystyle\frac {1}{4} \vec G_{\mu\nu}^2
-\displaystyle\frac{1}{4} (\bar D_\mu \vec Q_\nu 
- \bar D_\nu \vec Q_\mu)^2 \nonumber\\
&-\displaystyle\frac{g}{2} \vec G_{\mu\nu} \cdot (\vec Q_\mu \times \vec Q_\nu)
-\displaystyle\frac{g^2}{4}(\vec Q_\mu \times \vec Q_\nu)^2
+\vec{c}^{~*}\bar {D}_\mu D_\mu\vec{c}
-\frac{1}{2\xi} (\bar D_\mu \vec Q_\mu)^2 \Big] d^4x \Big\},
\label{ea}
\"
7,"\begin{eqnarray}
\delta \vec c = - \alpha \times \vec c,
~~~~~\delta \vec c^{~*} = - \alpha \times \vec c^{~*}.
\"
8,"\begin{eqnarray}
&{\rm Det}^{-\frac{1}{2}} K_{\mu \nu}^{ab} =
{\rm Det}^{-\frac{1}{2}} \Big(-g_{\mu \nu}
\bar D^2_{ab}- 2g \epsilon_{abc} G_{\mu \nu}^c \Big),\nonumber \\
& {\rm Det} M_{ab} = {\rm Det} \Big(-\bar D^2_{ab} \Big),
\label{fd}
\"
9,"\begin{eqnarray}
\Delta S = \displaystyle\frac{i}{2} \ln {\rm Det} K - i \ln {\rm Det} M.
\label{ea0}
\"
10,"\begin{eqnarray}
&\vec B_\mu = \bar B_\mu \hat n_0 = \displaystyle\frac{1}{2} \bar H_{\mu\nu} x_\nu \hat n_0,
~~~~~\vec G_{\mu\nu} = \bar H_{\mu\nu} \hat n_0, \nonumber\\
&\bar D_\mu \vec G_{\mu\nu} = 0, 
\label{sb}
\"
11,"\begin{eqnarray}
&E^2 X_\mu = [-\bar D^2 g_{\mu\nu} + \bar D_\mu \bar D_\nu
+ 2ig \bar H_{\mu\nu}] X_\nu =0, \nonumber\\
& \bar D_\mu = \partial_\mu + ig \bar B_\mu.
\label{eveh}
\"
